provider,sentence,up_votes,down_votes,age,gender,accent,locale,segment,sentence_len,is_asian,us_eu,filename,transcript,confidence
Google,Musically we were going to meet each other half way.,2,1,twenties,male,indian,en,,10,TRUE,FALSE,common_voice_en_18733300.mp3,basically we're going to need each other.,0.827453732
Google,Surveys are just like a platform where good and bad estimations are mingled together.,2,0,thirties,female,indian,en,,14,TRUE,FALSE,common_voice_en_21721575.mp3,surveys are just like a platform there good and bad estimations are mingled together,0.909643292
Google,Emory has numerous club sports and a variety of recreational and competitive intramural teams.,2,0,teens,female,indian,en,,14,TRUE,FALSE,common_voice_en_21362374.mp3,Amar'e has you miss club sports and variety of recreational and competitive intramural team,0.853473485
Google,A colour version of the music video was later made available.,2,0,thirties,male,indian,en,,11,TRUE,FALSE,common_voice_en_20735452.mp3,color version of the music video,0.811828077
Google,Emma's going away immediately after tea might give offence.,2,0,twenties,male,indian,en,,9,TRUE,FALSE,common_voice_en_19953596.mp3,do you mind going every immediately after tea might give offense,0.755219221
Google,Valentine sits on the boards of several organisations in the United Kingdom.,2,0,thirties,male,indian,en,,12,TRUE,FALSE,common_voice_en_18946831.mp3,196 on the boards of several organizations in the United Kingdom,0.894528329
Google,She spent almost all night finishing her thesis.,2,0,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_109349.mp3,she spent almost all night finishing her thesis,0.948955953
Google,Gold- and silversmiths as well as copper engraving and lithography flourished.,2,0,fourties,male,indian,en,,11,TRUE,FALSE,common_voice_en_23541654.mp3,gold and silver snakes as well as copper and gravy and a florist,0.798999846
Google,Claudius returned to Rome after the battle to attend to affairs of state.,2,0,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_19477209.mp3,Claudius return to Rome after the battle to attend to Affairs of State,0.945415854
Google,"He's a regular and he's connected, but then I expect you knew that much already.",3,0,twenties,male,indian,en,,15,TRUE,FALSE,common_voice_en_17276740.mp3,he's a regular and is connected but then I expect you knew that much already,0.921577334
Google,His career spanned more than fifty years.,2,0,twenties,female,indian,en,,7,TRUE,FALSE,common_voice_en_22447951.mp3,his career spanned more than 50 years,0.944115937
Google,"It was seen early in the morning, rushing over eastward.",3,0,thirties,male,indian,en,,10,TRUE,FALSE,common_voice_en_120091.mp3,April scene early in the morning rushing over Eastwood,0.870012462
Google,"The Amazons were attributed to the Circassians via the root ""maze"".",2,0,twenties,female,indian,en,,11,TRUE,FALSE,common_voice_en_22670212.mp3,Amazon's were attributed the suggestions via the root maze,0.777423143
Google,"""Shining Force"" also possesses an exploration mode that occurs outside of battle.",2,1,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_23627830.mp3,Shining Soul in Exploration mode.,0.862677574
Google,"They are part of the Sawa ethnic groups, those who live on the coast.",2,0,thirties,male,indian,en,,14,TRUE,FALSE,common_voice_en_21476599.mp3,did our part of the Sabah ethnic groups those who live on the coast,0.880076826
Google,It is the biggest telescope in the world.,2,1,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_18666500.mp3,is the biggest telescope in the world,0.975798547
Google,You can pay with both escudos and euros.,2,1,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_22312599.mp3,open carry laws in New York,0.842382967
Google,In one match the Gentlemen had eighteen and in two more seventeen.,2,0,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_22772596.mp3,in one match the gentleman had 18 and into more 17,0.89133811
Google,The newspapers demanded democracy.,2,0,twenties,male,indian,en,,4,TRUE,FALSE,common_voice_en_13813670.mp3,the newspapers demanded democracy,0.956553102
Google,We're going to Paris for our honeymoon.,2,0,thirties,male,indian,en,,7,TRUE,FALSE,common_voice_en_18427495.mp3,we're going to Paris for our honeymoon,0.949192643
Google,"The more you read, the better you will be understood.",2,0,teens,male,indian,en,,10,TRUE,FALSE,common_voice_en_17247726.mp3,the more you read the battery will be understood,0.944637537
Google,A walking path surrounds the whole complex.,2,1,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_19201294.mp3,are walking parks around Stonewall complex,0.81824857
Google,"Most people using the term ""exponentially"" don't know what it actually means.",2,0,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_17779740.mp3,most people using the thumb exfoliant really don't know what actually means,0.840644836
Google,"Words are, in my not-so-humble opinion, our most inexhaustible source of magic.",2,1,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_17392884.mp3,red sore in my not-so-humble opinion,0.944063365
Google,"The couple had one son, Mario.",2,0,twenties,male,indian,en,,6,TRUE,FALSE,common_voice_en_22321100.mp3,the couple had one son Mario,0.453185558
Google,"Alcohol, tobacco, coffee and tea were prohibited, as in many Latter Day Saint denominations.",2,0,twenties,male,indian,en,,14,TRUE,FALSE,common_voice_en_19459011.mp3,Alcohol Tobacco coffee and tea were prohibited as in many Latter Day Saint denominations,0.910735965
Google,I know very well what you're talking about.,2,0,twenties,female,indian,en,,8,TRUE,FALSE,common_voice_en_179975.mp3,I know very well what you talking about,0.946511269
Google,Such brilliant tactical success earned him a permanent place among Korea's most famous leaders.,2,0,twenties,female,indian,en,,14,TRUE,FALSE,common_voice_en_22687296.mp3,such brilliant tactical stocks is around him a prominent Place among Korea's most famous leaders,0.895537257
Google,The engine gave about six horse-power.,2,0,thirties,female,indian,en,,6,TRUE,FALSE,common_voice_en_21764414.mp3,the engine gave about 6 horsepower,0.775835574
Google,"Chespirito owned the rights to ""El Chavo"" and ""El Chapulín Colorado"".",2,1,twenties,male,indian,en,,11,TRUE,FALSE,common_voice_en_18685062.mp3,despedido on the rights to El Chavo and El chapulin Colorado,0.804156542
Google,"On basis of the report, a global tender was floated.",2,0,thirties,male,indian,en,,10,TRUE,FALSE,common_voice_en_19023271.mp3,on basis of gender was floating,0.671775639
Google,Its E minor soprano solo is prefigured in Weronika's final performance.,2,0,twenties,female,indian,en,,11,TRUE,FALSE,common_voice_en_22448659.mp3,C minor soprano solo is prefigured in Veronica's final performance,0.930004478
Google,Services are scant along this road.,3,1,twenties,male,indian,en,,6,TRUE,FALSE,common_voice_en_23702810.mp3,can we discuss can't along this route,0.709004104
Google,I'm going to medical school.,2,1,twenties,male,indian,en,,5,TRUE,FALSE,common_voice_en_18577158.mp3,I'm going to medical school,0.945230007
Google,Have you the key?,2,0,twenties,male,indian,en,,4,TRUE,FALSE,common_voice_en_17704589.mp3,have you the key,0.970309079
Google,Do you like fruit?,2,1,thirties,male,indian,en,,4,TRUE,FALSE,common_voice_en_17251288.mp3,do you like fruit,0.953910768
Google,"Ignoring these orders, the Marines continued to resist.",3,0,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_19760554.mp3,ignoring these orders Americans continue to resist,0.88600415
Google,"Ordering is approximate, as there is considerable overlap.",3,0,thirties,male,indian,en,,8,TRUE,FALSE,common_voice_en_22781009.mp3,are there any is approximate as there is considerable overlap,0.96292609
Google,"When there's a loss of cabin pressure, oxygen masks will automatically drop down.",2,0,thirties,male,indian,en,,13,TRUE,FALSE,common_voice_en_17250950.mp3,Monday is a loss of cabin pressure oxygen masks will automatically drop down,0.861429811
Google,Ignorance is bliss.,2,0,twenties,male,indian,en,,3,TRUE,FALSE,common_voice_en_18242582.mp3,ignorance is bliss,0.981905401
Google,Development of tametraline was soon stopped because of undesired stimulant effects observed in animals.,2,0,twenties,male,indian,en,,14,TRUE,FALSE,common_voice_en_21846409.mp3,text Metrolina Christian stopped because it's undesired stimulant effect observed in animals,0.880438149
Google,"More double-length legs were shown from seasons seven to ten, fourteen.",2,0,twenties,female,indian,en,,11,TRUE,FALSE,common_voice_en_22331768.mp3,ball double length legs for Sean from season 7 to 10:14,0.797170401
Google,The Chargers placed him on injured reserve after he had season-ending surgery.,2,0,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_22321420.mp3,the charges placed him on injured reserve after he had season-ending surgery,0.96695894
Google,South Lincolnshire Enterprise Agency was based there.,2,0,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_23606150.mp3,call Susan spier Enterprise agency work,0.614393711
Google,The boy felt ill and terribly alone.,3,0,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_119023.mp3,the boy felt ill and terribly alone,0.958933473
Google,He has a degree in law from the National Autonomous University of Mexico.,2,1,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_19783246.mp3,he has a degree in law from the national autonomous University of Mexico,0.94284451
Google,Sid's girl-chasing persona was fully reinstated for subsequent films.,2,1,twenties,female,indian,en,,9,TRUE,FALSE,common_voice_en_22448885.mp3,set girl chasing Persona Wars fully reinstated for subsequent Slims,0.801854968
Google,"After many years of failed promises, investors began to feel disillusionment.",2,0,twenties,male,indian,en,,11,TRUE,FALSE,common_voice_en_18666216.mp3,after many years of failed promises investors began to feel disillusionment,0.975622177
Google,Elena will be late.,2,0,twenties,male,indian,en,,4,TRUE,FALSE,common_voice_en_18075506.mp3,Elena will be late,0.928969562
Google,At the time the Grand Mosque was being renovated by the Saudi Binladin Group.,2,0,thirties,male,indian,en,,14,TRUE,FALSE,common_voice_en_18675626.mp3,at the time the Grand Mosque was being renovated by the Saudi binladin group,0.981569886
Google,In many cases it can be seen via gonioscopy.,2,0,thirties,male,indian,en,,9,TRUE,FALSE,common_voice_en_22047623.mp3,in many cases it can be seen by a bonus coffee,0.912497282
Google,Within each ascocarp are several asci.,2,0,twenties,male,indian,en,,6,TRUE,FALSE,common_voice_en_23524805.mp3,within each task. I'll schedule the sky,0.669991195
Google,Many financial institutions have regional offices located in downtown Greenville.,2,0,teens,male,indian,en,,10,TRUE,FALSE,common_voice_en_21767765.mp3,many financial institutions have Regional offices located in downtown Greenville,0.961887002
Google,And a new contract goes with it.,3,0,thirties,male,indian,en,,7,TRUE,FALSE,common_voice_en_134510.mp3,add a new contract goes with it,0.922149956
Google,The red flowers are attractive to hummingbirds and butterflies.,2,0,twenties,male,indian,en,,9,TRUE,FALSE,common_voice_en_19311641.mp3,the reptiles that are connected to hummingbirds and butterflies,0.908129156
Google,"At the party, McPherson arrests Laura for the murder of Diane Redfern.",2,0,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_23308838.mp3,and the party not person Laura for the murder of Diane Redford,0.846094131
Google,These measurements are used to define gravity anomalies.,2,1,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_22290484.mp3,these measurements are used to define gravity,0.767615676
Google,Its members get no payment for expenses incurred and time spent at emergencies.,2,0,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_22793238.mp3,its members get no payments for expenses incurred and time spent at emergencies,0.901648521
Google,But still it was a huge step forward for education in Russia.,2,0,twenties,female,indian,en,,12,TRUE,FALSE,common_voice_en_22448776.mp3,but still it was a huge step forward for education in Russia,0.944806874
Google,The Swiss nicknamed him The Rock.,2,0,twenties,male,indian,en,,6,TRUE,FALSE,common_voice_en_19312665.mp3,the Swiss nickname film,0.78076148
Google,"Via the Saint Francis River, it is part of the Mississippi River watershed.",2,0,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_20603296.mp3,Brad doesn't want to see what it is part of the Mississippi River watershed,0.817071855
Google,Syntopy is a special case of sympatry.,2,0,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_23663324.mp3,into pieces special case of sympatric,0.850943565
Google,"Please, be humble.",2,0,twenties,male,indian,en,,3,TRUE,FALSE,common_voice_en_17776526.mp3,please be humble,0.946647227
Google,You can also buy single issues directly from Mslexia and on their website.,2,0,fifties,male,indian,en,,13,TRUE,FALSE,common_voice_en_19758351.mp3,you can also buy single issues directly from Alexia and on their website,0.940588236
Google,The oldest settlements in Fairfax County were along the Potomac River.,2,0,twenties,male,indian,en,,11,TRUE,FALSE,common_voice_en_22127487.mp3,the oldest settlements in Fairfax County,0.810414255
Google,Tennant was also in charge of the Marlboro account and invented the Marlboro Man.,2,0,twenties,male,indian,en,,14,TRUE,FALSE,common_voice_en_22312750.mp3,and I'm going to also in charge of the accountant in Mandarin,0.857300103
Google,"However, by turbo engines were becoming faster, more reliable and easier to drive.",10,2,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_20283909.mp3,I will buy you double engines were becoming faster more reliable and easy to drive,0.740620673
Google,Disabled accessible rooms are available.,2,0,twenties,male,indian,en,,5,TRUE,FALSE,common_voice_en_19137014.mp3,disabled accessible rooms are available,0.959691882
Google,"A price was put on his head, but he managed to escape to England.",2,0,twenties,male,indian,en,,14,TRUE,FALSE,common_voice_en_22319567.mp3,a price or sport on his head but he managed to escape to England,0.832540929
Google,Samantha Cameron's family own the large Yorkshire estate called Sutton Park.,2,1,twenties,male,indian,en,,11,TRUE,FALSE,common_voice_en_19700136.mp3,Samantha Cameron's family owned a large Yorkshire State call Sutton park,0.771384954
Google,It is known for its large shipyard.,2,0,twenties,female,indian,en,,7,TRUE,FALSE,common_voice_en_18733169.mp3,it is known for its large Shipyard,0.915574908
Google,He was respected and admired as a model teacher-scholar.,2,1,twenties,female,indian,en,,9,TRUE,FALSE,common_voice_en_18723876.mp3,he was respected and admired as model teachers color,0.92099613
Google,"The non-residential buildings are a kindergarten, Community Hall and Fire Station.",2,0,thirties,male,indian,en,,11,TRUE,FALSE,common_voice_en_21426041.mp3,the non-residential buildings are a kindergarten Community Hall and fire station,0.932711422
Google,He also had a long tenure as the frontman of hard rock band Talisman.,2,0,twenties,female,indian,en,,14,TRUE,FALSE,common_voice_en_22406118.mp3,he always had a long tenure as the frontman of hotdog band Charlotte,0.860184908
Google,The team was mostly derided or ignored by the New York City media.,2,0,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_22773396.mp3,the team was mostly delighted or ignored by the New York City media,0.917043924
Google,He won many awards during his career.,2,0,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_22319736.mp3,he won many awards during his career,0.982557297
Google,It was once the subject of rivalry between Victorian gardeners in England.,2,1,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_22277943.mp3,what is the subject of Victorian England,0.783975601
Google,Activists claim the pipeline through the Baltic Sea is leaking.,2,1,twenties,male,indian,en,,10,TRUE,FALSE,common_voice_en_176390.mp3,at least clean the pipeline through the Baltic Sea is flaking,0.787209153
Google,The first European settler in Potton township was Nicholas Austin.,2,0,thirties,male,indian,en,,10,TRUE,FALSE,common_voice_en_22095311.mp3,the first European ships are in Fulton Township was Nicholas Osteen,0.850065172
Google,The plan was cancelled due to a popular resistance headed by Count Louis Sparre.,2,0,thirties,male,indian,en,,14,TRUE,FALSE,common_voice_en_22961313.mp3,the plan was canceled due to a popular resistance headed by County Louis Park,0.805833995
Google,He comes from an aristocratic family from the region of Piedmont in Italy.,2,0,twenties,female,indian,en,,13,TRUE,FALSE,common_voice_en_22533180.mp3,he comes from an aristocratic family from the region of Piedmont in Italy,0.961627007
Google,"""The Methodist Publishing House"".",2,1,twenties,female,indian,en,,4,TRUE,FALSE,common_voice_en_21934583.mp3,the Methodist Publishing House,0.961279035
Google,But I believe she’ll turn out all right yet.,2,0,twenties,female,indian,en,,9,TRUE,FALSE,common_voice_en_21678465.mp3,but I believe she will turn out all right yet,0.838660717
Google,The division covers the vast northern outback of South Australia.,2,0,twenties,male,indian,en,,10,TRUE,FALSE,common_voice_en_23596240.mp3,the decision to walk North and South Australia,0.794273615
Google,"However I am dressed, I shall still be Sancho Panza.",2,0,fifties,male,indian,en,,10,TRUE,FALSE,common_voice_en_17416348.mp3,however and rest I shall still be Sancho Panza,0.88632983
Google,The owner of the dwelling was not amused.,3,0,thirties,female,indian,en,,8,TRUE,FALSE,common_voice_en_215392.mp3,the owner of the dwelling was not amused,0.921105027
Google,You could go for a brisk walk up Constitution Hill or something.,2,0,twenties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_18485218.mp3,you should go to a preschool Constitution Hill or something,0.817041755
Google,The Chickasaw National Recreation Area preserves partially forested hills of south-central Oklahoma near Sulphur.,2,0,twenties,female,malaysia,en,,14,TRUE,FALSE,common_voice_en_19642057.mp3,the Chickasaw National Recreation Area Preserve specially for restitution of South Central Oklahoma yourself over,0.865352392
Google,The unincorporated community of Cherry is located within Cherry Township.,2,0,teens,male,malaysia,en,,10,TRUE,FALSE,common_voice_en_18701654.mp3,the unincorporated community of cherry is located within Cherry Township,0.939507484
Google,May I sit down?,2,1,twenties,male,malaysia,en,,4,TRUE,FALSE,common_voice_en_1137939.mp3,may I sit down,0.987629056
Google,"The dorsum is brown, with a yellow streak on each side of the neck.",2,0,twenties,male,malaysia,en,,14,TRUE,FALSE,common_voice_en_20288302.mp3,the Delsym is brown with a yellow streak on each side of the neck,0.897464633
Google,The name Monona is of American Indian origin.,2,0,twenties,female,malaysia,en,,8,TRUE,FALSE,common_voice_en_18684032.mp3,the name the Moana is of American Indian origin,0.839943469
Google,Fabian does not like pepper.,2,0,fourties,male,malaysia,en,,5,TRUE,FALSE,common_voice_en_17896795.mp3,Fabian does not like pepper,0.935206532
Google,What was she to do?,2,0,twenties,female,malaysia,en,,5,TRUE,FALSE,common_voice_en_17361490.mp3,what was she to do,0.945023835
Google,Can you tell me where it hurts?,2,0,twenties,male,malaysia,en,,7,TRUE,FALSE,common_voice_en_17285946.mp3,can you tell me what it's hurts,0.883821905
Google,Lettermore island is in two halves.,2,0,twenties,male,malaysia,en,,6,TRUE,FALSE,common_voice_en_19046651.mp3,Livermore island is into house,0.935656548
Google,Thirty-two Turkish tourists took a trip to a turkey farm.,2,0,twenties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_18447265.mp3,love you too talk to you tomorrow just took a trip to a Jackie phone,0.[phone]
Google,He briefly considered relocating to Montevideo or Buenos Aires.,2,1,thirties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_20531406.mp3,he briefly considered getting to Montevideo,0.871643543
Google,Their music combined funk rhythms and dissonant guitar riffs.,3,0,twenties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_19680033.mp3,combine fun greetings and listening guitar riffs,0.664824665
Google,She is one of the most awarded artist in history.,2,0,thirties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_20309132.mp3,,0
Google,"My hobby is genealogy, or family history.",2,0,twenties,female,malaysia,en,,7,TRUE,FALSE,common_voice_en_18485233.mp3,my hobby is genealogy or family history,0.961881936
Google,"I think it came in a long, red box.",2,0,twenties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_17291462.mp3,I didn't came in a long box,0.745995641
Google,As if I would talk on such a subject!,2,0,twenties,female,malaysia,en,,9,TRUE,FALSE,common_voice_en_18447373.mp3,as if I would talk on such a subject,0.957399368
Google,Once again the songwriter in her felt the need to produce and sing.,2,0,thirties,female,malaysia,en,,13,TRUE,FALSE,common_voice_en_20309243.mp3,the song,0.834759474
Google,He tried to persuade her with a rather artificial argument,2,0,twenties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_18447273.mp3,tried to persuade her with the Raza artificial argument,0.826001406
Google,"Hey look, a flying pig!",2,0,twenties,male,malaysia,en,,5,TRUE,FALSE,common_voice_en_17252814.mp3,I love the Flying Pig,0.669377685
Google,Jack was drafted to do his duty in Korea for ten months.,2,0,twenties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_18684031.mp3,Jack Lester all set to do his duty in Korea for 10 months,0.790531814
Google,No wonder this vanilla yogurt tastes disgusting: Its eat-by date was last year.,2,0,twenties,female,malaysia,en,,13,TRUE,FALSE,common_voice_en_17361492.mp3,no wonder this funny thing is it by Voice last year,0.877244055
Google,Delete this file.,2,0,fifties,male,malaysia,en,,3,TRUE,FALSE,common_voice_en_17885588.mp3,delete this file,0.827964783
Google,Girard is served by the Jayton-Girard Independent School District.,2,0,fifties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_23149627.mp3,Jared is served by the Jason Garrett Independent School District,0.897976518
Google,I'm going with Clara to buy some pillows and bolsters.,2,0,fourties,male,malaysia,en,,10,TRUE,FALSE,common_voice_en_17896793.mp3,I'm going to the Cairo to buy some pillows and bolsters,0.93939805
Google,The band released two demos under this name.,2,0,twenties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_19792425.mp3,the band released under this name,0.867971182
Google,"For example, in his first album, Freak Out!",2,1,twenties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_19680032.mp3,for example in his first album freak out,0.944604993
Google,I passed away and left them to it.,2,0,twenties,female,malaysia,en,,8,TRUE,FALSE,common_voice_en_18485263.mp3,he passed away and left them to it,0.880222797
Google,"Nice, genial, jolly.",2,0,twenties,male,malaysia,en,,3,TRUE,FALSE,common_voice_en_17252813.mp3,Janelle jolly,0.643674374
Google,The mines had been ran by the city council.,2,0,fourties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_17896085.mp3,the mines have been ran by the city council,0.949190557
Google,The boy shook his head.,2,0,thirties,female,malaysia,en,,5,TRUE,FALSE,common_voice_en_1466772.mp3,the boys,0.759320855
Google,The cannibal was looking for another victim to appease his appetite.,2,1,fifties,male,malaysia,en,,11,TRUE,FALSE,common_voice_en_17885610.mp3,I was looking for another piece is apathy,0.615840852
Google,"When the carpet and the curtains caught fire, it was getting warm.",2,0,twenties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_184404.mp3,when the cops caught fire it was getting warm,0.739069223
Google,"One man's loss, is another man's gain.",2,0,twenties,male,malaysia,en,,7,TRUE,FALSE,common_voice_en_17252868.mp3,Wyman's loss is another man's gain,0.831156254
Google,Spring Prairie was originally called Franklin.,2,0,twenties,male,malaysia,en,,6,TRUE,FALSE,common_voice_en_19802543.mp3,prayer was originally Kirk Franklin,0.930753529
Google,Longtime white residents also tried to force the poor black residents out of town.,2,0,twenties,male,malaysia,en,,14,TRUE,FALSE,common_voice_en_19120808.mp3,longtime white President also try to force the four bread resident of of town,0.889107347
Google,The rings are plucked in a downward motion to produce tinkling sounds.,2,0,fourties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_21883549.mp3,the Rings are plugged in a tonne what motion to produce tinkling sounds,0.841567039
Google,Many different classes of statistical tests have been considered in the literature.,2,0,fourties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_17896118.mp3,many different classes of statistical tests have been considered in the literature,0.897164106
