provider,sentence,up_votes,down_votes,age,gender,accent,locale,segment,sentence_len,is_asian,us_eu,filename,transcript,confidence
Google,Florida had provided refuge for both planters and slaves during the American Revolution.,2,1,twenties,male,malaysia,en,,13,TRUE,FALSE,common_voice_en_22975073.mp3,Toyota had provided refuge for both Panthers and slaves during the American Revolution,0.91169256
Google,"Before becoming a playwright, Acito was a novelist and journalist.",2,1,fifties,male,malaysia,en,,10,TRUE,FALSE,common_voice_en_23149708.mp3,before becoming a playwright a Cheeto was a novelist and journalist,0.976640761
Google,He was not able to find the words for his feelings.,2,0,twenties,male,malaysia,en,,11,TRUE,FALSE,common_voice_en_18224206.mp3,,0
Google,We need grain to keep our mules healthy.,2,1,twenties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_1639339.mp3,we need grain to keep our meals healthy,0.908051372
Google,I wish to see her.,2,0,twenties,male,malaysia,en,,5,TRUE,FALSE,common_voice_en_1639347.mp3,I wish to see that,0.844375491
Google,The name given in Spain and Portugal.,2,0,fourties,male,malaysia,en,,7,TRUE,FALSE,common_voice_en_17896120.mp3,the name given in Spain and Portugal,0.962470829
Google,Russell's initial tests measured un-notched samples.,2,0,fourties,male,malaysia,en,,6,TRUE,FALSE,common_voice_en_19439173.mp3,Russell's initial tests measured unnoticed temples,0.881600857
Google,"I want my garden to be filled with roses, petunias and passion flowers.",2,1,twenties,female,malaysia,en,,13,TRUE,FALSE,common_voice_en_17361474.mp3,what's my Guns N Roses genius and fishing poles,0.927473605
Google,Mosconi had two older sisters and two younger brothers.,2,0,fourties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_18979675.mp3,Moscone two older sisters and two younger brothers,0.912450314
Google,The company is mostly known through its Sherwin-Williams Paints line.,2,0,fourties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_22273794.mp3,the company is mostly known through its Sherwin-Williams paints line,0.917103648
Google,I'll catch a bus.,2,0,fifties,male,malaysia,en,,4,TRUE,FALSE,common_voice_en_17885592.mp3,I'll catch a bus,0.979464412
Google,This is the first use of a talk box by Pink Floyd.,2,1,twenties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_19680031.mp3,is this the first use of a talkbox by Pink Floyd,0.791385293
Google,Many challenges involve falling into water or mud on failure.,2,0,fifties,male,malaysia,en,,10,TRUE,FALSE,common_voice_en_22967246.mp3,many challenge involves falling into water or mud on failure,0.831219673
Google,"A male will use ""soft squeak calls and tail-lashing"" to signal the female.",2,0,twenties,male,malaysia,en,,13,TRUE,FALSE,common_voice_en_19792444.mp3,email you use soft sweet called and tail action,0.720696032
Google,"The increasingly urbanized ""Kathmandu"" and ""Pokhara"" valleys fall within the Hill region.",2,0,fourties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_22273860.mp3,the increasingly urbanized Kathmandu and Pokhara Valley's fall within the hill region,0.949463129
Google,The cistern was malfunctioning.,2,0,twenties,female,malaysia,en,,4,TRUE,FALSE,common_voice_en_1280839.mp3,the cistern was malfunctioning,0.942887425
Google,"After World War One, the yeshivah moved from Slutsk to Kletsk in Belarus.",2,1,twenties,male,malaysia,en,,13,TRUE,FALSE,common_voice_en_19680110.mp3,after World War 1 to get Siva moved from slot to kids in Belarus,0.889073074
Google,Because the crystal was dirty.,3,0,teens,male,malaysia,en,,5,TRUE,FALSE,common_voice_en_138713.mp3,because the crystal was dirty,0.957109451
Google,Being with him alone made her feel uncomfortable.,2,0,twenties,female,malaysia,en,,8,TRUE,FALSE,common_voice_en_184406.mp3,being with him alone made her feel uncomfortable,0.983329773
Google,Day's version was also issued as a single.,2,0,thirties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_20531448.mp3,what should I sing,0.374479413
Google,"It shouldn't be displayed on any book pages, or should it?",2,0,twenties,female,malaysia,en,,11,TRUE,FALSE,common_voice_en_17361469.mp3,shouldn't be displayed on any Bridges,0.882492304
Google,The store walls were lined with colored frocks.,2,0,fourties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_17897880.mp3,the star walls were lined with colored frogs,0.864205718
Google,Pietradefusi hosts is a Cinema Festival in September.,2,1,thirties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_20531417.mp3,piatek if you see horse is a cinema Festival in September,0.875469267
Google,I think I might have gotten a bit bored on that project.,2,0,twenties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_18447286.mp3,I think I might have gotten a bit going on that project,0.973757923
Google,Medulin's economy is based on tourism.,2,0,twenties,female,malaysia,en,,6,TRUE,FALSE,common_voice_en_20397778.mp3,Netherlands economy is based on tourism,0.961072624
Google,"Thus, kings can be removed immediately to the Foundation.",2,0,twenties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_19680112.mp3,does King's can be removed immediately with Foundation,0.791907847
Google,Shirt numbers became quickly associated with a certain position.,2,0,fourties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_19726691.mp3,shut numbers became quickly associated with a certain position,0.914273024
Google,Where did they come from?,2,1,thirties,female,malaysia,en,,5,TRUE,FALSE,common_voice_en_1466786.mp3,where did he come from,0.879321873
Google,He resigned from office when questions arose about his residency in Shreveport.,2,1,fourties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_18979671.mp3,he resign from office when questions arose about his residency at Shreveport,0.944877207
Google,Mighty oaks from tiny acorns grow.,2,0,fourties,male,malaysia,en,,6,TRUE,FALSE,common_voice_en_17928073.mp3,Mighty Oaks from Tiny acorns grow,0.98392421
Google,I had no idea.,2,0,fourties,male,malaysia,en,,4,TRUE,FALSE,common_voice_en_17896076.mp3,I had no idea,0.940939188
Google,"However, his interests are broader.",2,0,twenties,female,malaysia,en,,5,TRUE,FALSE,common_voice_en_18684071.mp3,but his interest a brother,0.798913658
Google,These quick little joys of hers were sources of joy to him.,2,1,twenties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_18330156.mp3,describe four sources of joy to him,0.771417677
Google,However Charlotte was mainly very happy in her marriage.,2,0,twenties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_19802546.mp3,Olivier Giroud was mainly very happy in her marriage,0.923806727
Google,I was shocked.,2,1,twenties,female,malaysia,en,,3,TRUE,FALSE,common_voice_en_18447275.mp3,a shot,0.439509392
Google,Link and Tetra rise to the surface as the King and Hyrule are submerged.,2,0,twenties,male,malaysia,en,,14,TRUE,FALSE,common_voice_en_19792442.mp3,Lincoln Tetra rise to the surface as king and Haru lost Moon,0.823349178
Google,"Well, spit it out!",2,0,twenties,female,malaysia,en,,4,TRUE,FALSE,common_voice_en_18485188.mp3,,0
Google,The big red apple fell to the ground.,2,0,fifties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_17885614.mp3,the big red apple fell to the ground,0.983912826
Google,You say the race is not always to the swift.,2,0,twenties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_18485216.mp3,you say the race is not always to the Swift,0.933492661
Google,Asakusa Shrine is part of a larger grouping of sacred buildings in the area.,2,0,thirties,female,philippines,en,,14,TRUE,FALSE,common_voice_en_19684294.mp3,at the closest Shrine is part of a larger grouping of sacred buildings in the area,0.965115666
Google,Many took to higher ground in current-day Downtown.,2,0,twenties,male,philippines,en,,8,TRUE,FALSE,common_voice_en_21216673.mp3,Manito to Higher Ground in charity downtown,0.803345144
Google,He enabled us to finish second last season when nobody expected us to.,2,0,twenties,other,philippines,en,,13,TRUE,FALSE,common_voice_en_22007286.mp3,second last season when nobody expected us to,0.868896782
Google,The Canal Branch administered Canada's canal system and undertook new construction as required.,2,0,teens,male,philippines,en,,13,TRUE,FALSE,common_voice_en_22322083.mp3,Tucanos Branch administered Canada's Canal system another two-year construction as required,0.836933315
Google,"Some cultivars, such as 'Bradford', are particularly susceptible to storm damage.",2,1,teens,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18841316.mp3,some creative artists such as Bradford are particularly susceptible to storm damage,0.909467161
Google,Wildlife found in the park includes a wide variety of mammals.,2,0,fifties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_22165923.mp3,Wildlife found in the park,0.951392531
Google,Between vowels short consonants were lenited.,2,0,twenties,other,philippines,en,,6,TRUE,FALSE,common_voice_en_21949199.mp3,between Bells fart continents relented,0.667526484
Google,"These effects are gradual, developing over several days.",2,0,twenties,male,philippines,en,,8,TRUE,FALSE,common_voice_en_19843831.mp3,these effects are Gadwall developing over several days,0.958571017
Google,What else am I to do?,2,0,thirties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_17776209.mp3,what else am I to do,0.987628996
Google,The direction opposite of the nadir is the zenith.,2,0,teens,male,philippines,en,,9,TRUE,FALSE,common_voice_en_22264629.mp3,the direction opposite of the another is the Sun,0.949621916
Google,Kidd particularly credits Chesley Bonestell and Norman Rockwell as his most formative influences.,2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_21216716.mp3,kid particularly credits Chesney Boston and Norman Rockwell most formative influences,0.887179017
Google,The tree trunks symbolise the importance of forestry and the sawmills in the municipality.,2,0,fourties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_23427516.mp3,the tree trunk symbolize the importance of Forestry in the Sawmills in the municipality,0.892546594
Google,"Another device used in tacheometry is the ""subtense bar"".",2,0,twenties,other,philippines,en,,9,TRUE,FALSE,common_voice_en_23657539.mp3,another device used in takilma tree is the substance for,0.904442608
Google,This concludes Christ's message.,2,1,teens,male,philippines,en,,4,TRUE,FALSE,common_voice_en_18851751.mp3,this concludes Chris messages,0.945121348
Google,You were going to go out and conquer the world!,2,0,twenties,female,philippines,en,,10,TRUE,FALSE,common_voice_en_15649.mp3,he was going to go out and conquer the world,0.927694976
Google,The only point at issue was the precise line of the borders.,2,0,twenties,male,philippines,en,,12,TRUE,FALSE,common_voice_en_19843805.mp3,the only part of the issue was the precise line of the borders,0.855563164
Google,"Its motto is ""Amore Sitis Uniti"", Latin for ""Be United in Love"".",2,0,twenties,male,philippines,en,,12,TRUE,FALSE,common_voice_en_19727706.mp3,Ace motel in Amarillo city school,0.495401174
Google,Thomas was left paralyzed from the chest down.,2,0,twenties,female,philippines,en,,8,TRUE,FALSE,common_voice_en_18922223.mp3,Thomas was left paralyzed from the chest down,0.919460416
Google,It is directed by Rajesh Touchriver.,2,1,thirties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_18674046.mp3,it is directed by Rajesh. River,0.893362939
Google,Many air arms however continued to operate target tugs on their own behalf.,2,0,twenties,female,philippines,en,,13,TRUE,FALSE,common_voice_en_18922200.mp3,many are arms however continue to operate Target thugs on their own behalf,0.866532564
Google,Gestir are signed to Tutl Records in the Faroe Islands.,2,0,twenties,male,philippines,en,,10,TRUE,FALSE,common_voice_en_20114573.mp3,mix Tierra a side records in the Faroe Islands,0.733303666
Google,I'm just sitting around watching a video at the moment.,2,0,fourties,male,philippines,en,,10,TRUE,FALSE,common_voice_en_17281027.mp3,I'm just sitting around watching a video at the moment,0.989395142
Google,"De Mortimer's tenant was another Norman, Ralph Bluet.",2,1,teens,male,philippines,en,,8,TRUE,FALSE,common_voice_en_22264766.mp3,did Mortimer standard was another nerve man Ralph Lewis,0.747394323
Google,Ribbonfish possess all the characteristics of fish living at very great depths.,2,1,teens,male,philippines,en,,12,TRUE,FALSE,common_voice_en_18841484.mp3,ribbon fish possess all the characteristics of fish living at very great clips,0.914615631
Google,"In Europe, Poma and Leitner operate as separate ventures.",2,1,teens,male,philippines,en,,9,TRUE,FALSE,common_voice_en_18841425.mp3,"in Europe, and Laettner operate as separate Ventures",0.960993528
Google,The Waits River flows through the village.,2,0,teens,male,philippines,en,,7,TRUE,FALSE,common_voice_en_22264596.mp3,the Waits river flows through the village,0.888112366
Google,Both accidents caused the session to be suspended.,2,1,teens,male,philippines,en,,8,TRUE,FALSE,common_voice_en_18714897.mp3,accidents caused by session to be suspended,0.863377988
Google,Coahuila contains two biosphere reserves.,2,0,twenties,male,philippines,en,,5,TRUE,FALSE,common_voice_en_21216957.mp3,what is the biosphere Reserves,0.910916984
Google,The work was championed in Europe and London by Robert Hausmann.,2,0,fourties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_19984993.mp3,the work was Campion in Europe and London by Robert Hoffman,0.907980025
Google,"Oh, you are, eh?",2,0,fourties,male,philippines,en,,4,TRUE,FALSE,common_voice_en_17280983.mp3,you are a,0.841697037
Google,The crater has not been significantly eroded by subsequent impacts.,2,0,teens,male,philippines,en,,10,TRUE,FALSE,common_voice_en_22322198.mp3,the crater has not been significantly eroded by subsequent and socks,0.889251769
Google,He studied piano as a child and participated in his high school chorus.,2,0,twenties,other,philippines,en,,13,TRUE,FALSE,common_voice_en_21949730.mp3,he said a piano as a child and participated in his high school course,0.894038856
Google,"It just reminded me, you can't ever be lazy about it.",2,1,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_19055626.mp3,it just reminded me that ever play say about it,0.823883057
Google,Property list files are often used to store a user's settings.,2,0,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_19848094.mp3,probably the list files are often used to store a user settings,0.898640156
Google,"After the season, he lost his spot on the roster to Leonard Henry.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_19843788.mp3,after this he said he lost his spots on The Roaster to Leonardo's Henry,0.802797139
Google,Just as I thought!,2,1,twenties,female,philippines,en,,4,TRUE,FALSE,common_voice_en_17453377.mp3,just as I thought,0.955386817
Google,His poetry was beautiful stuff.,2,0,twenties,male,philippines,en,,5,TRUE,FALSE,common_voice_en_21012284.mp3,his poetry was beautiful.,0.857076228
Google,The last Commissioner for Railways was Neil McCusker.,2,0,twenties,female,philippines,en,,8,TRUE,FALSE,common_voice_en_23392766.mp3,the last commissioner for real race was Neil mccosker,0.830977023
Google,What is she to do?,2,0,thirties,male,philippines,en,,5,TRUE,FALSE,common_voice_en_17776135.mp3,what is she to do,0.968076527
Google,A few huge Bowies up to long were created for exhibition.,2,0,thirties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18673988.mp3,a few huge Bowie's up to long were created for exhibition,0.831204414
Google,The newer church was built by Richard Neville.,2,0,twenties,female,philippines,en,,8,TRUE,FALSE,common_voice_en_18922220.mp3,then you were church was built by teacher DeVille,0.931665838
Google,"The couple have two children, Peter and William.",2,0,teens,male,philippines,en,,8,TRUE,FALSE,common_voice_en_18714867.mp3,the couple have two children Peter and William,0.898052096
Google,Maybe these desert birds could explain to him the meaning of love without ownership.,2,0,thirties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_181389.mp3,maybe these desert Birds but explain to him the meaning of love the death ownership,0.885655999
Google,Play music by larry mullen jr.,4,0,twenties,female,philippines,en,,6,TRUE,FALSE,common_voice_en_15657.mp3,play music by Larry Mullen Jr,0.979433358
Google,His father had been an amateur boxer and made all of his sons box.,2,0,fourties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_19984998.mp3,his father had been an amateur boxer and made all of his sons box,0.920301139
Google,"At an early age, William was interested in earthworks and mechanics.",2,0,teens,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18714875.mp3,William was interested in Earth Works in mechanics,0.73120755
Google,Their uniforms have become their trademark.,2,0,twenties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_20040064.mp3,their uniforms have become their trademark,0.971893847
Google,How old are you?,2,0,thirties,male,philippines,en,,4,TRUE,FALSE,common_voice_en_17147879.mp3,how old are you,0.97990346
Google,"There is a wedding chapel in the rear, and gardens nearby.",2,0,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_20040393.mp3,there's the wedding chapel in the rear and Gardens nearby,0.835758209
Google,"As I watched, the planet seemed to grow larger and smaller.",2,0,twenties,female,philippines,en,,11,TRUE,FALSE,common_voice_en_123995.mp3,are they watch the planets IMA girl larger and smaller,0.804061413
Google,"It's true; life really is generous to those who pursue their destiny, the boy thought.",2,1,twenties,male,philippines,en,,15,TRUE,FALSE,common_voice_en_116219.mp3,it's true my feelings generous to those who pursue their destiny,0.903036058
Google,"In a polar coordinate system, the origin may also be called the pole.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_19966712.mp3,any polar coordinate system the origin may also be called the pole,0.952856362
Google,"Located on the border with Russia, it is major land port of entry.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_21106611.mp3,located on the border with Russia and its major land for the pantry,0.836241484
Google,"He kept driving at full speed, totally unfazed by the flap, flap, flap of the burst tyre.",2,0,thirties,male,philippines,en,,17,TRUE,FALSE,common_voice_en_17528595.mp3,he kept driving at full speed. Only I can face by the flap flap top of the first fire,0.859597266
Google,Articles of incorporation were filed and the name Pittsburgh Filmmakers was adopted.,2,0,twenties,male,philippines,en,,12,TRUE,FALSE,common_voice_en_21015742.mp3,Articles of Incorporation were filed in the name Pittsburgh filmmakers was adopted,0.94305402
Google,"Marc, would you please give me the fly swatter?",2,1,twenties,female,philippines,en,,9,TRUE,FALSE,common_voice_en_17453358.mp3,mark would you please give me the flyswatter,0.918380797
Google,A carpet sweeper typically consists of a small box.,2,0,teens,male,philippines,en,,9,TRUE,FALSE,common_voice_en_22264884.mp3,a carpet sweeper typically consists of a small box,0.876663685
Google,He was considered a pioneer mover of Maranao literature.,2,0,twenties,male,philippines,en,,9,TRUE,FALSE,common_voice_en_21013883.mp3,what's considered the Pioneer mover of modern literature,0.76457864
Google,Faster synchronous modes are used more frequently.,2,1,twenties,male,philippines,en,,7,TRUE,FALSE,common_voice_en_21012343.mp3,after she post more frequently,0.646260142
Google,The cost of these works was met by heavy taxation that caused much suffering.,2,0,twenties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_21250875.mp3,the cost of these Works was met by heavy taxation that cost much suffering,0.797562659
Google,The historical heritage of this province is rich and varied.,2,0,thirties,female,philippines,en,,10,TRUE,FALSE,common_voice_en_19684144.mp3,the historical Heritage of this province is Rich and varied,0.971417725
Google,I'm here for the placement interview.,2,0,twenties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_18607244.mp3,I'm here for the placement interview,0.977048576
Google,"In Ecuador, a variant known as yahuarlocro is popular.",2,0,twenties,other,philippines,en,,9,TRUE,FALSE,common_voice_en_21949200.mp3,in Ecuador a variant known as y'all are local is popular,0.905572355
Google,All is not gold that glitters.,2,0,thirties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_17147890.mp3,All Is Not Gold That Glitters,0.982301235
Google,They also produce a selection of outdoor specific accessories and footwear.,2,0,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_19055596.mp3,they also produce a selection of out there specific accessories and Footwear,0.912713528
Google,"The work may be reconstructed from later chronographists of the Byzantine, especially George Syncellus.",2,0,teens,male,philippines,en,,14,TRUE,FALSE,common_voice_en_22224013.mp3,the work may be reconstructed from later cornography softer visentin especially enjoyed themselves,0.862463892
Google,May I borrow your bolster?,2,0,twenties,male,philippines,en,,5,TRUE,FALSE,common_voice_en_17404287.mp3,may I borrow your bolster,0.770482004
Google,Why is the question of priority important?,2,0,twenties,male,philippines,en,,7,TRUE,FALSE,common_voice_en_19843808.mp3,why is the question of priority important,0.887459874
Google,A Scottish tour is being set for the end of April.,2,0,seventies,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18829181.mp3,a Scottish tour is being set for the end of April,0.941437483
Google,He decided to stay right there and await his return.,2,1,twenties,male,philippines,en,,10,TRUE,FALSE,common_voice_en_131673.mp3,he decided to stay right there anyway kiss return,0.782633364
Google,Paul Burgess and Flos Headford were founder-members of the Mellstock Band.,2,0,thirties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18674041.mp3,Hallberg has been floss headford where founder members of the Melt stuff band,0.797788322
Google,They join the ulnar veins to form the brachial veins.,2,0,twenties,other,philippines,en,,10,TRUE,FALSE,common_voice_en_21949254.mp3,they join the old veins the from the brachial veins,0.825766444
Google,"It is located in the Upper Palatinate, roughly halfway between Regensburg and Bayreuth.",2,1,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_19848121.mp3,is located and the Opera palatinate roughly halfway between Regensburg and Barrows,0.879879773
Google,Let's have a look at the standard deviation.,3,2,twenties,male,philippines,en,,8,TRUE,FALSE,common_voice_en_13479.mp3,let's have a look at the standard deviation,0.936177611
Google,They felt that the salesman had lied to them.,2,0,twenties,male,philippines,en,,9,TRUE,FALSE,common_voice_en_18012412.mp3,they felt that the salesman had lied to them,0.943208158
Google,"They live in Sparta Township, New Jersey, on the eastern shore of Lake Mohawk.",2,0,teens,male,philippines,en,,14,TRUE,FALSE,common_voice_en_22248870.mp3,Stanley's in Sparta New Jersey,0.687241435
Google,Both imply a customer lifetime of four years.,2,0,twenties,male,philippines,en,,8,TRUE,FALSE,common_voice_en_19055627.mp3,both entire customer lifetime of War years,0.783411384
Google,It is therefore difficult to state the exact classification.,2,0,twenties,male,philippines,en,,9,TRUE,FALSE,common_voice_en_21012410.mp3,it is therefore difficult to accept the situation,0.858819127
Google,"If olivine is present, the rock may be classified as an olivine nephelinite.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_23610646.mp3,is Olivine is present the rock may be classified as an Olivine NFL tonight,0.889539778
Google,The second featured the Arthur Baker Dance Mix as the B-side.,3,0,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_21216734.mp3,the second featured Arthur Baker dance mixes the B-side,0.773798585
Google,"However, Joseph Smith insisted that his own younger brother, William, be selected instead.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_19055612.mp3,however Joseph Smith insisted that his own younger brother William be selected instead,0.897678912
Google,"Without access to the grazing and timbering lands, many residents sought work outside Mora.",2,0,teens,male,philippines,en,,14,TRUE,FALSE,common_voice_en_18714927.mp3,without access to the grazing and Timberlands many residents artwork outside more,0.910140812
Google,"In the United Kingdom, generic drug pricing is controlled by the government's reimbursement rate.",2,0,twenties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_20057197.mp3,in the United Kingdom generic drug pricing is controlled by the government's reimbursement babe,0.923051476
Google,That's why I keep losing.,3,0,twenties,female,philippines,en,,5,TRUE,FALSE,common_voice_en_15708.mp3,that's why I keep losing,0.972260654
