jobName,transcript
common_voice_en_19687856.mp3,Mongolians traditionally were afraid of misfortunes and believed in good and bad omens.
common_voice_en_19694692.mp3,Investigations performed by the police could find no explanation for the phenomenon.
common_voice_en_19697120.mp3,Pet sitters monitor a number of different animals.
common_voice_en_19703082.mp3,"At the time, many units served as both ambulances and funeral vehicles called combinations."
common_voice_en_19729857.mp3,Got it Kristen nine lives just spending Haskell specific Bradley Boston real share.
common_voice_en_19741834.mp3,The format would soon evolve to rhythmic all this under program director Rick thomas.
common_voice_en_19743064.mp3,Legs harry with spurs absent on tibia.
common_voice_en_19753210.mp3,Dancers are often accompanied by the contra bass or the guitar.
common_voice_en_19763501.mp3,All species of Safa qasar threatened ranging from vulnerable to critically endangered.
common_voice_en_19766146.mp3,"Following her recognition, Ng famine underwent her regularly scheduled overhaul at the Todd shipyard."
common_voice_en_19769312.mp3,It was there that she met her fellow student Henry moore.
common_voice_en_19777401.mp3,These were suitable for engaging fast torpedo boats.
common_voice_en_19779814.mp3,The larger issue of denominational school funding remains extremely controversial in the products.
common_voice_en_19789288.mp3,Some of the restaurants continue to be privately owned by Okay.
common_voice_en_19794290.mp3,"Echoes name was suggested by Halpern's initial backer, ketchup heiress Drew Hinds."
common_voice_en_19794489.mp3,"I thought jimmy, lots of the harm, much like cars because of the fight."
common_voice_en_19794762.mp3,Okay Rothmans has been involved in a number of lawsuits in Canada.
common_voice_en_19810294.mp3,Read afterwards described Ambrose as the best prime minister Canada never had.
common_voice_en_19817244.mp3,"He let a report a few months later, Just Sovereign got himself killed."
common_voice_en_19817866.mp3,"In banking, but it take a terrible deck of bus credit Mhm."
common_voice_en_19820737.mp3,It has numerous thorns long.
common_voice_en_19840580.mp3,"It essentially consisted of the country of North and billing, excluding the township of monogamy itself."
common_voice_en_19846142.mp3,Just Call on taliban.
common_voice_en_19852698.mp3,Bouchard served as opposition leader while God bought remained leader of the Liberal Party.
common_voice_en_19853491.mp3,The bill will need to be reintroduced in order to be considered again.
common_voice_en_19858895.mp3,He was a kind of figure in your beds.
common_voice_en_19859109.mp3,"Lately he has adopted a podcast, a dress code."
common_voice_en_19870995.mp3,There are also disappear you're smart battery which don't lower the physic cabin.
common_voice_en_19871717.mp3,"The diploma is awarded upon successful completion of the course, which includes four units."
common_voice_en_19871724.mp3,The unusual strategy worked and the yellowjackets upset Notre Dam.
common_voice_en_198884.mp3,Don't see Those things.
common_voice_en_19893470.mp3,Have actually fast growing suspicions in London and someone to start the charges stuck elsewhere.
common_voice_en_19943217.mp3,Marron has been slightly more competitive when voting for governor.
common_voice_en_19944007.mp3,The Imperial Army imposed strict censorship.
common_voice_en_19953873.mp3,"Elsewhere, the track was elevated frequently over long distances on timber pilings."
common_voice_en_19959908.mp3,At the northwestern periphery of the town of the drift consists of recently blown sand.
common_voice_en_19989612.mp3,No ground Effect train has entered regular commercial service.
common_voice_en_19996880.mp3,"In this case, an agency adds a service fee to the net price."
common_voice_en_20005769.mp3,"For brand, um leaves pertain to concepts without the latter, there can be no former."
common_voice_en_20013431.mp3,A Sardines wrote the books no dig gardening and leaves of life.
common_voice_en_20029446.mp3,Lucas also served as the Associate artistic Director.
common_voice_en_20031188.mp3,Other groups include the Christchurch Archery Club and You brought It Long Borders Club.
common_voice_en_20031190.mp3,The word al Rinker means the sun and finish yeah.
common_voice_en_20031921.mp3,The papers of William Miller are preserved in the archives at Aurora University.
common_voice_en_20068567.mp3,"Today, however, it's seven volumes are generally considered to be a single novel."
common_voice_en_20103455.mp3,The patrick thomas is dead almost entirely of that guy's duty and like construction.
common_voice_en_20106002.mp3,"But the lead fell considerably in the following days, polls."
common_voice_en_20112398.mp3,L. Opportunity competing these airlines are offered a doll to give bears.
common_voice_en_20112691.mp3,After lucY been calling My Time to the Bank Touch.
common_voice_en_20112886.mp3,On a big occasions the best cyber capable popular song.
common_voice_en_20113858.mp3,He also invented many other related inventions.
common_voice_en_20114610.mp3,"He enjoyed sailing, owning two boats at Salle Comb in Devon."
common_voice_en_20120109.mp3,"Although oil has been discovered near Fanis, the town's population has remained small."
common_voice_en_20139229.mp3,We Kill it teaches Aish Hatorah College cure stories.
common_voice_en_20149531.mp3,There is no wheelchair access to the platform.
common_voice_en_20150272.mp3,Grand Canaria has road encircling the whole island and extending into the mountain areas.
common_voice_en_20150345.mp3,His brother Mark is also a former professional footballer.
common_voice_en_20166622.mp3,In the late carboniferous tropical rainforests lay over the equator of your America.
common_voice_en_20166747.mp3,The sun awning was printed with the respective country flags.
common_voice_en_20168221.mp3,"kim Marie was surgery called nakata, of which Camry was a major city."
common_voice_en_20170426.mp3,"The frustration and, and uh, your sunglasses as like a father to the ground."
common_voice_en_20170443.mp3,"Just with Right, she loves him."
common_voice_en_20170497.mp3,"Okay, that's part of publicity all cars has never got over the World Championship Yeah."
common_voice_en_20175145.mp3,As well as at least four unnamed family plots.
common_voice_en_20177067.mp3,Global warming has occurred rapidly over the course of the past half century.
common_voice_en_20179040.mp3,A soundtrack was released by Universal Music Group.
common_voice_en_20212198.mp3,"The renaissance was dedicated to john Petrucci, his wife renaissance Petrucci."
common_voice_en_20212898.mp3,Onslaught was assaulted by the Avengers before he could pick up the words Hammer.
common_voice_en_20219197.mp3,This is the expected or preferred direction of the angular random variables.
common_voice_en_202198.mp3,"MM Woman in white sweater holding a drink, talking to man in jacket."
common_voice_en_20220400.mp3,Laura refused to testify against Nixon or any other Watergate figure.
common_voice_en_20230377.mp3,The general topography of the province is characterized by uplifted plantation services.
common_voice_en_20236100.mp3,Nah booze cult spread to ancient Egypt.
common_voice_en_20238716.mp3,Caribou River flows through the city.
common_voice_en_20252419.mp3,And the politan anthology it is said that they established lyrics sunk.
common_voice_en_20271420.mp3,"It stimulates an open sided, so fire ride through the savanna of East africa."
common_voice_en_20282479.mp3,"Okay, it is located in a valley in Poland."
common_voice_en_20284799.mp3,Yeah Anton a santa fe railroad Executive.
common_voice_en_20287592.mp3,AL dust alone is largely responsible for the long term regulation of blood pressure.
common_voice_en_20287741.mp3,The Luck School District serves the village.
common_voice_en_20303621.mp3,"The young girl introduces herself as Laura, lean an office to act as his guide."
common_voice_en_20313133.mp3,"Fans of johnny Mathis can thank mr Livingston for all the time, among others."
common_voice_en_20357673.mp3,He played legion baseball in oxford pennsylvania.
common_voice_en_20365739.mp3,Murrysville is within the Franklin Regional School District.
common_voice_en_20379322.mp3,The latter beach is located at the foot of Men's Great.
common_voice_en_20379353.mp3,But I don't think the dead but a but it sounds much better.
common_voice_en_20393273.mp3,During winters grew to more heavy wall pointers to protect against cold.
common_voice_en_20424049.mp3,"Early on, it was major opponent of a perceived Americanizing of the church."
common_voice_en_20482206.mp3,Both families had only ocular features.
common_voice_en_20501378.mp3,"More public commissions followed, including the statue of James Larkin on Dublin's O'Connell Street."
common_voice_en_205348.mp3,And the alchemists understood that the boy's heart had returned to the soul of the world.
common_voice_en_20644615.mp3,"You speak out Virginia, that is for me a lot of codes."
common_voice_en_20655582.mp3,Checked out food I really have become much more common.
common_voice_en_20665475.mp3,Temperature advocation of the sub tax allow it to be after by planet change.
common_voice_en_20704603.mp3,"The genus name is derived from ancient greek, Medalis, black and Netta Duck."
common_voice_en_20713037.mp3,The Czech educator Armenia's based his work Januvia in guar um misurata on this text.
common_voice_en_20713189.mp3,The philadelphia Eagles signed him out of Grand Valley State University.
common_voice_en_20726398.mp3,Godzilla smash is a tower that has a self destruct button that makes the island unstable.
common_voice_en_20730614.mp3,This directive popular with the North because of bacon with another party.
common_voice_en_20743390.mp3,"Of the Various Sciences, Business Studies A Lot of Studies."
common_voice_en_20757720.mp3,You just look here in the North to step up our University.
common_voice_en_20768932.mp3,This term applies to officer points on a circle or any atmosphere.
common_voice_en_20782002.mp3,The saturated temporary fellows are upstairs with packed on the compression quality.
common_voice_en_20827577.mp3,"Alimony and hydroxide is sometimes mistakenly called alum, which properly refers to aluminum potassium sulfate."
common_voice_en_20835064.mp3,It was also the last album released by James William Garcia's Caribou Records.
common_voice_en_20847440.mp3,Why doesn't he do it Why isn't he doing it?
common_voice_en_20870824.mp3,The capital of the present date Nation state of a key um bozo May is a key um swear drew Mhm.
common_voice_en_20872057.mp3,I learned so much from them and made some great friends.
common_voice_en_20919386.mp3,"William Randolph Hard appointed Alice Morehead, initially as assistant editor."
common_voice_en_20934336.mp3,"Today there was attempts to develop the work of local artisans, especially in ceramics."
common_voice_en_20957061.mp3,Chaka was notable for her work as a conceptual artist.
common_voice_en_20970003.mp3,It is also illegal in many parts of europe to declawed Cat Yeah.
common_voice_en_20971183.mp3,"According to Emily harper, I hear mixed opinions from the fans."
common_voice_en_20989616.mp3,Among these movements with zionism as promoted by Theodore Hertzel.
common_voice_en_210810.mp3,The process of encrypting the hash value of a message is called digital signature.
common_voice_en_210816.mp3,There are many spoons.
common_voice_en_21090921.mp3,They are nicknamed Constitution or the constitutes.
common_voice_en_21101015.mp3,"Being a peninsula, the sea has long been vital to Gibraltar's transport links."
common_voice_en_21101018.mp3,Ruse was named after James Ruse known as Australia's 1st Farmer.
common_voice_en_21101104.mp3,"However, his filament had low resistance, thus needing heavy copper wires to supply it."
common_voice_en_21101413.mp3,It's all about dates.
common_voice_en_21101868.mp3,Pete Bodenheimer and Slava's Adjani also contributed to set development.
common_voice_en_21203250.mp3,Thereby the matter has been deprived of practical significance or rendered purely academic.
common_voice_en_21206781.mp3,Traditional cause drum majors are effective showman who command the Cause and all venues.
common_voice_en_21209796.mp3,Mono has released nine studio albums.
common_voice_en_21209954.mp3,She's absolutely cool about it.
common_voice_en_21224752.mp3,My stupor can scarcely have lasted beyond a few seconds.
common_voice_en_21224864.mp3,The character is usually depicted as an enemy of the X men.
common_voice_en_21256484.mp3,"The main parks are Galveston Park, Killed, Home Lane Park and Kiwi Park."
common_voice_en_212902.mp3,I didn't find the blow dryer so I just used the vacuum.
common_voice_en_21337950.mp3,There are many variants of the puzzle.
common_voice_en_21359215.mp3,This is also a pragmatic view adopted by a number of scholars.
common_voice_en_21400020.mp3,"The battle resulted in immense casualties, one of whom was rosemary."
common_voice_en_21419594.mp3,Many of his outdoor nudes were painted there.
common_voice_en_21453189.mp3,A total of six games were released in J. Card format.
common_voice_en_21467255.mp3,The starting blocks consist of two adjustable foot plates attached to a rigid frame.
common_voice_en_214805.mp3,Policemen are investigating in this case.
common_voice_en_21595337.mp3,The story is written with extraordinary language and a brilliant style.
common_voice_en_21636766.mp3,Dwayne won the silver A meter award in Colombia as a vocal soloist.
common_voice_en_21636854.mp3,Roberts Media is wholly owned by veteran broadcaster Larry roberts.
common_voice_en_216435.mp3,He was my brother.
common_voice_en_21655964.mp3,Sliced Carbon Ozzy is also a popular pizza topping.
common_voice_en_21670025.mp3,The corrections divisions has its offices in Gibson Hall.
common_voice_en_21692099.mp3,All seven seasons are also currently available through Canadian subscription to Netflix.
common_voice_en_21692180.mp3,"If I give it up now, my wife would lead me."
common_voice_en_21692191.mp3,Her magical specialty is blowing things up.
common_voice_en_21692334.mp3,When Donna Primary School is on Kyra Avenue.
common_voice_en_21740047.mp3,"After the election, a coalition government was formed by the Conservative and Liberal members."
common_voice_en_21754122.mp3,A unique feature of this pistol model is the unloading device.
common_voice_en_21758325.mp3,The gate attendant simply scans the code displayed on the phone.
common_voice_en_217979.mp3,Did she solve the riddle all by herself?
common_voice_en_21799750.mp3,"During the early period of Ottoman rule, Borat fell into severe decline."
common_voice_en_21858130.mp3,This means that potassium ions can no longer diffuse out of the cell.
common_voice_en_21876544.mp3,"After retiring, the Hugo became a radio announcer for the Cuban Winter League."
common_voice_en_22000544.mp3,COx continued Frazier's policies and made a few administrative changes Mhm.
common_voice_en_22015002.mp3,The progressive format did not last at that station.
common_voice_en_22021740.mp3,These were sold through christian bookstores and related outlets.
common_voice_en_22058527.mp3,The integer arithmetic instructions use the integer operate instruction formats.
common_voice_en_22066401.mp3,Council was born in south bend indiana.
common_voice_en_22069033.mp3,The skeleton comes magically to life and becomes terry bubble a live dinosaur skeleton.
common_voice_en_22085337.mp3,A somewhat disjunctive population is found in the Eastern Ghats.
common_voice_en_22093418.mp3,The Formoso High School mascot was Formoso falcons.
common_voice_en_221058.mp3,Three armed tribesmen approached and asked what the boy and the alchemist were doing there.
common_voice_en_22123935.mp3,"Other top 10 hits include Pineapple, Princess Let's get together and more."
common_voice_en_22153672.mp3,Injury prone in college discontinued as he set out his rookie season.
common_voice_en_22169757.mp3,Most acetic acid is prepared by this method.
common_voice_en_22169758.mp3,"Generally, the institute proposes tax increases such as Hawaii's General Excise Tax."
common_voice_en_22236698.mp3,The mayor is elected for four year terms.
common_voice_en_22238303.mp3,The original community of the institute's headquarter in one row of Michigan.
common_voice_en_22243022.mp3,High Overhead A Heaven 40.
common_voice_en_22278592.mp3,Mhm It is named for the Portuguese explorer Vasco da Gama.
common_voice_en_22281828.mp3,The heat experiment is then a body.
common_voice_en_22292203.mp3,"Cable was born in new milford Connecticut, where his father was a farmer."
common_voice_en_22293157.mp3,The doctrinal basis contains what evangelicals perceived as the biblical foundations of Christianity.
common_voice_en_22293250.mp3,"Sylvia wrote, performed and involved herself in various projects."
common_voice_en_22298703.mp3,The episodes are veered in the same way as the comics are released.
common_voice_en_22299614.mp3,He was expelled from the latter for Gross studied and sustained insolence.
common_voice_en_22299708.mp3,In china he passed the Civil Service examination.
common_voice_en_22314806.mp3,"The district had three staffed offices in Hammond, South Bend and four Trina."
common_voice_en_22319685.mp3,The Shadows at like the item and a single greedy but married.
common_voice_en_22400377.mp3,There he begins to discover things for himself and to rebel against his father.
common_voice_en_22443828.mp3,"It allows users to create public chat rooms, send private messages and use emoticons."
common_voice_en_22448486.mp3,Some famous supermarket chains are located outside new york Hill.
common_voice_en_22450047.mp3,This battle between companies is defended on both sides.
common_voice_en_22469350.mp3,The southern part of the county drains into the Canadian River.
common_voice_en_22474517.mp3,At a dance festival in peak experiences various dreams.
common_voice_en_22474530.mp3,"It was designed by ties, longtime collaborator designing team tycoon graphics for traffickers."
common_voice_en_22538758.mp3,Gordon no longer mentions boot laces and the two engines soon talk about trucks.
common_voice_en_22538759.mp3,Sulzberger was married three times.
common_voice_en_22732064.mp3,"Peacock was probably born in Wales and educated at Oriel College, Oxford."
common_voice_en_22748830.mp3,"Horror, in contrast, freezes and nearly annihilates them with this unambiguous displays of atrocity."
common_voice_en_22749688.mp3,mrs Gardner said she thought he put several women together to create the character.
common_voice_en_22758113.mp3,There are successful robot designs mating the two technologies.
common_voice_en_22758618.mp3,"However, his feelings towards the record were largely negative, leaving him depressed."
common_voice_en_22758699.mp3,"The genus includes the important group of culinary herbs, marjoram and Oregon A."
common_voice_en_22777441.mp3,"Well, he was nonetheless eager to express his gratitude to those who assisted him."
common_voice_en_22782853.mp3,The Governor of Research was bribed to transfer the fortress to France.
common_voice_en_22946921.mp3,It was also equipped with a deactivating liquid tank and underbelly spraying apparatus.
common_voice_en_22956489.mp3,Victory failed to live up to napoleon's expectations.
common_voice_en_23354713.mp3,He was later expelled by the Sarah Walk government due to failure to repay debt.
common_voice_en_23378201.mp3,The city inherits a very rich culture.
common_voice_en_23378504.mp3,"More recently, each of these groups tends to be treated as a separate subclass."
common_voice_en_23382844.mp3,Over three quarters of these death occurred in sub Saharan africa.
common_voice_en_23468156.mp3,"Although it was a commercial failure, it inspired scientists and inventors around the world."
common_voice_en_23497701.mp3,Court eunuchs could rise to positions of authority in the Empire.
common_voice_en_23497704.mp3,The text of his speech at ferris Hills can be found here.
common_voice_en_23621630.mp3,The osmosis between art and life is amazing.
common_voice_en_23660440.mp3,"The quantum mechanics, the cube in each study metric, is also known as the poorest metric."
common_voice_en_23720119.mp3,The jewel box cluster is one of the youngest known open clusters.
common_voice_en_23720198.mp3,The design of the present flag incorporates the elements from the two former flags.
common_voice_en_23729833.mp3,ST George's College was founded by the joseph fights as a boy's boarding school.
common_voice_en_23733153.mp3,In the early history of esteban Hanafi doctrine was not fully compliant.
common_voice_en_23734086.mp3,Precipitation is well distributed throughout the year.
common_voice_en_23765268.mp3,The northern boundary of the parish is marked by the River Want.
common_voice_en_23765980.mp3,He was a member of the board of the German Marshall Fund.
common_voice_en_23780248.mp3,One of the names provided is you'll beings.
common_voice_en_23794157.mp3,Mhm Little magically the church accepts the creed of the Evangelical Lutheran Church Yeah.
common_voice_en_23797829.mp3,Burleigh is a residential area.
common_voice_en_23801768.mp3,The villains are mostly ex crooks who want that area of the bridge for themselves.
common_voice_en_23803225.mp3,The waters are fine for kayaking and sailing.
common_voice_en_23803250.mp3,Mission planners were unaware of the existence of the trailers.
common_voice_en_23803612.mp3,"To speak of his death, so regardless, lee wounded her feelings."
common_voice_en_23815710.mp3,"During the scene in mr Renard's hotel room, a bellhop brings him a newspaper."
common_voice_en_23815830.mp3,Energy levels due to impurities deeper in the band gap are called deep levels.
common_voice_en_23820156.mp3,The Saga indicates that the Norwegians were divided into two groups.
