sentence,up_votes,down_votes,age,gender,accent,locale,segment,sentence_len,is_asian,us_eu,filename,transcript,confidence
"At first they were considered ""Stegosaurus"" exemplars.",2,0,twenties,female,hongkong,en,,7,True,False,common_voice_en_22630065.mp3,at first they were considered stegosaurus exemplars,0.9797573685646057
The game contains many references to the Bible.,2,1,thirties,male,hongkong,en,,8,True,False,common_voice_en_20544026.mp3,the game contains many reference to the Bible,0.8961095213890076
Don’t be a fool!,2,0,fourties,male,hongkong,en,,4,True,False,common_voice_en_17787387.mp3,don't be a fool,0.9836026430130005
Prospect Hill's science offerings include physics.,2,0,twenties,male,hongkong,en,,6,True,False,common_voice_en_22969285.mp3,Prospect shoes signs offerings include music,0.7964808940887451
They have all four properties described above.,2,0,twenties,male,hongkong,en,,7,True,False,common_voice_en_22423410.mp3,they have all fall properties described as a boss,0.6890213489532471
You've got just ten minutes.,3,0,thirties,male,hongkong,en,,5,True,False,common_voice_en_17663.mp3,Jill Scott just 10 minutes,0.7313458919525146
It was cancelled early in its second season.,2,0,twenties,male,hongkong,en,,8,True,False,common_voice_en_21786381.mp3,it was canceled early in the second season,0.9226147532463074
"No, you cannot have that lollipop.",2,0,twenties,male,hongkong,en,,6,True,False,common_voice_en_17264229.mp3,no you cannot to have that lollipop,0.8493836522102356
"""You have plenty of courage, I am sure,"" answered Oz.",2,1,twenties,male,hongkong,en,,10,True,False,common_voice_en_18441981.mp3,you have plenty of Courage I'm sure I'm through results,0.7276867628097534
It has been so long since I have seen you!,2,0,fourties,male,hongkong,en,,10,True,False,common_voice_en_17816517.mp3,it has been so long since I have seen you,0.9474014043807983
"The team colours are blue, white and black.",2,0,twenties,male,hongkong,en,,8,True,False,common_voice_en_22257412.mp3,the team colors of blue white and black,0.9122958183288574
"He saw the cabs waiting, the people passing.",2,0,twenties,male,hongkong,en,,8,True,False,common_voice_en_20867349.mp3,you saw the cats mating the people passing,0.8139944076538086
This could be used as a protection when a tribune needed to arrest someone.,2,0,twenties,male,hongkong,en,,14,True,False,common_voice_en_20912992.mp3,this could be used as a protection when a Tribune needed to arrest someone,0.8964215517044067
"Complaints eventually became loud enough that they decided ""something"" had to be done.",2,0,twenties,male,hongkong,en,,13,True,False,common_voice_en_22355867.mp3,I'm glad you went 48 between law that something had to be done,0.7233750820159912
At the moment it doesn't provide a weekend news service.,2,0,twenties,male,hongkong,en,,10,True,False,common_voice_en_21786191.mp3,at the moment it doesn't provide a week and new service,0.8246198892593384
Don’t worry about me.,2,0,fourties,male,hongkong,en,,4,True,False,common_voice_en_17776615.mp3,don't worry about me,0.9831615686416626
They ask for approval without examination of the reason.,2,1,twenties,male,hongkong,en,,9,True,False,common_voice_en_22257423.mp3,they ask for approval without examination of the reason,0.8476259112358093
Goats always have a better view.,2,0,thirties,male,hongkong,en,,6,True,False,common_voice_en_17613.mp3,goats always have a bath of,0.7144172191619873
He left service with the rank of commander.,2,0,twenties,male,hongkong,en,,8,True,False,common_voice_en_22248437.mp3,aleph service with the rank of Commander,0.897692084312439
Writing credits and songs' lengths are in accord with album's inner notes.,2,0,,,hongkong,en,,12,True,False,common_voice_en_22445724.mp3,writing credits and songs length in a code with album.,0.8763777613639832
It is one of seven state roads that travel through the city of Chicago.,2,0,twenties,male,hongkong,en,,14,True,False,common_voice_en_22257990.mp3,and this is one of seven State rose that travel through the city of Chicago,0.8525413870811462
A conservative.,2,1,fourties,male,hongkong,en,,2,True,False,common_voice_en_17799195.mp3,a conservative,0.8974581956863403
The organization was originally known as the Commandant's Warfighting Laboratory.,2,0,teens,male,hongkong,en,,10,True,False,common_voice_en_22177351.mp3,"the organization is orange Ali known as stew, Don's for fighting Laboratory",0.8338479399681091
"I haven't played around with that yet, but I'd love to hear if you have in the comments.",2,1,fourties,male,hongkong,en,,18,True,False,common_voice_en_219302.mp3,I haven't played around with that yet but I'd love to hear if you have in the comments,0.9809677600860596
"Also, when you play it live, it just kind of gets boring.",2,0,thirties,male,hongkong,en,,12,True,False,common_voice_en_22606561.mp3,oh so when you play your life it just kind of gets boring,0.8194373846054077
"It is long, and graded ""Very Difficult"".",2,0,teens,male,hongkong,en,,7,True,False,common_voice_en_18987958.mp3,it is long on the credit wire difficult,0.6562723517417908
William was naturally driven by this to oppose King Henry.,2,0,twenties,male,hongkong,en,,10,True,False,common_voice_en_22355775.mp3,medium what network do you mean by a Holstein hurry,0.6417912840843201
Where did you say this man worked?,2,0,fourties,male,hongkong,en,,7,True,False,common_voice_en_17808853.mp3,where did you say this man work,0.8632060289382935
His term as premier is regarded by historians as a failure.,2,0,twenties,male,hongkong,en,,11,True,False,common_voice_en_23377193.mp3,is time as camera is recorded by historian as a failure,0.8435682654380798
"Man proposes, God disposes.",2,1,twenties,male,hongkong,en,,4,True,False,common_voice_en_17247255.mp3,man proposes God disposes,0.9840223789215088
How could you even think that?,2,0,thirties,male,hongkong,en,,6,True,False,common_voice_en_214017.mp3,how could you even think that,0.9837674498558044
They have a black tail with white outer feathers.,2,1,twenties,male,hongkong,en,,9,True,False,common_voice_en_22257650.mp3,I have a black tail with white salt or feathers,0.8409422039985657
What do you think?,2,0,thirties,male,hongkong,en,,4,True,False,common_voice_en_214018.mp3,what do you think,0.9823390245437622
Harrison has since made periodic appearances on a recurring capacity.,2,0,twenties,female,hongkong,en,,10,True,False,common_voice_en_22630060.mp3,Harrison has been made periodic appearances on a recurring capacity,0.9181941151618958
The hottest month is July and the coldest is February.,2,0,thirties,male,hongkong,en,,10,True,False,common_voice_en_22449628.mp3,the hottest month is July in the coldest it's ever marry,0.8934417366981506
"Operating an engine in this area is known as ""redlining"".",2,1,twenties,female,hongkong,en,,10,True,False,common_voice_en_23239232.mp3,operating the engine in this area is known as redlining,0.9705071449279785
While the cats away the mice play.,2,1,fourties,male,hongkong,en,,7,True,False,common_voice_en_17782213.mp3,while the cat's away the mice play,0.955782413482666
"The man looked up from his book and, noticing nothing newsworthy, returned his gaze to the page and continued reading.",2,0,fourties,male,hongkong,en,,20,True,False,common_voice_en_17776745.mp3,the man looked up from his book and noticing nothing newsworthy return his gaze to the page and continue reading,0.8369347453117371
Let's go to something!,2,1,thirties,female,hongkong,en,,4,True,False,common_voice_en_20751487.mp3,go to something,0.9107697606086731
Do as I say not as I do.,2,1,fourties,male,hongkong,en,,8,True,False,common_voice_en_17816539.mp3,do-as-i-say-not-as-i-do,0.9876290559768677
I need ten dollars.,2,0,thirties,male,hongkong,en,,4,True,False,common_voice_en_17620.mp3,dollars,0.9545038938522339
The nearest airfield is Bluefields Airport.,2,0,twenties,male,hongkong,en,,6,True,False,common_voice_en_22248809.mp3,the nearest airfield Airport,0.6755365133285522
To take a drop too much.,2,0,fourties,male,hongkong,en,,6,True,False,common_voice_en_17782890.mp3,take a drop too much,0.967158317565918
That's got nothing to do with it!,3,0,thirties,male,hongkong,en,,7,True,False,common_voice_en_17618.mp3,that's got nothing to do with it,0.9650453329086304
It can be relieved by moving stock into shade.,2,0,twenties,male,hongkong,en,,9,True,False,common_voice_en_22423375.mp3,it can be relieved by moving stock into shade,0.9453064799308777
The album was inspired by his divorce from his ex-wife.,2,0,twenties,male,hongkong,en,,10,True,False,common_voice_en_22248762.mp3,the album was inspired by his divorce from his ex-wife,0.9761185646057129
They are not oppressed to the stem.,2,1,twenties,female,hongkong,en,,7,True,False,common_voice_en_22979095.mp3,do you know of Crest to the scene,0.6709010601043701
The Kagawong River consists of two parts.,2,0,,male,hongkong,en,,7,True,False,common_voice_en_22913020.mp3,the caca one week bro consists of two parts,0.5947349071502686
The Connecticut Wits eventually followed their interests in divergent directions.,2,1,,,hongkong,en,,10,True,False,common_voice_en_22445754.mp3,interested,0.8015464544296265
"Such individuals may be detained indefinitely in ""ankang"" centres.",2,0,twenties,female,hongkong,en,,9,True,False,common_voice_en_22940328.mp3,such individuals may be detained indefinitely in on Town centers,0.9560373425483704
Least Heat-Moon has Osage and European-American ancestry.,2,0,twenties,male,hongkong,en,,7,True,False,common_voice_en_21786276.mp3,least heat-moon sausage and European American ancestry,0.9277892112731934
"The industries most commonly affected are banking, manufacturing, and government.",2,0,twenties,male,hongkong,en,,10,True,False,common_voice_en_22248779.mp3,the industry's most commonly affected a banking manufacturing & Kaufman,0.8554431200027466
The pirates seized the crew of the lost ship.,2,0,fourties,male,hongkong,en,,9,True,False,common_voice_en_17799162.mp3,Papyrus sees the crew of Battleship,0.8926229476928711
My hamster turned my homework into bedding.,3,0,thirties,male,hongkong,en,,7,True,False,common_voice_en_17733.mp3,my hamster turned my homework into bedding,0.9772253036499023
"He mashed in the controller buttons, hoping for some extra speed.",3,1,thirties,male,hongkong,en,,11,True,False,common_voice_en_17709.mp3,he mastered in the controller buttons hoping for some extra speed,0.9024977087974548
They're on their way.,2,1,thirties,male,hongkong,en,,4,True,False,common_voice_en_17610.mp3,they're on their way,0.946773886680603
The lure is used to catch trout and flounder.,2,0,fourties,male,hongkong,en,,9,True,False,common_voice_en_17787381.mp3,Dolores used to catch trout and Flounder,0.9198479056358337
Rabbit remains unswayed and returns home.,2,0,twenties,male,hongkong,en,,6,True,False,common_voice_en_22248403.mp3,rabbit we may stand Sway and returns home,0.6796068549156189
He affiliated himself with the Free Soil Party and was later a Republican.,2,0,twenties,female,hongkong,en,,13,True,False,common_voice_en_22630030.mp3,he Affiliated himself with the Free-Soil Party and was later a Republican,0.9625350832939148
Did you know that Nikola was going to join us?,2,0,twenties,male,hongkong,en,,10,True,False,common_voice_en_17264418.mp3,did you know that Nicola was going to join us,0.9380677938461304
The swan dive was far short of perfect.,2,0,fourties,male,hongkong,en,,8,True,False,common_voice_en_17776698.mp3,Swan Dive was fall short of perfect,0.8812198638916016
"This however, was his only attempt at Formula One.",2,0,twenties,male,hongkong,en,,9,True,False,common_voice_en_22248513.mp3,this however what is only attempt at Formula 1,0.7950453758239746
"Low-rate production would lead to type-classification, resulting in removing the ""X"" from its designation.",2,0,twenties,male,hongkong,en,,14,True,False,common_voice_en_22248431.mp3,low-wage potassium would lead to type of classification resulting in removing assassination,0.8846396803855896
The restoration also addressed decorative and environmental improvements to the building.,2,0,teens,male,hongkong,en,,11,True,False,common_voice_en_22224664.mp3,every story should also attract decorative and environmental improvements to the Buddha,0.9238312840461731
"All songs written by Peter Buck, Mike Mills, and Michael Stipe unless otherwise indicated.",2,0,twenties,male,hongkong,en,,14,True,False,common_voice_en_22400682.mp3,all songs written by Petersburg Mike Mills and microchips spit unless otherwise indicated,0.8198352456092834
The building has been designated by English Heritage as a Grade One listed building.,2,0,twenties,female,hongkong,en,,14,True,False,common_voice_en_22437940.mp3,the building has been decimated by English Heritage s grade one listed building,0.8906993269920349
"He played college football for the University of Florida, and earned All-American honors.",2,1,twenties,male,hongkong,en,,13,True,False,common_voice_en_22377282.mp3,we played flag football for the University of Florida,0.8627124428749084
The demand was scarce.,2,0,twenties,male,hongkong,en,,4,True,False,common_voice_en_23383935.mp3,Pokemon will stay good,0.5568161010742188
"In the same year, the United States Army built a telegraph station.",2,0,twenties,female,hongkong,en,,12,True,False,common_voice_en_22979093.mp3,in the same year to United States Army go to Telegraph station,0.866221010684967
This is similar to what happens when humans breathe or drink through a straw.,2,0,twenties,male,hongkong,en,,14,True,False,common_voice_en_23802590.mp3,this is similar to what happens when humans we eat or drink through a straw,0.9531411528587341
"Historic mills were usually powered by water, wind or horse power.",2,1,twenties,male,hongkong,en,,11,True,False,common_voice_en_17737894.mp3,historic news where you sweep out the pie Waterway no house power,0.6578565239906311
Every Jack has his Jill.,2,0,twenties,male,hongkong,en,,5,True,False,common_voice_en_17737893.mp3,Happy Jack's have kissed you,0.5262166857719421
She began her career as an economist at the World Bank.,2,0,teens,male,hongkong,en,,11,True,False,common_voice_en_18978482.mp3,she began her career as I ignore Mist as a ward back,0.8110613226890564
He first gained notice as an assistant district attorney in Philadelphia.,2,0,,male,hongkong,en,,11,True,False,common_voice_en_22913085.mp3,he first gained notice as an assistant district attorney in Philadelphia,0.9723597168922424
Many retain their original window stickers.,2,0,twenties,male,hongkong,en,,6,True,False,common_voice_en_22355865.mp3,98 original window sticker,0.9690240025520325
The medal was worn on the upper right side of the chest.,2,0,twenties,male,hongkong,en,,12,True,False,common_voice_en_22423363.mp3,the Matawan on the upper right side of the chest,0.8956939578056335
Almost nothing is known about its characteristics.,2,0,twenties,female,hongkong,en,,7,True,False,common_voice_en_22437967.mp3,almost nothing is known about his characteristics,0.8882932662963867
It shall be done!,2,0,fourties,male,hongkong,en,,4,True,False,common_voice_en_17782881.mp3,it shall be done,0.9672977328300476
But I'm liable to get into a jam.,2,1,fourties,male,hongkong,en,,8,True,False,common_voice_en_219324.mp3,but I'm liable to get into a jam,0.9877190589904785
A later letter informs Watanabe that Naoko has killed herself.,3,2,twenties,male,hongkong,en,,10,True,False,common_voice_en_23383926.mp3,Olathe that sells informs waterbed that now go has killed herself,0.8420634865760803
It is owned by Concord Bicycle Music.,2,0,twenties,male,hongkong,en,,7,True,False,common_voice_en_21786688.mp3,it is owned by Concord bicycle music,0.9703291058540344
I have a headache and a sore throat.,2,0,fourties,male,hongkong,en,,8,True,False,common_voice_en_17776605.mp3,I have a headache and a sore throat,0.9876289963722229
Regional municipalities are found only in Southern Ontario.,2,1,twenties,male,hongkong,en,,8,True,False,common_voice_en_21786544.mp3,Legion of municipalities are only found in Southern Ontario,0.9323798418045044
"In a cinematic rope-down maneuver, the special forces overwhelmed the criminals.",2,0,fourties,male,hongkong,en,,11,True,False,common_voice_en_17787324.mp3,Anna cinematic rubdown maneuver the Special Forces overwhelmed the criminals,0.8574787378311157
The game is set in the world of Vikings and Norse mythology.,2,1,thirties,male,hongkong,en,,12,True,False,common_voice_en_22449613.mp3,the game is set in the world of Vikings in North mythology,0.9838427901268005
"Six days later, the station reopened with a temporary building.",2,0,twenties,male,hongkong,en,,10,True,False,common_voice_en_22257618.mp3,6 days later the station reopened a temporary building,0.8806073665618896
The greater number of strings offers almost endless possibilities.,2,0,,male,hongkong,en,,9,True,False,common_voice_en_22913432.mp3,the greater number of strings offers almost endless possibilities,0.9539616107940674
Saint Moling founded a monastery on the River Barrow.,2,1,twenties,male,hongkong,en,,9,True,False,common_voice_en_22248807.mp3,thank you morning found a monastery on the reefer power,0.8563810586929321
"Two seasons later, a second-placed finish saw them promoted back to the Premier Division.",2,0,twenties,female,hongkong,en,,14,True,False,common_voice_en_22967845.mp3,two seasons later a second-place finish Sergeant promoted back to the Premier Division,0.8791478276252747
The Pistons traded Hill to Orlando for Chucky Atkins and Ben Wallace.,2,0,twenties,female,hongkong,en,,12,True,False,common_voice_en_22940330.mp3,the Pistons traded Hill to Orlando for Chucky Atkins and Ben Wallace,0.9503436088562012
"Morris was born in Radcliffe, Lancashire.",2,0,twenties,male,hongkong,en,,6,True,False,common_voice_en_21786746.mp3,Morris was born in Radcliffe Lancashire,0.8760087490081787
It is the only major A-road in Australia that is partially unsealed.,2,0,,,hongkong,en,,12,True,False,common_voice_en_22445694.mp3,what is the only measure a road in Australia,0.7997183203697205
The public market is in the area.,2,1,twenties,male,hongkong,en,,7,True,False,common_voice_en_23592781.mp3,the public market is in the area,0.9063082337379456
"As a result, conventional military strategies often demand possession of high ground.",2,0,thirties,female,hongkong,en,,12,True,False,common_voice_en_22332460.mp3,as a result conventional military strategies of the demonic possession of high ground,0.9018036127090454
A number of people have hailed from Nyeri County.,2,0,twenties,male,hongkong,en,,9,True,False,common_voice_en_21786168.mp3,a number of people of held from Niagara County,0.8345777988433838
It can loosely be defined as the inverse of the reaction rate.,2,0,twenties,male,hongkong,en,,12,True,False,common_voice_en_22423376.mp3,you can do CPT find a nasty in purse of the reaction rate,0.7868525385856628
Once you get familiar with it you will want to use it for everything.,3,0,thirties,male,hongkong,en,,14,True,False,common_voice_en_17567.mp3,what's get familiar with that you will want to use it for everything,0.8594546914100647
I'm always up before the sun has risen.,2,0,twenties,male,hongkong,en,,8,True,False,common_voice_en_18441986.mp3,I'm always up before the sun has blighted,0.9557902812957764
Organisms typically cannot metabolize all types of carbohydrate to yield energy.,2,1,twenties,male,hongkong,en,,11,True,False,common_voice_en_22257847.mp3,organisms typically cannot metabolize all types of carbohydrate to you energy,0.929294764995575
The pods of peas ferment in bare fields.,2,0,fourties,male,hongkong,en,,8,True,False,common_voice_en_17853220.mp3,Apostle of Peace Furman in Fairfield,0.7419983744621277
Grasp no more than thy hand will hold.,2,0,fourties,male,hongkong,en,,8,True,False,common_voice_en_17816584.mp3,cross no more than die hand with her,0.7585465312004089
We must therefore conclude that he had no such pretensions.,2,0,twenties,male,hongkong,en,,10,True,False,common_voice_en_22245628.mp3,we must therefore conclude that he had no such pretensions,0.9269976615905762
It has also been asserted that this questions the peer review process.,2,0,twenties,male,hongkong,en,,12,True,False,common_voice_en_21786163.mp3,it has also demonstrated that this question is the peer-review process,0.8177734613418579
You wouldn't mind living in the nicest house in town.,3,0,thirties,male,hongkong,en,,10,True,False,common_voice_en_214005.mp3,it wouldn't mind living in the nicest house in Charmed,0.925323486328125
Before he gets through tonight he'll ruin us all!,4,2,thirties,male,hongkong,en,,9,True,False,common_voice_en_17771.mp3,before he gets through tonight he will ruin us all,0.9568676948547363
"Not just that, I have a feeling I'll be helping you track down your wayward researcher as well.",2,0,fourties,male,hongkong,en,,18,True,False,common_voice_en_17787339.mp3,I'll just that I have a feeling I'll be helping you track down your wayward researcher as well,0.8995473384857178
All cats are grey in the dark.,2,0,fourties,male,hongkong,en,,7,True,False,common_voice_en_17799199.mp3,all cats are grey in the dark,0.8200449347496033
"Nowadays, there are hydroelectric power stations in use.",2,1,twenties,male,hongkong,en,,8,True,False,common_voice_en_23786951.mp3,nowadays there are hydroelectric power stations in use,0.9426014423370361
Sarah told him that she was there to see her brother.,2,1,fourties,male,hongkong,en,,11,True,False,common_voice_en_17816540.mp3,Sarah told him that she was there to see her brother,0.9167436957359314
The Ocklawaha Hotel catered to the wealthy.,2,0,twenties,male,hongkong,en,,7,True,False,common_voice_en_23383929.mp3,Okinawa hotel located to the Ralphie,0.8695563673973083
His great-granddaughter Margaret Biddle married Thomas Biddle of the Biddle family of Philadelphia.,2,0,thirties,male,hongkong,en,,13,True,False,common_voice_en_22449599.mp3,"his great-granddaughter Margaret Biddle married, settle the little family of Philadelphia",0.813016951084137
"Doctor, we have a medical emergency, and we need you at the emergency room now.",2,0,fourties,male,hongkong,en,,15,True,False,common_voice_en_17782884.mp3,doctor we have a medical emergency and we need you at the emergency room now,0.9423326849937439
These sausages are extremely tasty.,2,0,fourties,male,hongkong,en,,5,True,False,common_voice_en_219297.mp3,these sausages are extremely tasty,0.9751133918762207
And I'm going to build things.,3,0,thirties,male,hongkong,en,,6,True,False,common_voice_en_17693.mp3,and I'm going to view things,0.8907015919685364
"""I started my family from scratch again,"" he said.",2,0,twenties,male,hongkong,en,,9,True,False,common_voice_en_22378001.mp3,I started my family from scratch together is that,0.823198676109314
"The little girl wanted to have a balloon, but was too shy to ask.",2,0,fourties,male,hongkong,en,,14,True,False,common_voice_en_17776695.mp3,a little girl wanted to have a balloon that was too shy to ask,0.9317328333854675
I am supposed to be here.,2,1,fourties,male,hongkong,en,,6,True,False,common_voice_en_17782223.mp3,I'm supposed to be here,0.9870327711105347
Home is where the heart is.,2,0,fourties,male,hongkong,en,,6,True,False,common_voice_en_17860946.mp3,home is where the heart is,0.9789966940879822
"The site is owned by ""The Chronicle of Higher Education"".",2,0,twenties,male,hongkong,en,,10,True,False,common_voice_en_22245624.mp3,the site is owned by the Conoco of higher education,0.8906761407852173
"Although she is beautiful, she would rather be with the horses than with men.",2,0,twenties,male,hongkong,en,,14,True,False,common_voice_en_23377199.mp3,although she is beautiful she would rather be with the horses than with man,0.8777079582214355
"If there is evidence of failure to disclose, yes, we have a problem.",2,0,twenties,male,indian,en,,13,True,False,common_voice_en_22378145.mp3,your pet is evidence of failure to disclose yes we have a problem,0.8931756615638733
"The sign is normally pronounced ""plus or minus"".",2,0,twenties,female,indian,en,,8,True,False,common_voice_en_18733683.mp3,the sign is nomination ounce plus or minus,0.7385444641113281
Meanwhile Win Chadha also died.,2,0,thirties,male,indian,en,,5,True,False,common_voice_en_19437194.mp3,meanwhile Venture data also died,0.8607023358345032
Where is my dress?,2,0,twenties,male,indian,en,,4,True,False,common_voice_en_17520264.mp3,where is my dress,0.9165018200874329
Benjamin was snacking on strips of bacon.,2,1,teens,female,indian,en,,7,True,False,common_voice_en_155227.mp3,Benjamin was not even strips of bacon,0.844734251499176
The Quakers have a Meeting House on the Lower Churchtown Road.,2,1,twenties,male,indian,en,,11,True,False,common_voice_en_22292169.mp3,wake up have a meeting house only Nova chat download,0.853549599647522
