sentence,up_votes,down_votes,age,gender,accent,locale,segment,sentence_len,is_asian,us_eu,filename,transcript,confidence
Musically we were going to meet each other half way.,2,1,twenties,male,indian,en,,10,True,False,common_voice_en_18733300.mp3,basically we're going to need each other.,0.8274537324905396
Surveys are just like a platform where good and bad estimations are mingled together.,2,0,thirties,female,indian,en,,14,True,False,common_voice_en_21721575.mp3,surveys are just like a platform there good and bad estimations are mingled together,0.909643292427063
Emory has numerous club sports and a variety of recreational and competitive intramural teams.,2,0,teens,female,indian,en,,14,True,False,common_voice_en_21362374.mp3,Amar'e has you miss club sports and variety of recreational and competitive intramural team,0.8534734845161438
A colour version of the music video was later made available.,2,0,thirties,male,indian,en,,11,True,False,common_voice_en_20735452.mp3,color version of the music video,0.811828076839447
Emma's going away immediately after tea might give offence.,2,0,twenties,male,indian,en,,9,True,False,common_voice_en_19953596.mp3,do you mind going every immediately after tea might give offense,0.7552192211151123
Valentine sits on the boards of several organisations in the United Kingdom.,2,0,thirties,male,indian,en,,12,True,False,common_voice_en_18946831.mp3,196 on the boards of several organizations in the United Kingdom,0.894528329372406
She spent almost all night finishing her thesis.,2,0,twenties,male,indian,en,,8,True,False,common_voice_en_109349.mp3,she spent almost all night finishing her thesis,0.9489559531211853
Gold- and silversmiths as well as copper engraving and lithography flourished.,2,0,fourties,male,indian,en,,11,True,False,common_voice_en_23541654.mp3,gold and silver snakes as well as copper and gravy and a florist,0.7989998459815979
Claudius returned to Rome after the battle to attend to affairs of state.,2,0,twenties,male,indian,en,,13,True,False,common_voice_en_19477209.mp3,Claudius return to Rome after the battle to attend to Affairs of State,0.9454158544540405
"He's a regular and he's connected, but then I expect you knew that much already.",3,0,twenties,male,indian,en,,15,True,False,common_voice_en_17276740.mp3,he's a regular and is connected but then I expect you knew that much already,0.9215773344039917
His career spanned more than fifty years.,2,0,twenties,female,indian,en,,7,True,False,common_voice_en_22447951.mp3,his career spanned more than 50 years,0.944115936756134
"It was seen early in the morning, rushing over eastward.",3,0,thirties,male,indian,en,,10,True,False,common_voice_en_120091.mp3,April scene early in the morning rushing over Eastwood,0.8700124621391296
"The Amazons were attributed to the Circassians via the root ""maze"".",2,0,twenties,female,indian,en,,11,True,False,common_voice_en_22670212.mp3,Amazon's were attributed the suggestions via the root maze,0.7774231433868408
"""Shining Force"" also possesses an exploration mode that occurs outside of battle.",2,1,twenties,male,indian,en,,12,True,False,common_voice_en_23627830.mp3,Shining Soul in Exploration mode.,0.8626775741577148
"They are part of the Sawa ethnic groups, those who live on the coast.",2,0,thirties,male,indian,en,,14,True,False,common_voice_en_21476599.mp3,did our part of the Sabah ethnic groups those who live on the coast,0.8800768256187439
It is the biggest telescope in the world.,2,1,twenties,male,indian,en,,8,True,False,common_voice_en_18666500.mp3,is the biggest telescope in the world,0.9757985472679138
You can pay with both escudos and euros.,2,1,twenties,male,indian,en,,8,True,False,common_voice_en_22312599.mp3,open carry laws in New York,0.8423829674720764
In one match the Gentlemen had eighteen and in two more seventeen.,2,0,twenties,male,indian,en,,12,True,False,common_voice_en_22772596.mp3,in one match the gentleman had 18 and into more 17,0.8913381099700928
The newspapers demanded democracy.,2,0,twenties,male,indian,en,,4,True,False,common_voice_en_13813670.mp3,the newspapers demanded democracy,0.9565531015396118
We're going to Paris for our honeymoon.,2,0,thirties,male,indian,en,,7,True,False,common_voice_en_18427495.mp3,we're going to Paris for our honeymoon,0.9491926431655884
"The more you read, the better you will be understood.",2,0,teens,male,indian,en,,10,True,False,common_voice_en_17247726.mp3,the more you read the battery will be understood,0.9446375370025635
A walking path surrounds the whole complex.,2,1,twenties,male,indian,en,,7,True,False,common_voice_en_19201294.mp3,are walking parks around Stonewall complex,0.8182485699653625
"Most people using the term ""exponentially"" don't know what it actually means.",2,0,twenties,male,indian,en,,12,True,False,common_voice_en_17779740.mp3,most people using the thumb exfoliant really don't know what actually means,0.8406448364257812
"Words are, in my not-so-humble opinion, our most inexhaustible source of magic.",2,1,twenties,male,indian,en,,12,True,False,common_voice_en_17392884.mp3,red sore in my not-so-humble opinion,0.9440633654594421
"The couple had one son, Mario.",2,0,twenties,male,indian,en,,6,True,False,common_voice_en_22321100.mp3,the couple had one son Mario,0.4531855583190918
"Alcohol, tobacco, coffee and tea were prohibited, as in many Latter Day Saint denominations.",2,0,twenties,male,indian,en,,14,True,False,common_voice_en_19459011.mp3,Alcohol Tobacco coffee and tea were prohibited as in many Latter Day Saint denominations,0.9107359647750854
I know very well what you're talking about.,2,0,twenties,female,indian,en,,8,True,False,common_voice_en_179975.mp3,I know very well what you talking about,0.9465112686157227
Such brilliant tactical success earned him a permanent place among Korea's most famous leaders.,2,0,twenties,female,indian,en,,14,True,False,common_voice_en_22687296.mp3,such brilliant tactical stocks is around him a prominent Place among Korea's most famous leaders,0.895537257194519
The engine gave about six horse-power.,2,0,thirties,female,indian,en,,6,True,False,common_voice_en_21764414.mp3,the engine gave about 6 horsepower,0.7758355736732483
"Chespirito owned the rights to ""El Chavo"" and ""El Chapulín Colorado"".",2,1,twenties,male,indian,en,,11,True,False,common_voice_en_18685062.mp3,despedido on the rights to El Chavo and El chapulin Colorado,0.8041565418243408
"On basis of the report, a global tender was floated.",2,0,thirties,male,indian,en,,10,True,False,common_voice_en_19023271.mp3,on basis of gender was floating,0.6717756390571594
Its E minor soprano solo is prefigured in Weronika's final performance.,2,0,twenties,female,indian,en,,11,True,False,common_voice_en_22448659.mp3,C minor soprano solo is prefigured in Veronica's final performance,0.9300044775009155
Services are scant along this road.,3,1,twenties,male,indian,en,,6,True,False,common_voice_en_23702810.mp3,can we discuss can't along this route,0.7090041041374207
I'm going to medical school.,2,1,twenties,male,indian,en,,5,True,False,common_voice_en_18577158.mp3,I'm going to medical school,0.9452300071716309
Have you the key?,2,0,twenties,male,indian,en,,4,True,False,common_voice_en_17704589.mp3,have you the key,0.9703090786933899
Do you like fruit?,2,1,thirties,male,indian,en,,4,True,False,common_voice_en_17251288.mp3,do you like fruit,0.953910768032074
"Ignoring these orders, the Marines continued to resist.",3,0,twenties,male,indian,en,,8,True,False,common_voice_en_19760554.mp3,ignoring these orders Americans continue to resist,0.8860041499137878
"Ordering is approximate, as there is considerable overlap.",3,0,thirties,male,indian,en,,8,True,False,common_voice_en_22781009.mp3,are there any is approximate as there is considerable overlap,0.9629260897636414
"When there's a loss of cabin pressure, oxygen masks will automatically drop down.",2,0,thirties,male,indian,en,,13,True,False,common_voice_en_17250950.mp3,Monday is a loss of cabin pressure oxygen masks will automatically drop down,0.8614298105239868
Ignorance is bliss.,2,0,twenties,male,indian,en,,3,True,False,common_voice_en_18242582.mp3,ignorance is bliss,0.9819054007530212
Development of tametraline was soon stopped because of undesired stimulant effects observed in animals.,2,0,twenties,male,indian,en,,14,True,False,common_voice_en_21846409.mp3,text Metrolina Christian stopped because it's undesired stimulant effect observed in animals,0.8804381489753723
"More double-length legs were shown from seasons seven to ten, fourteen.",2,0,twenties,female,indian,en,,11,True,False,common_voice_en_22331768.mp3,ball double length legs for Sean from season 7 to 10:14,0.7971704006195068
The Chargers placed him on injured reserve after he had season-ending surgery.,2,0,twenties,male,indian,en,,12,True,False,common_voice_en_22321420.mp3,the charges placed him on injured reserve after he had season-ending surgery,0.9669589400291443
South Lincolnshire Enterprise Agency was based there.,2,0,twenties,male,indian,en,,7,True,False,common_voice_en_23606150.mp3,call Susan spier Enterprise agency work,0.6143937110900879
The boy felt ill and terribly alone.,3,0,twenties,male,indian,en,,7,True,False,common_voice_en_119023.mp3,the boy felt ill and terribly alone,0.9589334726333618
He has a degree in law from the National Autonomous University of Mexico.,2,1,twenties,male,indian,en,,13,True,False,common_voice_en_19783246.mp3,he has a degree in law from the national autonomous University of Mexico,0.9428445100784302
Sid's girl-chasing persona was fully reinstated for subsequent films.,2,1,twenties,female,indian,en,,9,True,False,common_voice_en_22448885.mp3,set girl chasing Persona Wars fully reinstated for subsequent Slims,0.8018549680709839
"After many years of failed promises, investors began to feel disillusionment.",2,0,twenties,male,indian,en,,11,True,False,common_voice_en_18666216.mp3,after many years of failed promises investors began to feel disillusionment,0.9756221771240234
Elena will be late.,2,0,twenties,male,indian,en,,4,True,False,common_voice_en_18075506.mp3,Elena will be late,0.9289695620536804
At the time the Grand Mosque was being renovated by the Saudi Binladin Group.,2,0,thirties,male,indian,en,,14,True,False,common_voice_en_18675626.mp3,at the time the Grand Mosque was being renovated by the Saudi binladin group,0.9815698862075806
In many cases it can be seen via gonioscopy.,2,0,thirties,male,indian,en,,9,True,False,common_voice_en_22047623.mp3,in many cases it can be seen by a bonus coffee,0.9124972820281982
Within each ascocarp are several asci.,2,0,twenties,male,indian,en,,6,True,False,common_voice_en_23524805.mp3,within each task. I'll schedule the sky,0.6699911952018738
Many financial institutions have regional offices located in downtown Greenville.,2,0,teens,male,indian,en,,10,True,False,common_voice_en_21767765.mp3,many financial institutions have Regional offices located in downtown Greenville,0.961887001991272
And a new contract goes with it.,3,0,thirties,male,indian,en,,7,True,False,common_voice_en_134510.mp3,add a new contract goes with it,0.9221499562263489
The red flowers are attractive to hummingbirds and butterflies.,2,0,twenties,male,indian,en,,9,True,False,common_voice_en_19311641.mp3,the reptiles that are connected to hummingbirds and butterflies,0.9081291556358337
"At the party, McPherson arrests Laura for the murder of Diane Redfern.",2,0,twenties,male,indian,en,,12,True,False,common_voice_en_23308838.mp3,and the party not person Laura for the murder of Diane Redford,0.8460941314697266
These measurements are used to define gravity anomalies.,2,1,twenties,male,indian,en,,8,True,False,common_voice_en_22290484.mp3,these measurements are used to define gravity,0.7676156759262085
Its members get no payment for expenses incurred and time spent at emergencies.,2,0,twenties,male,indian,en,,13,True,False,common_voice_en_22793238.mp3,its members get no payments for expenses incurred and time spent at emergencies,0.9016485214233398
But still it was a huge step forward for education in Russia.,2,0,twenties,female,indian,en,,12,True,False,common_voice_en_22448776.mp3,but still it was a huge step forward for education in Russia,0.9448068737983704
The Swiss nicknamed him The Rock.,2,0,twenties,male,indian,en,,6,True,False,common_voice_en_19312665.mp3,the Swiss nickname film,0.7807614803314209
"Via the Saint Francis River, it is part of the Mississippi River watershed.",2,0,twenties,male,indian,en,,13,True,False,common_voice_en_20603296.mp3,Brad doesn't want to see what it is part of the Mississippi River watershed,0.8170718550682068
Syntopy is a special case of sympatry.,2,0,twenties,male,indian,en,,7,True,False,common_voice_en_23663324.mp3,into pieces special case of sympatric,0.8509435653686523
"Please, be humble.",2,0,twenties,male,indian,en,,3,True,False,common_voice_en_17776526.mp3,please be humble,0.9466472268104553
You can also buy single issues directly from Mslexia and on their website.,2,0,fifties,male,indian,en,,13,True,False,common_voice_en_19758351.mp3,you can also buy single issues directly from Alexia and on their website,0.9405882358551025
The oldest settlements in Fairfax County were along the Potomac River.,2,0,twenties,male,indian,en,,11,True,False,common_voice_en_22127487.mp3,the oldest settlements in Fairfax County,0.8104142546653748
Tennant was also in charge of the Marlboro account and invented the Marlboro Man.,2,0,twenties,male,indian,en,,14,True,False,common_voice_en_22312750.mp3,and I'm going to also in charge of the accountant in Mandarin,0.8573001027107239
"However, by turbo engines were becoming faster, more reliable and easier to drive.",10,2,twenties,male,indian,en,,13,True,False,common_voice_en_20283909.mp3,I will buy you double engines were becoming faster more reliable and easy to drive,0.7406206727027893
Disabled accessible rooms are available.,2,0,twenties,male,indian,en,,5,True,False,common_voice_en_19137014.mp3,disabled accessible rooms are available,0.9596918821334839
"A price was put on his head, but he managed to escape to England.",2,0,twenties,male,indian,en,,14,True,False,common_voice_en_22319567.mp3,a price or sport on his head but he managed to escape to England,0.8325409293174744
Samantha Cameron's family own the large Yorkshire estate called Sutton Park.,2,1,twenties,male,indian,en,,11,True,False,common_voice_en_19700136.mp3,Samantha Cameron's family owned a large Yorkshire State call Sutton park,0.7713849544525146
It is known for its large shipyard.,2,0,twenties,female,indian,en,,7,True,False,common_voice_en_18733169.mp3,it is known for its large Shipyard,0.9155749082565308
He was respected and admired as a model teacher-scholar.,2,1,twenties,female,indian,en,,9,True,False,common_voice_en_18723876.mp3,he was respected and admired as model teachers color,0.9209961295127869
"The non-residential buildings are a kindergarten, Community Hall and Fire Station.",2,0,thirties,male,indian,en,,11,True,False,common_voice_en_21426041.mp3,the non-residential buildings are a kindergarten Community Hall and fire station,0.9327114224433899
He also had a long tenure as the frontman of hard rock band Talisman.,2,0,twenties,female,indian,en,,14,True,False,common_voice_en_22406118.mp3,he always had a long tenure as the frontman of hotdog band Charlotte,0.860184907913208
The team was mostly derided or ignored by the New York City media.,2,0,twenties,male,indian,en,,13,True,False,common_voice_en_22773396.mp3,the team was mostly delighted or ignored by the New York City media,0.917043924331665
He won many awards during his career.,2,0,twenties,male,indian,en,,7,True,False,common_voice_en_22319736.mp3,he won many awards during his career,0.9825572967529297
It was once the subject of rivalry between Victorian gardeners in England.,2,1,twenties,male,indian,en,,12,True,False,common_voice_en_22277943.mp3,what is the subject of Victorian England,0.7839756011962891
Activists claim the pipeline through the Baltic Sea is leaking.,2,1,twenties,male,indian,en,,10,True,False,common_voice_en_176390.mp3,at least clean the pipeline through the Baltic Sea is flaking,0.787209153175354
The first European settler in Potton township was Nicholas Austin.,2,0,thirties,male,indian,en,,10,True,False,common_voice_en_22095311.mp3,the first European ships are in Fulton Township was Nicholas Osteen,0.8500651717185974
The plan was cancelled due to a popular resistance headed by Count Louis Sparre.,2,0,thirties,male,indian,en,,14,True,False,common_voice_en_22961313.mp3,the plan was canceled due to a popular resistance headed by County Louis Park,0.8058339953422546
He comes from an aristocratic family from the region of Piedmont in Italy.,2,0,twenties,female,indian,en,,13,True,False,common_voice_en_22533180.mp3,he comes from an aristocratic family from the region of Piedmont in Italy,0.9616270065307617
"""The Methodist Publishing House"".",2,1,twenties,female,indian,en,,4,True,False,common_voice_en_21934583.mp3,the Methodist Publishing House,0.961279034614563
But I believe she’ll turn out all right yet.,2,0,twenties,female,indian,en,,9,True,False,common_voice_en_21678465.mp3,but I believe she will turn out all right yet,0.838660717010498
The division covers the vast northern outback of South Australia.,2,0,twenties,male,indian,en,,10,True,False,common_voice_en_23596240.mp3,the decision to walk North and South Australia,0.7942736148834229
"However I am dressed, I shall still be Sancho Panza.",2,0,fifties,male,indian,en,,10,True,False,common_voice_en_17416348.mp3,however and rest I shall still be Sancho Panza,0.8863298296928406
The owner of the dwelling was not amused.,3,0,thirties,female,indian,en,,8,True,False,common_voice_en_215392.mp3,the owner of the dwelling was not amused,0.9211050271987915
You could go for a brisk walk up Constitution Hill or something.,2,0,twenties,female,malaysia,en,,12,True,False,common_voice_en_18485218.mp3,you should go to a preschool Constitution Hill or something,0.8170417547225952
The Chickasaw National Recreation Area preserves partially forested hills of south-central Oklahoma near Sulphur.,2,0,twenties,female,malaysia,en,,14,True,False,common_voice_en_19642057.mp3,the Chickasaw National Recreation Area Preserve specially for restitution of South Central Oklahoma yourself over,0.8653523921966553
The unincorporated community of Cherry is located within Cherry Township.,2,0,teens,male,malaysia,en,,10,True,False,common_voice_en_18701654.mp3,the unincorporated community of cherry is located within Cherry Township,0.9395074844360352
May I sit down?,2,1,twenties,male,malaysia,en,,4,True,False,common_voice_en_1137939.mp3,may I sit down,0.9876290559768677
"The dorsum is brown, with a yellow streak on each side of the neck.",2,0,twenties,male,malaysia,en,,14,True,False,common_voice_en_20288302.mp3,the Delsym is brown with a yellow streak on each side of the neck,0.8974646329879761
The name Monona is of American Indian origin.,2,0,twenties,female,malaysia,en,,8,True,False,common_voice_en_18684032.mp3,the name the Moana is of American Indian origin,0.8399434685707092
Fabian does not like pepper.,2,0,fourties,male,malaysia,en,,5,True,False,common_voice_en_17896795.mp3,Fabian does not like pepper,0.9352065324783325
What was she to do?,2,0,twenties,female,malaysia,en,,5,True,False,common_voice_en_17361490.mp3,what was she to do,0.9450238347053528
Can you tell me where it hurts?,2,0,twenties,male,malaysia,en,,7,True,False,common_voice_en_17285946.mp3,can you tell me what it's hurts,0.8838219046592712
Lettermore island is in two halves.,2,0,twenties,male,malaysia,en,,6,True,False,common_voice_en_19046651.mp3,Livermore island is into house,0.9356565475463867
Thirty-two Turkish tourists took a trip to a turkey farm.,2,0,twenties,female,malaysia,en,,10,True,False,common_voice_en_18447265.mp3,love you too talk to you tomorrow just took a trip to a Jackie phone,0.6499589681625366
He briefly considered relocating to Montevideo or Buenos Aires.,2,1,thirties,male,malaysia,en,,9,True,False,common_voice_en_20531406.mp3,he briefly considered getting to Montevideo,0.8716435432434082
Their music combined funk rhythms and dissonant guitar riffs.,3,0,twenties,male,malaysia,en,,9,True,False,common_voice_en_19680033.mp3,combine fun greetings and listening guitar riffs,0.6648246645927429
She is one of the most awarded artist in history.,2,0,thirties,female,malaysia,en,,10,True,False,common_voice_en_20309132.mp3,,0.0
"My hobby is genealogy, or family history.",2,0,twenties,female,malaysia,en,,7,True,False,common_voice_en_18485233.mp3,my hobby is genealogy or family history,0.9618819355964661
"I think it came in a long, red box.",2,0,twenties,male,malaysia,en,,9,True,False,common_voice_en_17291462.mp3,I didn't came in a long box,0.7459956407546997
As if I would talk on such a subject!,2,0,twenties,female,malaysia,en,,9,True,False,common_voice_en_18447373.mp3,as if I would talk on such a subject,0.9573993682861328
Once again the songwriter in her felt the need to produce and sing.,2,0,thirties,female,malaysia,en,,13,True,False,common_voice_en_20309243.mp3,the song,0.8347594738006592
He tried to persuade her with a rather artificial argument,2,0,twenties,female,malaysia,en,,10,True,False,common_voice_en_18447273.mp3,tried to persuade her with the Raza artificial argument,0.8260014057159424
"Hey look, a flying pig!",2,0,twenties,male,malaysia,en,,5,True,False,common_voice_en_17252814.mp3,I love the Flying Pig,0.6693776845932007
Jack was drafted to do his duty in Korea for ten months.,2,0,twenties,female,malaysia,en,,12,True,False,common_voice_en_18684031.mp3,Jack Lester all set to do his duty in Korea for 10 months,0.7905318140983582
No wonder this vanilla yogurt tastes disgusting: Its eat-by date was last year.,2,0,twenties,female,malaysia,en,,13,True,False,common_voice_en_17361492.mp3,no wonder this funny thing is it by Voice last year,0.8772440552711487
Delete this file.,2,0,fifties,male,malaysia,en,,3,True,False,common_voice_en_17885588.mp3,delete this file,0.8279647827148438
Girard is served by the Jayton-Girard Independent School District.,2,0,fifties,male,malaysia,en,,9,True,False,common_voice_en_23149627.mp3,Jared is served by the Jason Garrett Independent School District,0.8979765176773071
I'm going with Clara to buy some pillows and bolsters.,2,0,fourties,male,malaysia,en,,10,True,False,common_voice_en_17896793.mp3,I'm going to the Cairo to buy some pillows and bolsters,0.9393980503082275
The band released two demos under this name.,2,0,twenties,male,malaysia,en,,8,True,False,common_voice_en_19792425.mp3,the band released under this name,0.8679711818695068
"For example, in his first album, Freak Out!",2,1,twenties,male,malaysia,en,,8,True,False,common_voice_en_19680032.mp3,for example in his first album freak out,0.9446049928665161
I passed away and left them to it.,2,0,twenties,female,malaysia,en,,8,True,False,common_voice_en_18485263.mp3,he passed away and left them to it,0.8802227973937988
"Nice, genial, jolly.",2,0,twenties,male,malaysia,en,,3,True,False,common_voice_en_17252813.mp3,Janelle jolly,0.643674373626709
The mines had been ran by the city council.,2,0,fourties,male,malaysia,en,,9,True,False,common_voice_en_17896085.mp3,the mines have been ran by the city council,0.9491905570030212
The boy shook his head.,2,0,thirties,female,malaysia,en,,5,True,False,common_voice_en_1466772.mp3,the boys,0.759320855140686
The cannibal was looking for another victim to appease his appetite.,2,1,fifties,male,malaysia,en,,11,True,False,common_voice_en_17885610.mp3,I was looking for another piece is apathy,0.6158408522605896
"When the carpet and the curtains caught fire, it was getting warm.",2,0,twenties,female,malaysia,en,,12,True,False,common_voice_en_184404.mp3,when the cops caught fire it was getting warm,0.7390692234039307
"One man's loss, is another man's gain.",2,0,twenties,male,malaysia,en,,7,True,False,common_voice_en_17252868.mp3,Wyman's loss is another man's gain,0.8311562538146973
Spring Prairie was originally called Franklin.,2,0,twenties,male,malaysia,en,,6,True,False,common_voice_en_19802543.mp3,prayer was originally Kirk Franklin,0.9307535290718079
Longtime white residents also tried to force the poor black residents out of town.,2,0,twenties,male,malaysia,en,,14,True,False,common_voice_en_19120808.mp3,longtime white President also try to force the four bread resident of of town,0.889107346534729
The rings are plucked in a downward motion to produce tinkling sounds.,2,0,fourties,male,malaysia,en,,12,True,False,common_voice_en_21883549.mp3,the Rings are plugged in a tonne what motion to produce tinkling sounds,0.8415670394897461
Many different classes of statistical tests have been considered in the literature.,2,0,fourties,male,malaysia,en,,12,True,False,common_voice_en_17896118.mp3,many different classes of statistical tests have been considered in the literature,0.8971641063690186
