sentence,up_votes,down_votes,age,gender,accent,locale,segment,sentence_len,is_asian,us_eu,filename,transcript,confidence
Florida had provided refuge for both planters and slaves during the American Revolution.,2,1,twenties,male,malaysia,en,,13,True,False,common_voice_en_22975073.mp3,Toyota had provided refuge for both Panthers and slaves during the American Revolution,0.9116925597190857
"Before becoming a playwright, Acito was a novelist and journalist.",2,1,fifties,male,malaysia,en,,10,True,False,common_voice_en_23149708.mp3,before becoming a playwright a Cheeto was a novelist and journalist,0.9766407608985901
He was not able to find the words for his feelings.,2,0,twenties,male,malaysia,en,,11,True,False,common_voice_en_18224206.mp3,,0.0
We need grain to keep our mules healthy.,2,1,twenties,male,malaysia,en,,8,True,False,common_voice_en_1639339.mp3,we need grain to keep our meals healthy,0.9080513715744019
I wish to see her.,2,0,twenties,male,malaysia,en,,5,True,False,common_voice_en_1639347.mp3,I wish to see that,0.844375491142273
The name given in Spain and Portugal.,2,0,fourties,male,malaysia,en,,7,True,False,common_voice_en_17896120.mp3,the name given in Spain and Portugal,0.9624708294868469
Russell's initial tests measured un-notched samples.,2,0,fourties,male,malaysia,en,,6,True,False,common_voice_en_19439173.mp3,Russell's initial tests measured unnoticed temples,0.8816008567810059
"I want my garden to be filled with roses, petunias and passion flowers.",2,1,twenties,female,malaysia,en,,13,True,False,common_voice_en_17361474.mp3,what's my Guns N Roses genius and fishing poles,0.9274736046791077
Mosconi had two older sisters and two younger brothers.,2,0,fourties,male,malaysia,en,,9,True,False,common_voice_en_18979675.mp3,Moscone two older sisters and two younger brothers,0.9124503135681152
The company is mostly known through its Sherwin-Williams Paints line.,2,0,fourties,female,malaysia,en,,10,True,False,common_voice_en_22273794.mp3,the company is mostly known through its Sherwin-Williams paints line,0.91710364818573
I'll catch a bus.,2,0,fifties,male,malaysia,en,,4,True,False,common_voice_en_17885592.mp3,I'll catch a bus,0.9794644117355347
This is the first use of a talk box by Pink Floyd.,2,1,twenties,male,malaysia,en,,12,True,False,common_voice_en_19680031.mp3,is this the first use of a talkbox by Pink Floyd,0.791385293006897
Many challenges involve falling into water or mud on failure.,2,0,fifties,male,malaysia,en,,10,True,False,common_voice_en_22967246.mp3,many challenge involves falling into water or mud on failure,0.8312196731567383
"A male will use ""soft squeak calls and tail-lashing"" to signal the female.",2,0,twenties,male,malaysia,en,,13,True,False,common_voice_en_19792444.mp3,email you use soft sweet called and tail action,0.7206960320472717
"The increasingly urbanized ""Kathmandu"" and ""Pokhara"" valleys fall within the Hill region.",2,0,fourties,female,malaysia,en,,12,True,False,common_voice_en_22273860.mp3,the increasingly urbanized Kathmandu and Pokhara Valley's fall within the hill region,0.9494631290435791
The cistern was malfunctioning.,2,0,twenties,female,malaysia,en,,4,True,False,common_voice_en_1280839.mp3,the cistern was malfunctioning,0.9428874254226685
"After World War One, the yeshivah moved from Slutsk to Kletsk in Belarus.",2,1,twenties,male,malaysia,en,,13,True,False,common_voice_en_19680110.mp3,after World War 1 to get Siva moved from slot to kids in Belarus,0.8890730738639832
Because the crystal was dirty.,3,0,teens,male,malaysia,en,,5,True,False,common_voice_en_138713.mp3,because the crystal was dirty,0.9571094512939453
Being with him alone made her feel uncomfortable.,2,0,twenties,female,malaysia,en,,8,True,False,common_voice_en_184406.mp3,being with him alone made her feel uncomfortable,0.9833297729492188
Day's version was also issued as a single.,2,0,thirties,male,malaysia,en,,8,True,False,common_voice_en_20531448.mp3,what should I sing,0.37447941303253174
"It shouldn't be displayed on any book pages, or should it?",2,0,twenties,female,malaysia,en,,11,True,False,common_voice_en_17361469.mp3,shouldn't be displayed on any Bridges,0.8824923038482666
The store walls were lined with colored frocks.,2,0,fourties,male,malaysia,en,,8,True,False,common_voice_en_17897880.mp3,the star walls were lined with colored frogs,0.8642057180404663
Pietradefusi hosts is a Cinema Festival in September.,2,1,thirties,male,malaysia,en,,8,True,False,common_voice_en_20531417.mp3,piatek if you see horse is a cinema Festival in September,0.8754692673683167
I think I might have gotten a bit bored on that project.,2,0,twenties,female,malaysia,en,,12,True,False,common_voice_en_18447286.mp3,I think I might have gotten a bit going on that project,0.9737579226493835
Medulin's economy is based on tourism.,2,0,twenties,female,malaysia,en,,6,True,False,common_voice_en_20397778.mp3,Netherlands economy is based on tourism,0.9610726237297058
"Thus, kings can be removed immediately to the Foundation.",2,0,twenties,male,malaysia,en,,9,True,False,common_voice_en_19680112.mp3,does King's can be removed immediately with Foundation,0.7919078469276428
Shirt numbers became quickly associated with a certain position.,2,0,fourties,male,malaysia,en,,9,True,False,common_voice_en_19726691.mp3,shut numbers became quickly associated with a certain position,0.9142730236053467
Where did they come from?,2,1,thirties,female,malaysia,en,,5,True,False,common_voice_en_1466786.mp3,where did he come from,0.8793218731880188
He resigned from office when questions arose about his residency in Shreveport.,2,1,fourties,male,malaysia,en,,12,True,False,common_voice_en_18979671.mp3,he resign from office when questions arose about his residency at Shreveport,0.9448772072792053
Mighty oaks from tiny acorns grow.,2,0,fourties,male,malaysia,en,,6,True,False,common_voice_en_17928073.mp3,Mighty Oaks from Tiny acorns grow,0.9839242100715637
I had no idea.,2,0,fourties,male,malaysia,en,,4,True,False,common_voice_en_17896076.mp3,I had no idea,0.94093918800354
"However, his interests are broader.",2,0,twenties,female,malaysia,en,,5,True,False,common_voice_en_18684071.mp3,but his interest a brother,0.7989136576652527
These quick little joys of hers were sources of joy to him.,2,1,twenties,male,malaysia,en,,12,True,False,common_voice_en_18330156.mp3,describe four sources of joy to him,0.7714176774024963
However Charlotte was mainly very happy in her marriage.,2,0,twenties,male,malaysia,en,,9,True,False,common_voice_en_19802546.mp3,Olivier Giroud was mainly very happy in her marriage,0.9238067269325256
I was shocked.,2,1,twenties,female,malaysia,en,,3,True,False,common_voice_en_18447275.mp3,a shot,0.43950939178466797
Link and Tetra rise to the surface as the King and Hyrule are submerged.,2,0,twenties,male,malaysia,en,,14,True,False,common_voice_en_19792442.mp3,Lincoln Tetra rise to the surface as king and Haru lost Moon,0.8233491778373718
"Well, spit it out!",2,0,twenties,female,malaysia,en,,4,True,False,common_voice_en_18485188.mp3,,0.0
The big red apple fell to the ground.,2,0,fifties,male,malaysia,en,,8,True,False,common_voice_en_17885614.mp3,the big red apple fell to the ground,0.9839128255844116
You say the race is not always to the swift.,2,0,twenties,female,malaysia,en,,10,True,False,common_voice_en_18485216.mp3,you say the race is not always to the Swift,0.9334926605224609
Asakusa Shrine is part of a larger grouping of sacred buildings in the area.,2,0,thirties,female,philippines,en,,14,True,False,common_voice_en_19684294.mp3,at the closest Shrine is part of a larger grouping of sacred buildings in the area,0.9651156663894653
Many took to higher ground in current-day Downtown.,2,0,twenties,male,philippines,en,,8,True,False,common_voice_en_21216673.mp3,Manito to Higher Ground in charity downtown,0.8033451437950134
He enabled us to finish second last season when nobody expected us to.,2,0,twenties,other,philippines,en,,13,True,False,common_voice_en_22007286.mp3,second last season when nobody expected us to,0.8688967823982239
The Canal Branch administered Canada's canal system and undertook new construction as required.,2,0,teens,male,philippines,en,,13,True,False,common_voice_en_22322083.mp3,Tucanos Branch administered Canada's Canal system another two-year construction as required,0.8369333148002625
"Some cultivars, such as 'Bradford', are particularly susceptible to storm damage.",2,1,teens,male,philippines,en,,11,True,False,common_voice_en_18841316.mp3,some creative artists such as Bradford are particularly susceptible to storm damage,0.9094671607017517
Wildlife found in the park includes a wide variety of mammals.,2,0,fifties,male,philippines,en,,11,True,False,common_voice_en_22165923.mp3,Wildlife found in the park,0.9513925313949585
Between vowels short consonants were lenited.,2,0,twenties,other,philippines,en,,6,True,False,common_voice_en_21949199.mp3,between Bells fart continents relented,0.6675264835357666
"These effects are gradual, developing over several days.",2,0,twenties,male,philippines,en,,8,True,False,common_voice_en_19843831.mp3,these effects are Gadwall developing over several days,0.9585710167884827
What else am I to do?,2,0,thirties,male,philippines,en,,6,True,False,common_voice_en_17776209.mp3,what else am I to do,0.9876289963722229
The direction opposite of the nadir is the zenith.,2,0,teens,male,philippines,en,,9,True,False,common_voice_en_22264629.mp3,the direction opposite of the another is the Sun,0.9496219158172607
Kidd particularly credits Chesley Bonestell and Norman Rockwell as his most formative influences.,2,0,twenties,male,philippines,en,,13,True,False,common_voice_en_21216716.mp3,kid particularly credits Chesney Boston and Norman Rockwell most formative influences,0.8871790170669556
The tree trunks symbolise the importance of forestry and the sawmills in the municipality.,2,0,fourties,male,philippines,en,,14,True,False,common_voice_en_23427516.mp3,the tree trunk symbolize the importance of Forestry in the Sawmills in the municipality,0.8925465941429138
"Another device used in tacheometry is the ""subtense bar"".",2,0,twenties,other,philippines,en,,9,True,False,common_voice_en_23657539.mp3,another device used in takilma tree is the substance for,0.9044426083564758
This concludes Christ's message.,2,1,teens,male,philippines,en,,4,True,False,common_voice_en_18851751.mp3,this concludes Chris messages,0.9451213479042053
You were going to go out and conquer the world!,2,0,twenties,female,philippines,en,,10,True,False,common_voice_en_15649.mp3,he was going to go out and conquer the world,0.9276949763298035
The only point at issue was the precise line of the borders.,2,0,twenties,male,philippines,en,,12,True,False,common_voice_en_19843805.mp3,the only part of the issue was the precise line of the borders,0.8555631637573242
"Its motto is ""Amore Sitis Uniti"", Latin for ""Be United in Love"".",2,0,twenties,male,philippines,en,,12,True,False,common_voice_en_19727706.mp3,Ace motel in Amarillo city school,0.49540117383003235
Thomas was left paralyzed from the chest down.,2,0,twenties,female,philippines,en,,8,True,False,common_voice_en_18922223.mp3,Thomas was left paralyzed from the chest down,0.9194604158401489
It is directed by Rajesh Touchriver.,2,1,thirties,male,philippines,en,,6,True,False,common_voice_en_18674046.mp3,it is directed by Rajesh. River,0.8933629393577576
Many air arms however continued to operate target tugs on their own behalf.,2,0,twenties,female,philippines,en,,13,True,False,common_voice_en_18922200.mp3,many are arms however continue to operate Target thugs on their own behalf,0.866532564163208
Gestir are signed to Tutl Records in the Faroe Islands.,2,0,twenties,male,philippines,en,,10,True,False,common_voice_en_20114573.mp3,mix Tierra a side records in the Faroe Islands,0.7333036661148071
I'm just sitting around watching a video at the moment.,2,0,fourties,male,philippines,en,,10,True,False,common_voice_en_17281027.mp3,I'm just sitting around watching a video at the moment,0.9893951416015625
"De Mortimer's tenant was another Norman, Ralph Bluet.",2,1,teens,male,philippines,en,,8,True,False,common_voice_en_22264766.mp3,did Mortimer standard was another nerve man Ralph Lewis,0.747394323348999
Ribbonfish possess all the characteristics of fish living at very great depths.,2,1,teens,male,philippines,en,,12,True,False,common_voice_en_18841484.mp3,ribbon fish possess all the characteristics of fish living at very great clips,0.9146156311035156
"In Europe, Poma and Leitner operate as separate ventures.",2,1,teens,male,philippines,en,,9,True,False,common_voice_en_18841425.mp3,"in Europe, and Laettner operate as separate Ventures",0.9609935283660889
The Waits River flows through the village.,2,0,teens,male,philippines,en,,7,True,False,common_voice_en_22264596.mp3,the Waits river flows through the village,0.8881123661994934
Both accidents caused the session to be suspended.,2,1,teens,male,philippines,en,,8,True,False,common_voice_en_18714897.mp3,accidents caused by session to be suspended,0.8633779883384705
Coahuila contains two biosphere reserves.,2,0,twenties,male,philippines,en,,5,True,False,common_voice_en_21216957.mp3,what is the biosphere Reserves,0.9109169840812683
The work was championed in Europe and London by Robert Hausmann.,2,0,fourties,male,philippines,en,,11,True,False,common_voice_en_19984993.mp3,the work was Campion in Europe and London by Robert Hoffman,0.9079800248146057
"Oh, you are, eh?",2,0,fourties,male,philippines,en,,4,True,False,common_voice_en_17280983.mp3,you are a,0.8416970372200012
The crater has not been significantly eroded by subsequent impacts.,2,0,teens,male,philippines,en,,10,True,False,common_voice_en_22322198.mp3,the crater has not been significantly eroded by subsequent and socks,0.8892517685890198
He studied piano as a child and participated in his high school chorus.,2,0,twenties,other,philippines,en,,13,True,False,common_voice_en_21949730.mp3,he said a piano as a child and participated in his high school course,0.8940388560295105
"It just reminded me, you can't ever be lazy about it.",2,1,twenties,male,philippines,en,,11,True,False,common_voice_en_19055626.mp3,it just reminded me that ever play say about it,0.823883056640625
Property list files are often used to store a user's settings.,2,0,twenties,male,philippines,en,,11,True,False,common_voice_en_19848094.mp3,probably the list files are often used to store a user settings,0.8986401557922363
"After the season, he lost his spot on the roster to Leonard Henry.",2,0,twenties,male,philippines,en,,13,True,False,common_voice_en_19843788.mp3,after this he said he lost his spots on The Roaster to Leonardo's Henry,0.8027971386909485
Just as I thought!,2,1,twenties,female,philippines,en,,4,True,False,common_voice_en_17453377.mp3,just as I thought,0.9553868174552917
His poetry was beautiful stuff.,2,0,twenties,male,philippines,en,,5,True,False,common_voice_en_21012284.mp3,his poetry was beautiful.,0.8570762276649475
The last Commissioner for Railways was Neil McCusker.,2,0,twenties,female,philippines,en,,8,True,False,common_voice_en_23392766.mp3,the last commissioner for real race was Neil mccosker,0.8309770226478577
What is she to do?,2,0,thirties,male,philippines,en,,5,True,False,common_voice_en_17776135.mp3,what is she to do,0.9680765271186829
A few huge Bowies up to long were created for exhibition.,2,0,thirties,male,philippines,en,,11,True,False,common_voice_en_18673988.mp3,a few huge Bowie's up to long were created for exhibition,0.8312044143676758
The newer church was built by Richard Neville.,2,0,twenties,female,philippines,en,,8,True,False,common_voice_en_18922220.mp3,then you were church was built by teacher DeVille,0.93166583776474
"The couple have two children, Peter and William.",2,0,teens,male,philippines,en,,8,True,False,common_voice_en_18714867.mp3,the couple have two children Peter and William,0.8980520963668823
Maybe these desert birds could explain to him the meaning of love without ownership.,2,0,thirties,male,philippines,en,,14,True,False,common_voice_en_181389.mp3,maybe these desert Birds but explain to him the meaning of love the death ownership,0.8856559991836548
Play music by larry mullen jr.,4,0,twenties,female,philippines,en,,6,True,False,common_voice_en_15657.mp3,play music by Larry Mullen Jr,0.9794333577156067
His father had been an amateur boxer and made all of his sons box.,2,0,fourties,male,philippines,en,,14,True,False,common_voice_en_19984998.mp3,his father had been an amateur boxer and made all of his sons box,0.9203011393547058
"At an early age, William was interested in earthworks and mechanics.",2,0,teens,male,philippines,en,,11,True,False,common_voice_en_18714875.mp3,William was interested in Earth Works in mechanics,0.731207549571991
Their uniforms have become their trademark.,2,0,twenties,male,philippines,en,,6,True,False,common_voice_en_20040064.mp3,their uniforms have become their trademark,0.971893846988678
How old are you?,2,0,thirties,male,philippines,en,,4,True,False,common_voice_en_17147879.mp3,how old are you,0.9799034595489502
"There is a wedding chapel in the rear, and gardens nearby.",2,0,twenties,male,philippines,en,,11,True,False,common_voice_en_20040393.mp3,there's the wedding chapel in the rear and Gardens nearby,0.8357582092285156
"As I watched, the planet seemed to grow larger and smaller.",2,0,twenties,female,philippines,en,,11,True,False,common_voice_en_123995.mp3,are they watch the planets IMA girl larger and smaller,0.8040614128112793
"It's true; life really is generous to those who pursue their destiny, the boy thought.",2,1,twenties,male,philippines,en,,15,True,False,common_voice_en_116219.mp3,it's true my feelings generous to those who pursue their destiny,0.9030360579490662
"In a polar coordinate system, the origin may also be called the pole.",2,0,twenties,male,philippines,en,,13,True,False,common_voice_en_19966712.mp3,any polar coordinate system the origin may also be called the pole,0.9528563618659973
"Located on the border with Russia, it is major land port of entry.",2,0,twenties,male,philippines,en,,13,True,False,common_voice_en_21106611.mp3,located on the border with Russia and its major land for the pantry,0.8362414836883545
"He kept driving at full speed, totally unfazed by the flap, flap, flap of the burst tyre.",2,0,thirties,male,philippines,en,,17,True,False,common_voice_en_17528595.mp3,he kept driving at full speed. Only I can face by the flap flap top of the first fire,0.8595972657203674
Articles of incorporation were filed and the name Pittsburgh Filmmakers was adopted.,2,0,twenties,male,philippines,en,,12,True,False,common_voice_en_21015742.mp3,Articles of Incorporation were filed in the name Pittsburgh filmmakers was adopted,0.9430540204048157
"Marc, would you please give me the fly swatter?",2,1,twenties,female,philippines,en,,9,True,False,common_voice_en_17453358.mp3,mark would you please give me the flyswatter,0.9183807969093323
A carpet sweeper typically consists of a small box.,2,0,teens,male,philippines,en,,9,True,False,common_voice_en_22264884.mp3,a carpet sweeper typically consists of a small box,0.8766636848449707
He was considered a pioneer mover of Maranao literature.,2,0,twenties,male,philippines,en,,9,True,False,common_voice_en_21013883.mp3,what's considered the Pioneer mover of modern literature,0.764578640460968
Faster synchronous modes are used more frequently.,2,1,twenties,male,philippines,en,,7,True,False,common_voice_en_21012343.mp3,after she post more frequently,0.646260142326355
The cost of these works was met by heavy taxation that caused much suffering.,2,0,twenties,male,philippines,en,,14,True,False,common_voice_en_21250875.mp3,the cost of these Works was met by heavy taxation that cost much suffering,0.7975626587867737
The historical heritage of this province is rich and varied.,2,0,thirties,female,philippines,en,,10,True,False,common_voice_en_19684144.mp3,the historical Heritage of this province is Rich and varied,0.9714177250862122
I'm here for the placement interview.,2,0,twenties,male,philippines,en,,6,True,False,common_voice_en_18607244.mp3,I'm here for the placement interview,0.9770485758781433
"In Ecuador, a variant known as yahuarlocro is popular.",2,0,twenties,other,philippines,en,,9,True,False,common_voice_en_21949200.mp3,in Ecuador a variant known as y'all are local is popular,0.9055723547935486
All is not gold that glitters.,2,0,thirties,male,philippines,en,,6,True,False,common_voice_en_17147890.mp3,All Is Not Gold That Glitters,0.9823012351989746
They also produce a selection of outdoor specific accessories and footwear.,2,0,twenties,male,philippines,en,,11,True,False,common_voice_en_19055596.mp3,they also produce a selection of out there specific accessories and Footwear,0.9127135276794434
"The work may be reconstructed from later chronographists of the Byzantine, especially George Syncellus.",2,0,teens,male,philippines,en,,14,True,False,common_voice_en_22224013.mp3,the work may be reconstructed from later cornography softer visentin especially enjoyed themselves,0.8624638915061951
May I borrow your bolster?,2,0,twenties,male,philippines,en,,5,True,False,common_voice_en_17404287.mp3,may I borrow your bolster,0.7704820036888123
Why is the question of priority important?,2,0,twenties,male,philippines,en,,7,True,False,common_voice_en_19843808.mp3,why is the question of priority important,0.8874598741531372
A Scottish tour is being set for the end of April.,2,0,seventies,male,philippines,en,,11,True,False,common_voice_en_18829181.mp3,a Scottish tour is being set for the end of April,0.9414374828338623
He decided to stay right there and await his return.,2,1,twenties,male,philippines,en,,10,True,False,common_voice_en_131673.mp3,he decided to stay right there anyway kiss return,0.782633364200592
Paul Burgess and Flos Headford were founder-members of the Mellstock Band.,2,0,thirties,male,philippines,en,,11,True,False,common_voice_en_18674041.mp3,Hallberg has been floss headford where founder members of the Melt stuff band,0.7977883219718933
They join the ulnar veins to form the brachial veins.,2,0,twenties,other,philippines,en,,10,True,False,common_voice_en_21949254.mp3,they join the old veins the from the brachial veins,0.8257664442062378
"It is located in the Upper Palatinate, roughly halfway between Regensburg and Bayreuth.",2,1,twenties,male,philippines,en,,13,True,False,common_voice_en_19848121.mp3,is located and the Opera palatinate roughly halfway between Regensburg and Barrows,0.8798797726631165
Let's have a look at the standard deviation.,3,2,twenties,male,philippines,en,,8,True,False,common_voice_en_13479.mp3,let's have a look at the standard deviation,0.9361776113510132
They felt that the salesman had lied to them.,2,0,twenties,male,philippines,en,,9,True,False,common_voice_en_18012412.mp3,they felt that the salesman had lied to them,0.9432081580162048
"They live in Sparta Township, New Jersey, on the eastern shore of Lake Mohawk.",2,0,teens,male,philippines,en,,14,True,False,common_voice_en_22248870.mp3,Stanley's in Sparta New Jersey,0.6872414350509644
Both imply a customer lifetime of four years.,2,0,twenties,male,philippines,en,,8,True,False,common_voice_en_19055627.mp3,both entire customer lifetime of War years,0.7834113836288452
It is therefore difficult to state the exact classification.,2,0,twenties,male,philippines,en,,9,True,False,common_voice_en_21012410.mp3,it is therefore difficult to accept the situation,0.8588191270828247
"If olivine is present, the rock may be classified as an olivine nephelinite.",2,0,twenties,male,philippines,en,,13,True,False,common_voice_en_23610646.mp3,is Olivine is present the rock may be classified as an Olivine NFL tonight,0.8895397782325745
The second featured the Arthur Baker Dance Mix as the B-side.,3,0,twenties,male,philippines,en,,11,True,False,common_voice_en_21216734.mp3,the second featured Arthur Baker dance mixes the B-side,0.7737985849380493
"However, Joseph Smith insisted that his own younger brother, William, be selected instead.",2,0,twenties,male,philippines,en,,13,True,False,common_voice_en_19055612.mp3,however Joseph Smith insisted that his own younger brother William be selected instead,0.8976789116859436
"Without access to the grazing and timbering lands, many residents sought work outside Mora.",2,0,teens,male,philippines,en,,14,True,False,common_voice_en_18714927.mp3,without access to the grazing and Timberlands many residents artwork outside more,0.9101408123970032
"In the United Kingdom, generic drug pricing is controlled by the government's reimbursement rate.",2,0,twenties,male,philippines,en,,14,True,False,common_voice_en_20057197.mp3,in the United Kingdom generic drug pricing is controlled by the government's reimbursement babe,0.9230514764785767
That's why I keep losing.,3,0,twenties,female,philippines,en,,5,True,False,common_voice_en_15708.mp3,that's why I keep losing,0.9722606539726257
