provider,sentence,up_votes,down_votes,age,gender,accent,locale,segment,sentence_len,is_asian,us_eu,jobName,transcript
Amazon,Emory has numerous club sports and a variety of recreational and competitive intramural teams.,2,0,teens,female,indian,en,,14,TRUE,FALSE,common_voice_en_21362374.mp3,"Murray has numerous clubs, sports and variety of recreational and competitive intramural teams."
Amazon,A colour version of the music video was later made available.,2,0,thirties,male,indian,en,,11,TRUE,FALSE,common_voice_en_20735452.mp3,A colour version of the music video was later made available.
Amazon,Emma's going away immediately after tea might give offence.,2,0,twenties,male,indian,en,,9,TRUE,FALSE,common_voice_en_19953596.mp3,And must going away immediately after T might give offence.
Amazon,Valentine sits on the boards of several organisations in the United Kingdom.,2,0,thirties,male,indian,en,,12,TRUE,FALSE,common_voice_en_18946831.mp3,Valentine sits on the boards of several organizations in the United Kingdom.
Amazon,She spent almost all night finishing her thesis.,2,0,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_109349.mp3,She spent almost all night finishing her thesis.
Amazon,Gold- and silversmiths as well as copper engraving and lithography flourished.,2,0,fourties,male,indian,en,,11,TRUE,FALSE,common_voice_en_23541654.mp3,"Gold and silver smiths, as well as corporate engraving and lithography, flourished."
Amazon,Claudius returned to Rome after the battle to attend to affairs of state.,2,0,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_19477209.mp3,Claudius returned to Rome after the battle to attend to affairs of state.
Amazon,"He's a regular and he's connected, but then I expect you knew that much already.",3,0,twenties,male,indian,en,,15,TRUE,FALSE,common_voice_en_17276740.mp3,"Who is a regular and is connected, but then I expect you knew that much already."
Amazon,His career spanned more than fifty years.,2,0,twenties,female,indian,en,,7,TRUE,FALSE,common_voice_en_22447951.mp3,His career spanned more than 50 years.
Amazon,"It was seen early in the morning, rushing over eastward.",3,0,thirties,male,indian,en,,10,TRUE,FALSE,common_voice_en_120091.mp3,it was seen early in the morning rushing over East World.
Amazon,"The Amazons were attributed to the Circassians via the root ""maze"".",2,0,twenties,female,indian,en,,11,TRUE,FALSE,common_voice_en_22670212.mp3,The amazons were attributed to the Circassians were the root maze.
Amazon,"""Shining Force"" also possesses an exploration mode that occurs outside of battle.",2,1,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_23627830.mp3,Shining Force also possesses an exploration mode that goes outside of the battle Yeah.
Amazon,"They are part of the Sawa ethnic groups, those who live on the coast.",2,0,thirties,male,indian,en,,14,TRUE,FALSE,common_voice_en_21476599.mp3,"There are part of the Sava ethnic groups, those who live on the coast."
Amazon,It is the biggest telescope in the world.,2,1,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_18666500.mp3,is the biggest telescope in the world.
Amazon,You can pay with both escudos and euros.,2,1,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_22312599.mp3,You've been very more sweet. Sue Connie Ross.
Amazon,In one match the Gentlemen had eighteen and in two more seventeen.,2,0,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_22772596.mp3,"In one match, the Gentleman had 18 and in two more 17."
Amazon,The newspapers demanded democracy.,2,0,twenties,male,indian,en,,4,TRUE,FALSE,common_voice_en_13813670.mp3,The newspapers demanded democracy.
Amazon,We're going to Paris for our honeymoon.,2,0,thirties,male,indian,en,,7,TRUE,FALSE,common_voice_en_18427495.mp3,We are going to paris for our honeymoon.
Amazon,"The more you read, the better you will be understood.",2,0,teens,male,indian,en,,10,TRUE,FALSE,common_voice_en_17247726.mp3,The more you read the battery will be understood.
Amazon,A walking path surrounds the whole complex.,2,1,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_19201294.mp3,The working parts around start a whole complex.
Amazon,"Most people using the term ""exponentially"" don't know what it actually means.",2,0,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_17779740.mp3,most people using the term exponentially don't know what actually means.
Amazon,"Words are, in my not-so-humble opinion, our most inexhaustible source of magic.",2,1,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_17392884.mp3,"Goods are, in my not so humble opinion, our most inexhaustible source of bad."
Amazon,"The couple had one son, Mario.",2,0,twenties,male,indian,en,,6,TRUE,FALSE,common_voice_en_22321100.mp3,"The couple had one son, Mario."
Amazon,"Alcohol, tobacco, coffee and tea were prohibited, as in many Latter Day Saint denominations.",2,0,twenties,male,indian,en,,14,TRUE,FALSE,common_voice_en_19459011.mp3,"alcohol, tobacco, coffee empty were prohibited, as in many latter day saint denominations."
Amazon,I know very well what you're talking about.,2,0,twenties,female,indian,en,,8,TRUE,FALSE,common_voice_en_179975.mp3,I know very well what you're talking about.
Amazon,Such brilliant tactical success earned him a permanent place among Korea's most famous leaders.,2,0,twenties,female,indian,en,,14,TRUE,FALSE,common_voice_en_22687296.mp3,Such brilliant tactical saxes earned him a permanent place among Korea's most famous leaders.
Amazon,The engine gave about six horse-power.,2,0,thirties,female,indian,en,,6,TRUE,FALSE,common_voice_en_21764414.mp3,The engine gave about six hp.
Amazon,"Chespirito owned the rights to ""El Chavo"" and ""El Chapulín Colorado"".",2,1,twenties,male,indian,en,,11,TRUE,FALSE,common_voice_en_18685062.mp3,"test burrito, all the rights to else avo and supple in Colorado."
Amazon,"On basis of the report, a global tender was floated.",2,0,thirties,male,indian,en,,10,TRUE,FALSE,common_voice_en_19023271.mp3,"on the basis of the report, Global tenure was floating."
Amazon,Its E minor soprano solo is prefigured in Weronika's final performance.,2,0,twenties,female,indian,en,,11,TRUE,FALSE,common_voice_en_22448659.mp3,C Minor soprano solo is prefigured in veronica's final performance.
Amazon,Services are scant along this road.,3,1,twenties,male,indian,en,,6,TRUE,FALSE,common_voice_en_23702810.mp3,Services are scant along this suit.
Amazon,I'm going to medical school.,2,1,twenties,male,indian,en,,5,TRUE,FALSE,common_voice_en_18577158.mp3,I'm going to Medical School.
Amazon,Have you the key?,2,0,twenties,male,indian,en,,4,TRUE,FALSE,common_voice_en_17704589.mp3,Have You the Key?
Amazon,Do you like fruit?,2,1,thirties,male,indian,en,,4,TRUE,FALSE,common_voice_en_17251288.mp3,Do You Like Fruit?
Amazon,"Ignoring these orders, the Marines continued to resist.",3,0,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_19760554.mp3,"ignoring these orders, the Marines continue to resist."
Amazon,"Ordering is approximate, as there is considerable overlap.",3,0,thirties,male,indian,en,,8,TRUE,FALSE,common_voice_en_22781009.mp3,Uh ordering is approximate as there is considerable our lab.
Amazon,"When there's a loss of cabin pressure, oxygen masks will automatically drop down.",2,0,thirties,male,indian,en,,13,TRUE,FALSE,common_voice_en_17250950.mp3,when there is a loss of cabin pressure of season masks will automatically drop them.
Amazon,Ignorance is bliss.,2,0,twenties,male,indian,en,,3,TRUE,FALSE,common_voice_en_18242582.mp3,ignorance is placed.
Amazon,Development of tametraline was soon stopped because of undesired stimulant effects observed in animals.,2,0,twenties,male,indian,en,,14,TRUE,FALSE,common_voice_en_21846409.mp3,Development of tama trillin was soon stopped because if undesired stimulant effects observed in animals.
Amazon,"More double-length legs were shown from seasons seven to ten, fourteen.",2,0,twenties,female,indian,en,,11,TRUE,FALSE,common_voice_en_22331768.mp3,More double length legs were shown from season 7 to 1014.
Amazon,The Chargers placed him on injured reserve after he had season-ending surgery.,2,0,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_22321420.mp3,the charges pledged him on injured Fisher of he have seen some Indian surgeon.
Amazon,South Lincolnshire Enterprise Agency was based there.,2,0,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_23606150.mp3,Out in the Sunshine Enterprise Agency was There.
Amazon,The boy felt ill and terribly alone.,3,0,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_119023.mp3,the boy felt ill and terribly alone.
Amazon,He has a degree in law from the National Autonomous University of Mexico.,2,1,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_19783246.mp3,He has a degree in law from the National Autonomous University of Mexico.
Amazon,Sid's girl-chasing persona was fully reinstated for subsequent films.,2,1,twenties,female,indian,en,,9,TRUE,FALSE,common_voice_en_22448885.mp3,Six girl chasing persona was fully reinstated for subsequent flames.
Amazon,"After many years of failed promises, investors began to feel disillusionment.",2,0,twenties,male,indian,en,,11,TRUE,FALSE,common_voice_en_18666216.mp3,"After many years of failed promises, investors began to feel disillusionment."
Amazon,Elena will be late.,2,0,twenties,male,indian,en,,4,TRUE,FALSE,common_voice_en_18075506.mp3,Elena will be late.
Amazon,At the time the Grand Mosque was being renovated by the Saudi Binladin Group.,2,0,thirties,male,indian,en,,14,TRUE,FALSE,common_voice_en_18675626.mp3,"at the time, the Grand Mosque was being renovated by the Saudi Binladin group."
Amazon,In many cases it can be seen via gonioscopy.,2,0,thirties,male,indian,en,,9,TRUE,FALSE,common_voice_en_22047623.mp3,In many cases it can be seen by a go near Skopje.
Amazon,Within each ascocarp are several asci.,2,0,twenties,male,indian,en,,6,TRUE,FALSE,common_voice_en_23524805.mp3,Within each ask about on several sky.
Amazon,Many financial institutions have regional offices located in downtown Greenville.,2,0,teens,male,indian,en,,10,TRUE,FALSE,common_voice_en_21767765.mp3,Many financial institutions have regional offices located in downtown Greenville.
Amazon,And a new contract goes with it.,3,0,thirties,male,indian,en,,7,TRUE,FALSE,common_voice_en_134510.mp3,And a new contract goes with it.
Amazon,The red flowers are attractive to hummingbirds and butterflies.,2,0,twenties,male,indian,en,,9,TRUE,FALSE,common_voice_en_19311641.mp3,The rare flags are attractive to hummingbirds and butterflies.
Amazon,"At the party, McPherson arrests Laura for the murder of Diane Redfern.",2,0,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_23308838.mp3,And the party Mac person arrest Laura for the murder of Diane Redfern.
Amazon,These measurements are used to define gravity anomalies.,2,1,twenties,male,indian,en,,8,TRUE,FALSE,common_voice_en_22290484.mp3,these measurement I used to defining gravity and
Amazon,Its members get no payment for expenses incurred and time spent at emergencies.,2,0,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_22793238.mp3,Its members get no payment for expenses incurred and time spent at emergencies.
Amazon,But still it was a huge step forward for education in Russia.,2,0,twenties,female,indian,en,,12,TRUE,FALSE,common_voice_en_22448776.mp3,But still it was a huge step forward for education in Russia.
Amazon,The Swiss nicknamed him The Rock.,2,0,twenties,male,indian,en,,6,TRUE,FALSE,common_voice_en_19312665.mp3,the Swiss nicknamed him Take Over.
Amazon,"Via the Saint Francis River, it is part of the Mississippi River watershed.",2,0,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_20603296.mp3,Where the saint Francis River it is part of the Mississippi River watershed.
Amazon,Syntopy is a special case of sympatry.,2,0,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_23663324.mp3,Syncope is a special case of sim patrick.
Amazon,"Please, be humble.",2,0,twenties,male,indian,en,,3,TRUE,FALSE,common_voice_en_17776526.mp3,Please be humbled!
Amazon,You can also buy single issues directly from Mslexia and on their website.,2,0,fifties,male,indian,en,,13,TRUE,FALSE,common_voice_en_19758351.mp3,You can also buy single issues directly from him lecture and on their website.
Amazon,The oldest settlements in Fairfax County were along the Potomac River.,2,0,twenties,male,indian,en,,11,TRUE,FALSE,common_voice_en_22127487.mp3,"the oldest settlements, Interfax can do er along the Potomac River."
Amazon,Tennant was also in charge of the Marlboro account and invented the Marlboro Man.,2,0,twenties,male,indian,en,,14,TRUE,FALSE,common_voice_en_22312750.mp3,and course also in charge of that account.
Amazon,"However, by turbo engines were becoming faster, more reliable and easier to drive.",10,2,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_20283909.mp3,"however, by turbo engines were becoming faster, more reliable and the issue to drive."
Amazon,Disabled accessible rooms are available.,2,0,twenties,male,indian,en,,5,TRUE,FALSE,common_voice_en_19137014.mp3,Disabled accessible rooms are available.
Amazon,"A price was put on his head, but he managed to escape to England.",2,0,twenties,male,indian,en,,14,TRUE,FALSE,common_voice_en_22319567.mp3,"a price was put on his head, but he managed to escape to Anglo."
Amazon,Samantha Cameron's family own the large Yorkshire estate called Sutton Park.,2,1,twenties,male,indian,en,,11,TRUE,FALSE,common_voice_en_19700136.mp3,Samantha Cameron's family on the large Yorkshire State College certain park.
Amazon,It is known for its large shipyard.,2,0,twenties,female,indian,en,,7,TRUE,FALSE,common_voice_en_18733169.mp3,It is known for its large shipyard.
Amazon,He was respected and admired as a model teacher-scholar.,2,1,twenties,female,indian,en,,9,TRUE,FALSE,common_voice_en_18723876.mp3,he was respected and admired as model teacher scholar.
Amazon,"The non-residential buildings are a kindergarten, Community Hall and Fire Station.",2,0,thirties,male,indian,en,,11,TRUE,FALSE,common_voice_en_21426041.mp3,the non residential buildings are a kindergarten community hall and fire station.
Amazon,He also had a long tenure as the frontman of hard rock band Talisman.,2,0,twenties,female,indian,en,,14,TRUE,FALSE,common_voice_en_22406118.mp3,He also had a long tenure as the frontman of hard rock band Talisman.
Amazon,The team was mostly derided or ignored by the New York City media.,2,0,twenties,male,indian,en,,13,TRUE,FALSE,common_voice_en_22773396.mp3,The team was mostly derided or ignored by the new york city media.
Amazon,He won many awards during his career.,2,0,twenties,male,indian,en,,7,TRUE,FALSE,common_voice_en_22319736.mp3,He won many of us during his career Yeah.
Amazon,It was once the subject of rivalry between Victorian gardeners in England.,2,1,twenties,male,indian,en,,12,TRUE,FALSE,common_voice_en_22277943.mp3,Was the subject of regularly between victoria goodness in England Yeah.
Amazon,Activists claim the pipeline through the Baltic Sea is leaking.,2,1,twenties,male,indian,en,,10,TRUE,FALSE,common_voice_en_176390.mp3,Activists claim the pipeline through the Baltic sea is leaking.
Amazon,The first European settler in Potton township was Nicholas Austin.,2,0,thirties,male,indian,en,,10,TRUE,FALSE,common_voice_en_22095311.mp3,the first your ocean sectarian for Can township was Nicholas hosted.
Amazon,The plan was cancelled due to a popular resistance headed by Count Louis Sparre.,2,0,thirties,male,indian,en,,14,TRUE,FALSE,common_voice_en_22961313.mp3,The plan was canceled due to a popular resistance headed by count luis par.
Amazon,He comes from an aristocratic family from the region of Piedmont in Italy.,2,0,twenties,female,indian,en,,13,TRUE,FALSE,common_voice_en_22533180.mp3,He comes from an aristocratic family from the region of Piedmont in Italy.
Amazon,"""The Methodist Publishing House"".",2,1,twenties,female,indian,en,,4,TRUE,FALSE,common_voice_en_21934583.mp3,The Methodist Publishing House.
Amazon,But I believe she’ll turn out all right yet.,2,0,twenties,female,indian,en,,9,TRUE,FALSE,common_voice_en_21678465.mp3,but I believe she will turn out all right yet.
Amazon,The division covers the vast northern outback of South Australia.,2,0,twenties,male,indian,en,,10,TRUE,FALSE,common_voice_en_23596240.mp3,The division so with one northern of of South Australia.
Amazon,"However I am dressed, I shall still be Sancho Panza.",2,0,fifties,male,indian,en,,10,TRUE,FALSE,common_voice_en_17416348.mp3,"However, I'm dressed, I shall still be Sancho panza."
Amazon,The owner of the dwelling was not amused.,3,0,thirties,female,indian,en,,8,TRUE,FALSE,common_voice_en_215392.mp3,The owner of the dwelling was not amused.
Amazon,You could go for a brisk walk up Constitution Hill or something.,2,0,twenties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_18485218.mp3,"you could go for a brisk war, Constitution Hill or something."
Amazon,The Chickasaw National Recreation Area preserves partially forested hills of south-central Oklahoma near Sulphur.,2,0,twenties,female,malaysia,en,,14,TRUE,FALSE,common_voice_en_19642057.mp3,The Chicago National Recreation Area preserves especially forested hills of south central Oklahoma Nya Sulfa.
Amazon,The unincorporated community of Cherry is located within Cherry Township.,2,0,teens,male,malaysia,en,,10,TRUE,FALSE,common_voice_en_18701654.mp3,The unincorporated community of Cherry is located within Cherry Township.
Amazon,May I sit down?,2,1,twenties,male,malaysia,en,,4,TRUE,FALSE,common_voice_en_1137939.mp3,May I sit Down?
Amazon,"The dorsum is brown, with a yellow streak on each side of the neck.",2,0,twenties,male,malaysia,en,,14,TRUE,FALSE,common_voice_en_20288302.mp3,The dozo Miss Brown with a yellow streak on each side of the neck.
Amazon,The name Monona is of American Indian origin.,2,0,twenties,female,malaysia,en,,8,TRUE,FALSE,common_voice_en_18684032.mp3,The name mona is of american indian origin.
Amazon,Fabian does not like pepper.,2,0,fourties,male,malaysia,en,,5,TRUE,FALSE,common_voice_en_17896795.mp3,Fabian does not like Pepe.
Amazon,What was she to do?,2,0,twenties,female,malaysia,en,,5,TRUE,FALSE,common_voice_en_17361490.mp3,What was she to do? Mhm.
Amazon,Can you tell me where it hurts?,2,0,twenties,male,malaysia,en,,7,TRUE,FALSE,common_voice_en_17285946.mp3,Can you tell me where it hurts?
Amazon,Lettermore island is in two halves.,2,0,twenties,male,malaysia,en,,6,TRUE,FALSE,common_voice_en_19046651.mp3,Little More Island is in to house.
Amazon,Thirty-two Turkish tourists took a trip to a turkey farm.,2,0,twenties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_18447265.mp3,32 Turkish where it took a trip to a Turkey fund.
Amazon,He briefly considered relocating to Montevideo or Buenos Aires.,2,1,thirties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_20531406.mp3,He briefly considered relocating to Montevideo are china's iris.
Amazon,Their music combined funk rhythms and dissonant guitar riffs.,3,0,twenties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_19680033.mp3,"Yeah, music, combined funk rhythms and dissonant guitar riffs."
Amazon,She is one of the most awarded artist in history.,2,0,thirties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_20309132.mp3,She is one of the most awarded artists in history mhm.
Amazon,"My hobby is genealogy, or family history.",2,0,twenties,female,malaysia,en,,7,TRUE,FALSE,common_voice_en_18485233.mp3,My hobby is genealogy or family history.
Amazon,"I think it came in a long, red box.",2,0,twenties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_17291462.mp3,I think it came in a long red box.
Amazon,As if I would talk on such a subject!,2,0,twenties,female,malaysia,en,,9,TRUE,FALSE,common_voice_en_18447373.mp3,as if I would talk on such a subject. What?
Amazon,Once again the songwriter in her felt the need to produce and sing.,2,0,thirties,female,malaysia,en,,13,TRUE,FALSE,common_voice_en_20309243.mp3,"Once again, the songwriter in her felt the need to produce anything."
Amazon,He tried to persuade her with a rather artificial argument,2,0,twenties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_18447273.mp3,He tried to persuade her with a rather artificial argument.
Amazon,"Hey look, a flying pig!",2,0,twenties,male,malaysia,en,,5,TRUE,FALSE,common_voice_en_17252814.mp3,"Hey, look! A flying pig!"
Amazon,Jack was drafted to do his duty in Korea for ten months.,2,0,twenties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_18684031.mp3,Jack was drafted to do his duty and career for 10 months.
Amazon,No wonder this vanilla yogurt tastes disgusting: Its eat-by date was last year.,2,0,twenties,female,malaysia,en,,13,TRUE,FALSE,common_voice_en_17361492.mp3,"No one did is fun, you know your that's disgusting is it by the bus last year?"
Amazon,Delete this file.,2,0,fifties,male,malaysia,en,,3,TRUE,FALSE,common_voice_en_17885588.mp3,Did it This File?
Amazon,Girard is served by the Jayton-Girard Independent School District.,2,0,fifties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_23149627.mp3,Gerard is served by the Jetton g Rod Independence called District.
Amazon,I'm going with Clara to buy some pillows and bolsters.,2,0,fourties,male,malaysia,en,,10,TRUE,FALSE,common_voice_en_17896793.mp3,I'm going to Clara to buy some pillows and bolsters.
Amazon,The band released two demos under this name.,2,0,twenties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_19792425.mp3,The band released two demos under this name.
Amazon,"For example, in his first album, Freak Out!",2,1,twenties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_19680032.mp3,"For example, in his first album Freak Out."
Amazon,I passed away and left them to it.,2,0,twenties,female,malaysia,en,,8,TRUE,FALSE,common_voice_en_18485263.mp3,He passed away and lived into it.
Amazon,"Nice, genial, jolly.",2,0,twenties,male,malaysia,en,,3,TRUE,FALSE,common_voice_en_17252813.mp3,"Nice, genial, jolly."
Amazon,The mines had been ran by the city council.,2,0,fourties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_17896085.mp3,The mines have been ran by the City Council.
Amazon,The boy shook his head.,2,0,thirties,female,malaysia,en,,5,TRUE,FALSE,common_voice_en_1466772.mp3,The boy shot his head.
Amazon,The cannibal was looking for another victim to appease his appetite.,2,1,fifties,male,malaysia,en,,11,TRUE,FALSE,common_voice_en_17885610.mp3,The Carnival was looking for another victim to pace his appetite.
Amazon,"When the carpet and the curtains caught fire, it was getting warm.",2,0,twenties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_184404.mp3,"When the carpet and the curtains caught fire, it was getting warm."
Amazon,"One man's loss, is another man's gain.",2,0,twenties,male,malaysia,en,,7,TRUE,FALSE,common_voice_en_17252868.mp3,One man's loss is another man's game.
Amazon,Spring Prairie was originally called Franklin.,2,0,twenties,male,malaysia,en,,6,TRUE,FALSE,common_voice_en_19802543.mp3,Spring Prayer was originally carl franklin.
Amazon,Longtime white residents also tried to force the poor black residents out of town.,2,0,twenties,male,malaysia,en,,14,TRUE,FALSE,common_voice_en_19120808.mp3,Longtime white residents also try to force the poor residents off of town.
Amazon,The rings are plucked in a downward motion to produce tinkling sounds.,2,0,fourties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_21883549.mp3,The rings are plucked in a downward motion to produce tinkling sounds.
Amazon,Many different classes of statistical tests have been considered in the literature.,2,0,fourties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_17896118.mp3,many different classes of statistical tests have been considered in the literature.
Amazon,Florida had provided refuge for both planters and slaves during the American Revolution.,2,1,twenties,male,malaysia,en,,13,TRUE,FALSE,common_voice_en_22975073.mp3,florida had provided refuge for both planters and slaves during the american Revolution.
Amazon,"Before becoming a playwright, Acito was a novelist and journalist.",2,1,fifties,male,malaysia,en,,10,TRUE,FALSE,common_voice_en_23149708.mp3,"Before becoming a playwright, a Cheeto was a novelist and journalist."
Amazon,He was not able to find the words for his feelings.,2,0,twenties,male,malaysia,en,,11,TRUE,FALSE,common_voice_en_18224206.mp3,he was not about to find out what's for experience.
