provider,sentence,up_votes,down_votes,age,gender,accent,locale,segment,sentence_len,is_asian,us_eu,jobName,transcript
Amazon,We need grain to keep our mules healthy.,2,1,twenties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_1639339.mp3,We need grain to keep our meals healthy.
Amazon,I wish to see her.,2,0,twenties,male,malaysia,en,,5,TRUE,FALSE,common_voice_en_1639347.mp3,I wish to see her.
Amazon,The name given in Spain and Portugal.,2,0,fourties,male,malaysia,en,,7,TRUE,FALSE,common_voice_en_17896120.mp3,the name given in Spain and Portugal.
Amazon,Russell's initial tests measured un-notched samples.,2,0,fourties,male,malaysia,en,,6,TRUE,FALSE,common_voice_en_19439173.mp3,Russell's initial tests measured a notched samples.
Amazon,"I want my garden to be filled with roses, petunias and passion flowers.",2,1,twenties,female,malaysia,en,,13,TRUE,FALSE,common_voice_en_17361474.mp3,I want my garden to be filled roses 10 years and patient flowers.
Amazon,Mosconi had two older sisters and two younger brothers.,2,0,fourties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_18979675.mp3,Mass Connie had two older sisters and two younger brothers.
Amazon,The company is mostly known through its Sherwin-Williams Paints line.,2,0,fourties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_22273794.mp3,The company is mostly known through its Sherwin Williams paints line.
Amazon,I'll catch a bus.,2,0,fifties,male,malaysia,en,,4,TRUE,FALSE,common_voice_en_17885592.mp3,I'll catch a bus.
Amazon,This is the first use of a talk box by Pink Floyd.,2,1,twenties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_19680031.mp3,This is the first use of the top box by being Floyd.
Amazon,Many challenges involve falling into water or mud on failure.,2,0,fifties,male,malaysia,en,,10,TRUE,FALSE,common_voice_en_22967246.mp3,Many challenge involved falling into water or mud on failure.
Amazon,"A male will use ""soft squeak calls and tail-lashing"" to signal the female.",2,0,twenties,male,malaysia,en,,13,TRUE,FALSE,common_voice_en_19792444.mp3,"A male will use soft, sweet calls and tail lashing to signal the female."
Amazon,"The increasingly urbanized ""Kathmandu"" and ""Pokhara"" valleys fall within the Hill region.",2,0,fourties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_22273860.mp3,The increasingly urbanized Kathmandu and Pokhara valleys for within the hill region.
Amazon,The cistern was malfunctioning.,2,0,twenties,female,malaysia,en,,4,TRUE,FALSE,common_voice_en_1280839.mp3,The system was malfunctioning.
Amazon,"After World War One, the yeshivah moved from Slutsk to Kletsk in Belarus.",2,1,twenties,male,malaysia,en,,13,TRUE,FALSE,common_voice_en_19680110.mp3,"After World War one, the yeshiva moved from Slupsk to kiss in Belarus."
Amazon,Because the crystal was dirty.,3,0,teens,male,malaysia,en,,5,TRUE,FALSE,common_voice_en_138713.mp3,Because the crystal was dirty.
Amazon,Being with him alone made her feel uncomfortable.,2,0,twenties,female,malaysia,en,,8,TRUE,FALSE,common_voice_en_184406.mp3,Being with him alone made her feel uncomfortable.
Amazon,Day's version was also issued as a single.,2,0,thirties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_20531448.mp3,This version was issued as a single.
Amazon,"It shouldn't be displayed on any book pages, or should it?",2,0,twenties,female,malaysia,en,,11,TRUE,FALSE,common_voice_en_17361469.mp3,It shouldn't be displayed on any pages or should it?
Amazon,The store walls were lined with colored frocks.,2,0,fourties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_17897880.mp3,The star walls were lined with colored frocks.
Amazon,Pietradefusi hosts is a Cinema Festival in September.,2,1,thirties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_20531417.mp3,P attractive fuc host is a cinema festival in september.
Amazon,I think I might have gotten a bit bored on that project.,2,0,twenties,female,malaysia,en,,12,TRUE,FALSE,common_voice_en_18447286.mp3,I think I might have gotten a bit born on that project.
Amazon,Medulin's economy is based on tourism.,2,0,twenties,female,malaysia,en,,6,TRUE,FALSE,common_voice_en_20397778.mp3,Yeah Netherlands economy is based on tourism.
Amazon,"Thus, kings can be removed immediately to the Foundation.",2,0,twenties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_19680112.mp3,"thus, kings can be removed immediately to the foundation."
Amazon,Shirt numbers became quickly associated with a certain position.,2,0,fourties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_19726691.mp3,shared numbers became quickly associated with a certain position. Yeah.
Amazon,Where did they come from?,2,1,thirties,female,malaysia,en,,5,TRUE,FALSE,common_voice_en_1466786.mp3,Where Did He Come from?
Amazon,He resigned from office when questions arose about his residency in Shreveport.,2,1,fourties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_18979671.mp3,He resigned from office when questions arose about his residency at Shreveport.
Amazon,Mighty oaks from tiny acorns grow.,2,0,fourties,male,malaysia,en,,6,TRUE,FALSE,common_voice_en_17928073.mp3,Mighty oaks from tiny acorns grew.
Amazon,I had no idea.,2,0,fourties,male,malaysia,en,,4,TRUE,FALSE,common_voice_en_17896076.mp3,I had no idea.
Amazon,"However, his interests are broader.",2,0,twenties,female,malaysia,en,,5,TRUE,FALSE,common_voice_en_18684071.mp3,"however, his interests are broader."
Amazon,These quick little joys of hers were sources of joy to him.,2,1,twenties,male,malaysia,en,,12,TRUE,FALSE,common_voice_en_18330156.mp3,"This quickly, the joys of hers was sources of joy Janine."
Amazon,However Charlotte was mainly very happy in her marriage.,2,0,twenties,male,malaysia,en,,9,TRUE,FALSE,common_voice_en_19802546.mp3,"However, charlotte was mainly very happy in her marriage Yeah."
Amazon,I was shocked.,2,1,twenties,female,malaysia,en,,3,TRUE,FALSE,common_voice_en_18447275.mp3,I was shocked.
Amazon,Link and Tetra rise to the surface as the King and Hyrule are submerged.,2,0,twenties,male,malaysia,en,,14,TRUE,FALSE,common_voice_en_19792442.mp3,Link and Tetra rise to the surface as king and he ruled has emerged.
Amazon,"Well, spit it out!",2,0,twenties,female,malaysia,en,,4,TRUE,FALSE,common_voice_en_18485188.mp3,Well there.
Amazon,The big red apple fell to the ground.,2,0,fifties,male,malaysia,en,,8,TRUE,FALSE,common_voice_en_17885614.mp3,The big Red Apple fell to the ground.
Amazon,You say the race is not always to the swift.,2,0,twenties,female,malaysia,en,,10,TRUE,FALSE,common_voice_en_18485216.mp3,You say the rest is not always to the swift.
Amazon,Asakusa Shrine is part of a larger grouping of sacred buildings in the area.,2,0,thirties,female,philippines,en,,14,TRUE,FALSE,common_voice_en_19684294.mp3,"As a close, a shrine is part of larger grouping of sacred buildings in the area."
Amazon,Many took to higher ground in current-day Downtown.,2,0,twenties,male,philippines,en,,8,TRUE,FALSE,common_voice_en_21216673.mp3,Many took to higher ground encouraged the downtown.
Amazon,He enabled us to finish second last season when nobody expected us to.,2,0,twenties,other,philippines,en,,13,TRUE,FALSE,common_voice_en_22007286.mp3,He enabled us to finish second last season when nobody expected us to.
Amazon,The Canal Branch administered Canada's canal system and undertook new construction as required.,2,0,teens,male,philippines,en,,13,TRUE,FALSE,common_voice_en_22322083.mp3,The Canada Branch administered Canada's canal system and undertook new construction as required.
Amazon,"Some cultivars, such as 'Bradford', are particularly susceptible to storm damage.",2,1,teens,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18841316.mp3,"Some cultivars, such as Bradford, are particularly suspect able to storm damage."
Amazon,Wildlife found in the park includes a wide variety of mammals.,2,0,fifties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_22165923.mp3,wildlife found in the park includes a wide variety of mammals. Oh!
Amazon,Between vowels short consonants were lenited.,2,0,twenties,other,philippines,en,,6,TRUE,FALSE,common_voice_en_21949199.mp3,"Between vowels, short continents were limited."
Amazon,"These effects are gradual, developing over several days.",2,0,twenties,male,philippines,en,,8,TRUE,FALSE,common_voice_en_19843831.mp3,These effects are gradual developing over several days.
Amazon,What else am I to do?,2,0,thirties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_17776209.mp3,What else am I to do?
Amazon,The direction opposite of the nadir is the zenith.,2,0,teens,male,philippines,en,,9,TRUE,FALSE,common_voice_en_22264629.mp3,the direction opposite of the another is the Senate.
Amazon,Kidd particularly credits Chesley Bonestell and Norman Rockwell as his most formative influences.,2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_21216716.mp3,"Kid particularly credits Chesley, but instead a norman Hartwell as his most formative influences."
Amazon,The tree trunks symbolise the importance of forestry and the sawmills in the municipality.,2,0,fourties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_23427516.mp3,The tree trunks symbolize the importance of forestry and the sawmills in the municipality.
Amazon,"Another device used in tacheometry is the ""subtense bar"".",2,0,twenties,other,philippines,en,,9,TRUE,FALSE,common_voice_en_23657539.mp3,Another device used in tacky geometry is the substance far.
Amazon,This concludes Christ's message.,2,1,teens,male,philippines,en,,4,TRUE,FALSE,common_voice_en_18851751.mp3,This concludes chris messages.
Amazon,You were going to go out and conquer the world!,2,0,twenties,female,philippines,en,,10,TRUE,FALSE,common_voice_en_15649.mp3,You were going to go out and conquer the world.
Amazon,The only point at issue was the precise line of the borders.,2,0,twenties,male,philippines,en,,12,TRUE,FALSE,common_voice_en_19843805.mp3,The only point at issue was the precise line of the borders.
Amazon,"Its motto is ""Amore Sitis Uniti"", Latin for ""Be United in Love"".",2,0,twenties,male,philippines,en,,12,TRUE,FALSE,common_voice_en_19727706.mp3,Its motto is a moral cities unity latin for be united in love.
Amazon,Thomas was left paralyzed from the chest down.,2,0,twenties,female,philippines,en,,8,TRUE,FALSE,common_voice_en_18922223.mp3,thomas was left paralyzed from the chest down.
Amazon,It is directed by Rajesh Touchriver.,2,1,thirties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_18674046.mp3,It is directed by Rajesh Touch River.
Amazon,Many air arms however continued to operate target tugs on their own behalf.,2,0,twenties,female,philippines,en,,13,TRUE,FALSE,common_voice_en_18922200.mp3,"Mhm Many air arms, however, continue to operate target thugs on their own behalf."
Amazon,Gestir are signed to Tutl Records in the Faroe Islands.,2,0,twenties,male,philippines,en,,10,TRUE,FALSE,common_voice_en_20114573.mp3,Yes Dear are assigned to total records in the Faroe Islands.
Amazon,I'm just sitting around watching a video at the moment.,2,0,fourties,male,philippines,en,,10,TRUE,FALSE,common_voice_en_17281027.mp3,I'm just sitting around watching a video at the moment.
Amazon,"De Mortimer's tenant was another Norman, Ralph Bluet.",2,1,teens,male,philippines,en,,8,TRUE,FALSE,common_voice_en_22264766.mp3,"The martin mars tenant was another narrow man, ralph Blewitt."
Amazon,Ribbonfish possess all the characteristics of fish living at very great depths.,2,1,teens,male,philippines,en,,12,TRUE,FALSE,common_voice_en_18841484.mp3,Ribbon fish possesses all the characteristics of fish living at very great depths.
Amazon,"In Europe, Poma and Leitner operate as separate ventures.",2,1,teens,male,philippines,en,,9,TRUE,FALSE,common_voice_en_18841425.mp3,"In europe, coma and Leitner operate as separate adventures."
Amazon,The Waits River flows through the village.,2,0,teens,male,philippines,en,,7,TRUE,FALSE,common_voice_en_22264596.mp3,The waits River flows through the village.
Amazon,Both accidents caused the session to be suspended.,2,1,teens,male,philippines,en,,8,TRUE,FALSE,common_voice_en_18714897.mp3,both accidents cost the session to be suspended.
Amazon,Coahuila contains two biosphere reserves.,2,0,twenties,male,philippines,en,,5,TRUE,FALSE,common_voice_en_21216957.mp3,Kuala Wila contains two by a spring reserves.
Amazon,The work was championed in Europe and London by Robert Hausmann.,2,0,fourties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_19984993.mp3,the work was championed in Europe and London by Robert Horseman.
Amazon,"Oh, you are, eh?",2,0,fourties,male,philippines,en,,4,TRUE,FALSE,common_voice_en_17280983.mp3,Oh you are a.
Amazon,The crater has not been significantly eroded by subsequent impacts.,2,0,teens,male,philippines,en,,10,TRUE,FALSE,common_voice_en_22322198.mp3,Mhm The creator has not been significantly eroded by subsequent inbox.
Amazon,He studied piano as a child and participated in his high school chorus.,2,0,twenties,other,philippines,en,,13,TRUE,FALSE,common_voice_en_21949730.mp3,He said he piano as a child and participated in his high school chorus.
Amazon,"It just reminded me, you can't ever be lazy about it.",2,1,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_19055626.mp3,It just reminded me get ever blazy about it.
Amazon,Property list files are often used to store a user's settings.,2,0,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_19848094.mp3,Property list files are often used to store a user settings.
Amazon,"After the season, he lost his spot on the roster to Leonard Henry.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_19843788.mp3,After the season he lost his spot on the roster to Leonardo Henry.
Amazon,Just as I thought!,2,1,twenties,female,philippines,en,,4,TRUE,FALSE,common_voice_en_17453377.mp3,Just as I thought.
Amazon,His poetry was beautiful stuff.,2,0,twenties,male,philippines,en,,5,TRUE,FALSE,common_voice_en_21012284.mp3,His poetry was beautiful stump.
Amazon,The last Commissioner for Railways was Neil McCusker.,2,0,twenties,female,philippines,en,,8,TRUE,FALSE,common_voice_en_23392766.mp3,The last Commissioner for Railways was Neil McCusker.
Amazon,What is she to do?,2,0,thirties,male,philippines,en,,5,TRUE,FALSE,common_voice_en_17776135.mp3,What is she to do?
Amazon,A few huge Bowies up to long were created for exhibition.,2,0,thirties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18673988.mp3,A few huge Bowie's up to long were created for exhibition.
Amazon,The newer church was built by Richard Neville.,2,0,twenties,female,philippines,en,,8,TRUE,FALSE,common_voice_en_18922220.mp3,The new Rich church was built by Richard neville.
Amazon,"The couple have two children, Peter and William.",2,0,teens,male,philippines,en,,8,TRUE,FALSE,common_voice_en_18714867.mp3,"The couple have two Children, Peter and William."
Amazon,Maybe these desert birds could explain to him the meaning of love without ownership.,2,0,thirties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_181389.mp3,Maybe these desert birds can explain to him the meaning of love without ownership.
Amazon,Play music by larry mullen jr.,4,0,twenties,female,philippines,en,,6,TRUE,FALSE,common_voice_en_15657.mp3,Play Music by Larry mullen jr.
Amazon,His father had been an amateur boxer and made all of his sons box.,2,0,fourties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_19984998.mp3,His father had been an amateur boxer and made all of his son's box.
Amazon,"At an early age, William was interested in earthworks and mechanics.",2,0,teens,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18714875.mp3,"At an early age, William was interested in earthworks and mechanics."
Amazon,Their uniforms have become their trademark.,2,0,twenties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_20040064.mp3,Their uniforms have become their trademark.
Amazon,How old are you?,2,0,thirties,male,philippines,en,,4,TRUE,FALSE,common_voice_en_17147879.mp3,How old are You?
Amazon,"There is a wedding chapel in the rear, and gardens nearby.",2,0,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_20040393.mp3,there's a wedding chapel in the rear and gardens nearby.
Amazon,"As I watched, the planet seemed to grow larger and smaller.",2,0,twenties,female,philippines,en,,11,TRUE,FALSE,common_voice_en_123995.mp3,as they watch their planet seemed a girl larger and smaller.
Amazon,"It's true; life really is generous to those who pursue their destiny, the boy thought.",2,1,twenties,male,philippines,en,,15,TRUE,FALSE,common_voice_en_116219.mp3,It's true life really is generous to those who pursue their investing the boys on.
Amazon,"In a polar coordinate system, the origin may also be called the pole.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_19966712.mp3,"In a polar coordinate system, the origin may also be called the pole."
Amazon,"Located on the border with Russia, it is major land port of entry.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_21106611.mp3,"Located on the border with Russia, it is major land port of entry."
Amazon,"He kept driving at full speed, totally unfazed by the flap, flap, flap of the burst tyre.",2,0,thirties,male,philippines,en,,17,TRUE,FALSE,common_voice_en_17528595.mp3,"He kept driving at full speed, totally unfazed by the flap flap flap of the first tire."
Amazon,Articles of incorporation were filed and the name Pittsburgh Filmmakers was adopted.,2,0,twenties,male,philippines,en,,12,TRUE,FALSE,common_voice_en_21015742.mp3,Articles of incorporation were filed in the name Pittsburgh filmmakers who was adopted.
Amazon,"Marc, would you please give me the fly swatter?",2,1,twenties,female,philippines,en,,9,TRUE,FALSE,common_voice_en_17453358.mp3,Mark would you please give me the flies water?
Amazon,A carpet sweeper typically consists of a small box.,2,0,teens,male,philippines,en,,9,TRUE,FALSE,common_voice_en_22264884.mp3,A carpet sweeper typically consists of a small box.
Amazon,He was considered a pioneer mover of Maranao literature.,2,0,twenties,male,philippines,en,,9,TRUE,FALSE,common_voice_en_21013883.mp3,He was considered a pioneer mover of marine or literature.
Amazon,Faster synchronous modes are used more frequently.,2,1,twenties,male,philippines,en,,7,TRUE,FALSE,common_voice_en_21012343.mp3,Faster synchronous moods are use more frequent.
Amazon,The cost of these works was met by heavy taxation that caused much suffering.,2,0,twenties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_21250875.mp3,the cost of these works was met by heavy taxation that caused much suffering.
Amazon,The historical heritage of this province is rich and varied.,2,0,thirties,female,philippines,en,,10,TRUE,FALSE,common_voice_en_19684144.mp3,The historical heritage of this province is rich and varied.
Amazon,I'm here for the placement interview.,2,0,twenties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_18607244.mp3,I'm here for the placement interview.
Amazon,"In Ecuador, a variant known as yahuarlocro is popular.",2,0,twenties,other,philippines,en,,9,TRUE,FALSE,common_voice_en_21949200.mp3,"In Ecuador, a very known as Yawar loco is popular."
Amazon,All is not gold that glitters.,2,0,thirties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_17147890.mp3,All is not gold that glitters.
Amazon,They also produce a selection of outdoor specific accessories and footwear.,2,0,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_19055596.mp3,They also produced a selection of out their specific accessories and footwear.
Amazon,"The work may be reconstructed from later chronographists of the Byzantine, especially George Syncellus.",2,0,teens,male,philippines,en,,14,TRUE,FALSE,common_voice_en_22224013.mp3,"The work may be reconstructed from later chronograph ease of the Byzantine, especially George since telus."
Amazon,May I borrow your bolster?,2,0,twenties,male,philippines,en,,5,TRUE,FALSE,common_voice_en_17404287.mp3,May borrow your bolster.
Amazon,Why is the question of priority important?,2,0,twenties,male,philippines,en,,7,TRUE,FALSE,common_voice_en_19843808.mp3,Why is the question of priority important?
Amazon,A Scottish tour is being set for the end of April.,2,0,seventies,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18829181.mp3,a Scottish tour is being set for the end of April.
Amazon,He decided to stay right there and await his return.,2,1,twenties,male,philippines,en,,10,TRUE,FALSE,common_voice_en_131673.mp3,he decided to stay right there and the way it is returned.
Amazon,Paul Burgess and Flos Headford were founder-members of the Mellstock Band.,2,0,thirties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18674041.mp3,Paul burgess and floss head furred were founder members of the male stock band.
Amazon,They join the ulnar veins to form the brachial veins.,2,0,twenties,other,philippines,en,,10,TRUE,FALSE,common_voice_en_21949254.mp3,They joined all the veins that form the brachial veins.
Amazon,"It is located in the Upper Palatinate, roughly halfway between Regensburg and Bayreuth.",2,1,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_19848121.mp3,"It is located in the upper palatinate, roughly halfway between Regensburg and Beirut."
Amazon,Let's have a look at the standard deviation.,3,2,twenties,male,philippines,en,,8,TRUE,FALSE,common_voice_en_13479.mp3,Let somebody look at the standard deviation.
Amazon,They felt that the salesman had lied to them.,2,0,twenties,male,philippines,en,,9,TRUE,FALSE,common_voice_en_18012412.mp3,They felt that the salesman had lied to them.
Amazon,"They live in Sparta Township, New Jersey, on the eastern shore of Lake Mohawk.",2,0,teens,male,philippines,en,,14,TRUE,FALSE,common_voice_en_22248870.mp3,"They live in Sparta Township, new Jersey, on the eastern shore of Lake Mahal."
Amazon,Both imply a customer lifetime of four years.,2,0,twenties,male,philippines,en,,8,TRUE,FALSE,common_voice_en_19055627.mp3,Both imply a customer lifetime of four years.
Amazon,It is therefore difficult to state the exact classification.,2,0,twenties,male,philippines,en,,9,TRUE,FALSE,common_voice_en_21012410.mp3,It is therefore difficult to state the except specification.
Amazon,"If olivine is present, the rock may be classified as an olivine nephelinite.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_23610646.mp3,"If Allah vine is present, the rock may be classified as an olive vine NFL a night."
Amazon,The second featured the Arthur Baker Dance Mix as the B-side.,3,0,twenties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_21216734.mp3,The second feature the Arthur baker dance mix as the B side.
Amazon,"However, Joseph Smith insisted that his own younger brother, William, be selected instead.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_19055612.mp3,"However, Joseph Smith insisted that his own younger brother, William be selected instead."
Amazon,"Without access to the grazing and timbering lands, many residents sought work outside Mora.",2,0,teens,male,philippines,en,,14,TRUE,FALSE,common_voice_en_18714927.mp3,"Without access to the grazing and timbering lands, many residents sought work outside more."
Amazon,"In the United Kingdom, generic drug pricing is controlled by the government's reimbursement rate.",2,0,twenties,male,philippines,en,,14,TRUE,FALSE,common_voice_en_20057197.mp3,"in the United Kingdom, generic drug pricing is controlled by the government's reimbursement faith."
Amazon,That's why I keep losing.,3,0,twenties,female,philippines,en,,5,TRUE,FALSE,common_voice_en_15708.mp3,That's why I keep losing.
Amazon,"Like Sammy, he also observes the girls in the store with interest.",2,0,teens,male,philippines,en,,12,TRUE,FALSE,common_voice_en_18841315.mp3,"Like Sammy, he also observes the girls in the star with interest."
Amazon,Do the roses compete in athletic events?,2,0,thirties,male,philippines,en,,7,TRUE,FALSE,common_voice_en_17147861.mp3,Do the Roses compete in the atlantic events? Mhm.
Amazon,"The name became associated with the district of Carrick, Scotland.",2,0,teens,male,philippines,en,,10,TRUE,FALSE,common_voice_en_18715033.mp3,The name became associated with the district of Carrick Scotland.
Amazon,The third domain contains the active site.,2,1,twenties,female,philippines,en,,7,TRUE,FALSE,common_voice_en_18730133.mp3,The 3rd domain contains the active side.
