provider,sentence,up_votes,down_votes,age,gender,accent,locale,segment,sentence_len,is_asian,us_eu,jobName,transcript
Amazon,"On windy days, they are further from shore.",2,1,teens,male,philippines,en,,8,TRUE,FALSE,common_voice_en_22322189.mp3,"On windy days, they are further from shore."
Amazon,"Due to the lack of a bug bounty program, Johanna decided to sell her exploit on the black market.",2,0,fourties,male,philippines,en,,19,TRUE,FALSE,common_voice_en_17281026.mp3,"Due to the lack of a bug bounty program, johanna decided to sell her exploits on the black market."
Amazon,"Jack, at the last second, rolls out, while she plummets to her death.",2,0,twenties,male,philippines,en,,13,TRUE,FALSE,common_voice_en_20040322.mp3,Jack at the last second rolls out while she plummets to her death.
Amazon,The rivers are said to flow only about once per century.,2,0,seventies,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18829184.mp3,the rivers are said to flow only about once per century.
Amazon,It contains a variety of wildfowl and reedbeds.,2,0,teens,male,philippines,en,,8,TRUE,FALSE,common_voice_en_22265017.mp3,It contains a variety of wild fall and reed beds.
Amazon,"She looked skeptical when leaning against the wall, observing the celebrities.",2,0,thirties,male,philippines,en,,11,TRUE,FALSE,common_voice_en_17776178.mp3,"She looks skeptical when leaning against the wall, observing the celebrities."
Amazon,His many criminal skills are a valuable asset to the Black Bat.,2,0,twenties,male,philippines,en,,12,TRUE,FALSE,common_voice_en_20040066.mp3,As many criminal skills are a valuable asset to the Black bat.
Amazon,"I had been born with no organic, chemical predisposition toward alcohol.",2,0,teens,male,philippines,en,,11,TRUE,FALSE,common_voice_en_18336236.mp3,I have been born with no organic chemical predisposition towards alcohol.
Amazon,Do as you would be done by.,2,0,twenties,male,philippines,en,,7,TRUE,FALSE,common_voice_en_18012410.mp3,Do as you would be done by.
Amazon,All three siblings would eventually follow their father into acting careers.,2,0,twenties,other,philippines,en,,11,TRUE,FALSE,common_voice_en_21949143.mp3,All three siblings would eventually follow their father into acting careers.
Amazon,Sibiryakov contributed significantly to Siberia's economic development.,2,0,twenties,other,philippines,en,,7,TRUE,FALSE,common_voice_en_21949406.mp3,severe Yakov contributed significantly to Siberia's economic development.
Amazon,It is still available as a free download on some music sites.,2,0,twenties,female,philippines,en,,12,TRUE,FALSE,common_voice_en_23392791.mp3,Yeah it is still available as a free download and some music sites Yeah.
Amazon,They may also have a mask.,2,1,twenties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_20114575.mp3,And they also have a mask.
Amazon,Such an injury requires surgical correction.,2,0,thirties,male,philippines,en,,6,TRUE,FALSE,common_voice_en_19739328.mp3,Such an injury requires surgical correction.
Amazon,Its county seat is Hugo.,2,0,teens,male,singapore,en,,5,TRUE,FALSE,common_voice_en_20858481.mp3,Its county seat is Hugo.
Amazon,"The storm destroyed almost all structures on Assateague Island, where development was just beginning.",2,0,twenties,male,singapore,en,,14,TRUE,FALSE,common_voice_en_18785368.mp3,"the storm destroyed almost all structures on Assateague Island, where development was just beginning."
Amazon,The parser makes it easier for the game's author to react on input.,2,0,teens,male,singapore,en,,13,TRUE,FALSE,common_voice_en_20860126.mp3,The pastor makes it easier for the games author to react on impulse.
Amazon,"These, along with the Sahtaneh and Muskwa Rivers constitute the major tributaries.",2,0,thirties,male,singapore,en,,12,TRUE,FALSE,common_voice_en_18792712.mp3,"These, along with the saturday and muscular rivers constitute the major tributaries."
Amazon,"His mother's name was ""Itália"", which means ""Italy"" in Portuguese.",2,1,twenties,male,singapore,en,,10,TRUE,FALSE,common_voice_en_18722176.mp3,"his mother's name was Italian, which means Italy in Portuguese."
Amazon,She composed an emotional song in her bedroom.,3,0,teens,male,singapore,en,,8,TRUE,FALSE,common_voice_en_114760.mp3,She composed an emotional song in her bedroom.
Amazon,He studied Medicine in the University of Lisbon.,2,0,twenties,male,singapore,en,,8,TRUE,FALSE,common_voice_en_18785271.mp3,He started medicine in the University of Lisbon.
Amazon,"Songwriting credit for ""No Woman, No Cry"" went to ""V. Ford"".",2,1,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_21275229.mp3,Songwriting credit for No Woman No Cry went to v Ford.
Amazon,Blakelock's works were exhibited in the National Academy of Design.,2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_21117652.mp3,black locks worked for exhibited in the National Academy of Design.
Amazon,See Higher education in Hong Kong.,2,1,twenties,male,singapore,en,,6,TRUE,FALSE,common_voice_en_20674614.mp3,See higher education in Hong kong.
Amazon,The salt mines were of major economic importance and led to some disputes.,2,0,teens,male,singapore,en,,13,TRUE,FALSE,common_voice_en_20866796.mp3,the salt mines were media economy important and led to some disputes.
Amazon,Marianne Lamont Horinko was an Assistant Administrator at the time.,2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_20876372.mp3,Mary ann Lamar Marenco was an Assistant administrator at the time.
Amazon,She becomes pregnant and bears him a daughter.,2,0,teens,male,singapore,en,,8,TRUE,FALSE,common_voice_en_21783507.mp3,She becomes pregnant and basing my daughter.
Amazon,"They moved to Ohio, becoming the Cleveland Crusaders.",2,1,teens,male,singapore,en,,8,TRUE,FALSE,common_voice_en_20876218.mp3,"they moved to Ohio, becoming the Keith Flint Crusaders."
Amazon,"During their half-century of exile, however, the last great flowing of Anatolian Hellenism began.",2,0,teens,male,singapore,en,,14,TRUE,FALSE,common_voice_en_20858357.mp3,"during the half century of eggs Olive ever the last great flowing of Anatolian. Helen is, um, began."
Amazon,"There was an accident at work, a camel stampede nearly killed the janitor.",2,1,twenties,male,singapore,en,,13,TRUE,FALSE,common_voice_en_17345215.mp3,There was an accident network camel stampede nearly killed the janitor.
Amazon,Factional fighting continued in the south.,2,0,teens,male,singapore,en,,6,TRUE,FALSE,common_voice_en_20876584.mp3,Factional fighting continuing this.
Amazon,Even then he hardly understood what this meant.,13,1,twenties,female,singapore,en,,8,TRUE,FALSE,common_voice_en_13532.mp3,"Even then, he hardly understood what this meant."
Amazon,Her son went upstairs to help her.,2,0,teens,male,singapore,en,,7,TRUE,FALSE,common_voice_en_20860952.mp3,the sun went upstairs to help out.
Amazon,He became known as Don Luis.,2,0,twenties,male,singapore,en,,6,TRUE,FALSE,common_voice_en_18722156.mp3,He became known as Don Louis.
Amazon,"Appalled, Martin refuses Sonia access to Rebecca.",2,0,thirties,male,singapore,en,,7,TRUE,FALSE,common_voice_en_19605243.mp3,apart. Martin refuses Sonia access to Rebecca.
Amazon,Leave it all to me.,2,0,teens,male,singapore,en,,5,TRUE,FALSE,common_voice_en_20858215.mp3,Leave It All To Me.
Amazon,"The gold can be tinted yellow, white and rose color.",2,1,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_20858222.mp3,"The goal can be tinted, yellow, white and rose color."
Amazon,Robinson won six Canadian national titles.,2,0,teens,male,singapore,en,,6,TRUE,FALSE,common_voice_en_20860092.mp3,Robinson 16 Canadian National Titles.
Amazon,"Like Don Andrews, he was originally a member of the Western Guard Party.",2,0,teens,male,singapore,en,,13,TRUE,FALSE,common_voice_en_19020925.mp3,"Like Don Andrews, he was originally a member of the Western Garden Party."
Amazon,Rosanna's main arterial roads are Lower Plenty Road and Rosanna Road.,2,0,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_20860887.mp3,Rosanna main arterial roads are Lower plenty Road and Rosanna Road.
Amazon,It has had a mixed reception compared to his other works.,2,0,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_20791694.mp3,It has had a mixed reception compared to his other works.
Amazon,"The city's major industries include textiles, paper-making, fine chemicals, machinery, steel and forestry products.",2,0,teens,male,singapore,en,,14,TRUE,FALSE,common_voice_en_20858452.mp3,"The city's major industries include textiles, papermaking, find chemicals, machinery, steel and forestry products."
Amazon,What is it all about?,2,0,twenties,male,singapore,en,,5,TRUE,FALSE,common_voice_en_17340854.mp3,What is it All about?
Amazon,"Huarte stressed ""somatic determinants of behavior"" which originate in the brain.",2,0,twenties,male,singapore,en,,11,TRUE,FALSE,common_voice_en_18722199.mp3,quart stressed somatic determinants of behaviour which originate in the brain.
Amazon,"Only the cymbal player, Nakamura, whose lunch Tomoko ate, is unaffected.",2,0,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_20860165.mp3,"only the Cymbal player Nakamura, whose lunch tomorrow it is unaffected."
Amazon,Think for yourself.,2,0,twenties,male,singapore,en,,3,TRUE,FALSE,common_voice_en_18785369.mp3,Big for Yourself.
Amazon,Release of this set is now delayed indefinitely.,2,0,teens,male,singapore,en,,8,TRUE,FALSE,common_voice_en_20866764.mp3,"release of this set is known, delayed indefinitely."
Amazon,It is an affiliate of Daystar.,2,0,teens,male,singapore,en,,6,TRUE,FALSE,common_voice_en_21117551.mp3,It is an a failure of the style.
Amazon,What can I do for you?,2,0,teens,male,singapore,en,,6,TRUE,FALSE,common_voice_en_17248765.mp3,What can I do for you?
Amazon,A class action suit was filed against China Airlines and Airbus Industrie for compensation.,2,0,twenties,male,singapore,en,,14,TRUE,FALSE,common_voice_en_18785362.mp3,A class action suit was filed against china airlines and Airbus industry for compensation.
Amazon,The town's source of electricity is the nearby Sor Hydroelectric Station.,2,0,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_21783502.mp3,The town source of electricity is the nearby Saw hydro electric station.
Amazon,I don't think there'll be any more.,3,0,thirties,male,singapore,en,,7,TRUE,FALSE,common_voice_en_19196425.mp3,I don't think there'll be any more.
Amazon,"The riding was named after the small town of Pakan, Alberta.",2,0,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_20858426.mp3,The riding was named after the small town of picking Alberta.
Amazon,Second unit director can be a stepping stone for aspiring directors to gain experience.,2,0,teens,male,singapore,en,,14,TRUE,FALSE,common_voice_en_20860913.mp3,Second Unit Director can be a stepping stone for aspiring directors to gain experience.
Amazon,Bernard Cornwell's fictional character Richard Sharpe was named after him.,2,0,twenties,male,singapore,en,,10,TRUE,FALSE,common_voice_en_18722195.mp3,"Bernard Cornwell's fictional character, Richard Sharpe, was named after him."
Amazon,Napoleon was concerned about Russia's intentions in the strategically vital Bosporus and Dardanelles straits.,2,1,teens,male,singapore,en,,14,TRUE,FALSE,common_voice_en_20859856.mp3,"napoleon was concerned about Russia's intentions in the strategically vital, prosperous and Dardanelles streets."
Amazon,"""Never to come on a green twig;"" not to get on in the world.",2,0,twenties,male,singapore,en,,14,TRUE,FALSE,common_voice_en_17393010.mp3,Never to come on a green twig not to get on in the world.
Amazon,He received the Blue Water Medal for his victory.,2,0,teens,male,singapore,en,,9,TRUE,FALSE,common_voice_en_20879079.mp3,he received the blue water medal for his victory.
Amazon,Trenches were dug across the surrounding area to prevent an airborne attack.,2,0,teens,male,singapore,en,,12,TRUE,FALSE,common_voice_en_20860082.mp3,Trenches were dug across the surrounding area to prevent an airborne attack.
Amazon,"Similarly, pop art was both an extension and a repudiation of Dadaism.",2,1,teens,male,singapore,en,,12,TRUE,FALSE,common_voice_en_20866797.mp3,"Similarly, papa was built an extension and a repudiation dadaism."
Amazon,He was on the mound when the final out was recorded.,2,0,twenties,male,singapore,en,,11,TRUE,FALSE,common_voice_en_23841252.mp3,He was on the mountain when the Final Almost Recorded.
Amazon,The couple also spent significant amounts of time in Geneva and Paris.,3,0,twenties,male,singapore,en,,12,TRUE,FALSE,common_voice_en_18923785.mp3,The couple also spent significant amounts of time in geneva and paris.
Amazon,His abstract paintings are a mixture of acrylics and pen drawings.,2,0,twenties,male,singapore,en,,11,TRUE,FALSE,common_voice_en_21947113.mp3,He's abstract paintings are the mixture of acrylics and pan drawings.
Amazon,I was glad to hear this.,2,0,twenties,male,singapore,en,,6,TRUE,FALSE,common_voice_en_18515918.mp3,I was glad to hear this.
Amazon,"The Reliant Robin aimed to provide economical, predictable personal transportation.",2,0,twenties,male,singapore,en,,10,TRUE,FALSE,common_voice_en_18785402.mp3,"To rely and wrong and aimed to provide economical, predictable personal transportation."
Amazon,The greater reactivity of chlorate is typical – perchlorates are kinetically poorer oxidants.,2,1,twenties,male,singapore,en,,13,TRUE,FALSE,common_voice_en_18722346.mp3,"The greater activity of chlorate is typical, which glories are genetically poorer occident."
Amazon,A single fief will generally contain a variety of these weapons among its members.,2,1,thirties,male,singapore,en,,14,TRUE,FALSE,common_voice_en_19118514.mp3,A single thief will generally contain a variety of these weapons among its members.
Amazon,Vicary was unable to ever reproduce the results of his experiments.,2,1,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_20879076.mp3,Degree is unable to ever reproduce the results of his experiments.
Amazon,‘How did I do it?’ he inquired.,2,0,twenties,female,singapore,en,,7,TRUE,FALSE,common_voice_en_20034680.mp3,"How did I do it, he inquired."
Amazon,One of the most significant differences was the coordinate system.,2,0,twenties,male,singapore,en,,10,TRUE,FALSE,common_voice_en_21946936.mp3,When the most significant differences was there good in nature system?
Amazon,The rooftop was tiled with ceramic and terracotta tiles.,2,0,teens,male,singapore,en,,9,TRUE,FALSE,common_voice_en_21783510.mp3,The roof was taught with ceramic and terracotta at house.
Amazon,Can't say I mind either way.,2,0,twenties,male,singapore,en,,6,TRUE,FALSE,common_voice_en_18515921.mp3,can say I mind either way.
Amazon,It is the property of sound that most determines pitch.,2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_20791688.mp3,It is the property of sound that most of diamonds pitch.
Amazon,"However, it is served from a Lower Austrian mail distribution centre.",2,0,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_19020932.mp3,"However, it is served from a lower Australian male distribution center."
Amazon,And so it proved.,2,0,teens,male,singapore,en,,4,TRUE,FALSE,common_voice_en_13714927.mp3,And so it proved.
Amazon,Guests can use a full practice range and separate short-game facility.,2,0,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_20894843.mp3,Guests can use a full practice range and separate shot game facility.
Amazon,"No one spoke, everyone shouted.",2,0,teens,male,singapore,en,,5,TRUE,FALSE,common_voice_en_20860018.mp3,"No one spoke, everyone shall turn."
Amazon,The third Dalai Lama studied at Drepung Monastery and became its abbot.,2,0,teens,male,singapore,en,,12,TRUE,FALSE,common_voice_en_20876202.mp3,The 3rd Dalai Lama studied at Japan Ministry and became its habit.
Amazon,Each class is composed of multiple divisions and then sections.,2,0,twenties,male,singapore,en,,10,TRUE,FALSE,common_voice_en_18722308.mp3,Each class is composed of multiple divisions and then sections.
Amazon,Have you prepared for tomorrow's Geography quiz?,2,0,twenties,male,singapore,en,,7,TRUE,FALSE,common_voice_en_17345928.mp3,Have you prepared for Tomorrow's Geographic Quiz?
Amazon,Where is my dress?,2,0,,,singapore,en,,4,TRUE,FALSE,common_voice_en_17284354.mp3,Where is My Dress?
Amazon,Often called 'Sanna' in Sweden.,2,0,teens,male,singapore,en,,5,TRUE,FALSE,common_voice_en_20879368.mp3,often called Sanna in Sweden.
Amazon,"""You're a good lad, you know?"" he told his son with stern eyes.",2,0,twenties,male,singapore,en,,13,TRUE,FALSE,common_voice_en_17345216.mp3,"You're a good lad, you know, he told his son with stern eyes."
Amazon,Openness can be said to be the opposite of secrecy.,2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_20858459.mp3,Openness can be said to be the opposite of secrecy.
Amazon,The lawyer looks down over the hand-rail.,2,1,twenties,male,singapore,en,,7,TRUE,FALSE,common_voice_en_21947187.mp3,the lawyer looked down over the Henry.
Amazon,Final mixing was performed at Crystal Sound.,2,0,teens,male,singapore,en,,7,TRUE,FALSE,common_voice_en_21275141.mp3,final mixing was performed that Crystal's ond.
Amazon,It has tourist attractions like spas.,2,0,teens,male,singapore,en,,6,TRUE,FALSE,common_voice_en_20858394.mp3,Yes tourist attractions like spas.
Amazon,One soldier was killed in action due to a roadside bomb in Iraq.,2,1,teens,male,singapore,en,,13,TRUE,FALSE,common_voice_en_20877985.mp3,One soldier was killed in action due to a roadside bomb in Iraq.
Amazon,"He also served as director of the ""Portage Women's Shelter"".",2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_21117655.mp3,He also served as Director of the Portage Women's Shelter.
Amazon,Daphne is surprised to see Ethan at the competition.,2,0,teens,male,singapore,en,,9,TRUE,FALSE,common_voice_en_21303369.mp3,Definitely surprised to see eaten in the competition.
Amazon,"It is about forty kilometres east of Prince Albert, Saskatchewan.",2,0,twenties,male,singapore,en,,10,TRUE,FALSE,common_voice_en_18722151.mp3,It is about 40 km east of Prince Albert Saskatchewan.
Amazon,"Me too, so I try to get plenty wherever I go.",2,0,twenties,male,singapore,en,,11,TRUE,FALSE,common_voice_en_17393105.mp3,"Me too, so I try to get plenty wherever I go."
Amazon,"Right, well let's poke around his lab a little.",2,1,twenties,male,singapore,en,,9,TRUE,FALSE,common_voice_en_17345195.mp3,"Right, well, let's poke around his lab a leader."
Amazon,She retracted her statement.,2,1,teens,male,singapore,en,,4,TRUE,FALSE,common_voice_en_13714926.mp3,She retracted her statement. Yeah.
Amazon,"This process is known as ""electron-hole pair generation"".",2,0,teens,male,singapore,en,,8,TRUE,FALSE,common_voice_en_20858496.mp3,this process is known as electron hole pair generation.
Amazon,"Even with night-vision goggles, no target was in sight.",2,0,twenties,male,singapore,en,,9,TRUE,FALSE,common_voice_en_18515929.mp3,"Even with like fishing goggles, no target was inside."
Amazon,The center is on land that had been occupied by a surface parking lot.,2,1,teens,male,singapore,en,,14,TRUE,FALSE,common_voice_en_21275189.mp3,One the center is on land that had been occupied by a surface parking lot.
Amazon,They were a small group that made their ideology very clear.,2,0,teens,male,singapore,en,,11,TRUE,FALSE,common_voice_en_21275211.mp3,They were small group that made their ideology very clear.
Amazon,"Instead, it's a relic.",2,1,twenties,male,singapore,en,,4,TRUE,FALSE,common_voice_en_18722244.mp3,"Instead, it's a relic."
Amazon,"The company was acquired by the Cummins Engine Company of Columbus, Indiana.",2,1,teens,male,singapore,en,,12,TRUE,FALSE,common_voice_en_20860125.mp3,The company was acquired by the comments engine company of columbus indiana.
Amazon,Their root zones are superb micro-sites for bacterial communities.,2,0,twenties,male,singapore,en,,9,TRUE,FALSE,common_voice_en_18722264.mp3,their root zones are super micro sites for bacterial communities.
Amazon,Did you know that Mohammad was so good at tennis?,2,0,twenties,male,singapore,en,,10,TRUE,FALSE,common_voice_en_17392960.mp3,Did you know that Mohammed was so good at tennis?
Amazon,It is located near the source of the Wapsipinicon River.,2,0,twenties,male,singapore,en,,10,TRUE,FALSE,common_voice_en_20674594.mp3,It is located near the source of the website picnic on the river.
Amazon,More friendly relations were established as the road construction increased.,2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_20894842.mp3,more friendly relations were established as the royal construction increased. Yeah.
Amazon,Vonnegut's Terry Kitchen was a talented member of the Abstract Expressionist movement.,2,1,twenties,male,singapore,en,,12,TRUE,FALSE,common_voice_en_18722414.mp3,Von Goods. Terry Kitchen was a talented member of the Abstract Expressionist movement.
Amazon,"The Brighton main line is adjacent, but is not served by this station.",2,0,twenties,male,singapore,en,,13,TRUE,FALSE,common_voice_en_23841199.mp3,"The Britain May nine is adjacent, but it's not served by the station."
Amazon,The area of Skigersta near the shore is called 'Lachamore'.,2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_20879351.mp3,the area is just a near the shore is caught like a more.
Amazon,"No offense, but your agility leaves a lot to be desired.",2,1,twenties,male,singapore,en,,11,TRUE,FALSE,common_voice_en_17393000.mp3,"No offense, but your agility leaves a lot to be desired."
Amazon,Are children more creative than adults?,2,0,twenties,male,singapore,en,,6,TRUE,FALSE,common_voice_en_17392983.mp3,Our Children more creative than adults.
Amazon,He was replaced by Katie Hopkins.,2,0,teens,male,singapore,en,,6,TRUE,FALSE,common_voice_en_20861068.mp3,He was replaced by Katie Hopkins.
Amazon,The color of hematite lends itself to use as a pigment.,2,0,twenties,male,singapore,en,,11,TRUE,FALSE,common_voice_en_18785348.mp3,The color of hammer tight lends itself to use as a pigment.
Amazon,"Stewart was married four times, most notably to Margaret Hockridge.",2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_21783501.mp3,"Stewart was married four times, most notably to Migrate Hawk Ridge."
Amazon,"""I don't understand Shakespeare's sonnets at all, but I follow his tragedies,"" he said.",2,0,teens,male,singapore,en,,14,TRUE,FALSE,common_voice_en_20860155.mp3,"I don't understand Shakespeare's sonnet at all, but I follow his tragedies, he said."
Amazon,"A wink is as good as a nod, to a blind man.",2,0,teens,male,singapore,en,,12,TRUE,FALSE,common_voice_en_17250776.mp3,a wink is as good as a nod to a blind man.
Amazon,"Remember to take your full course of antibiotics, stopping early is dangerous for your health.",2,0,teens,male,singapore,en,,15,TRUE,FALSE,common_voice_en_17250766.mp3,"Remember to take your full course of antibiotics, stopping early is dangerous for your health."
Amazon,I'm afraid it is important.,2,0,teens,male,singapore,en,,5,TRUE,FALSE,common_voice_en_107220.mp3,I'm afraid it is important.
Amazon,Your crew will do the mop up job.,2,0,teens,male,singapore,en,,8,TRUE,FALSE,common_voice_en_114764.mp3,Your crew will do the mop up job.
Amazon,He gave the door handle an apologetic rattle.,2,0,twenties,male,singapore,en,,8,TRUE,FALSE,common_voice_en_18515920.mp3,He gave the door handle an apologetic rattle.
Amazon,"To my satisfaction, I have been mentioned in the credits for my proficiency.",2,0,,,singapore,en,,13,TRUE,FALSE,common_voice_en_17284345.mp3,"To my satisfaction, I have been mentioned in the credits for my proficiency."
Amazon,Simon was born in Stockholm to an American father and a Norwegian mother.,2,1,teens,male,singapore,en,,13,TRUE,FALSE,common_voice_en_20876387.mp3,Simon was one has spoken to an American father and a Norwegian mother.
Amazon,The following month Packer unexpectedly resigned from the board.,2,0,thirties,male,singapore,en,,9,TRUE,FALSE,common_voice_en_18844125.mp3,"The following month, Packer unexpectedly resigned from the board."
Amazon,"She together with Yan, go live in an orphanage since Yan was running it.",2,0,teens,male,singapore,en,,14,TRUE,FALSE,common_voice_en_21117392.mp3,She together with Ryan go live in an orphanage since yen was running it okay?
Amazon,"Gibson has resided with his family in Summit, New Jersey.",2,0,teens,male,singapore,en,,10,TRUE,FALSE,common_voice_en_20860231.mp3,"Gibson has resided with his family in Summit, New Jersey."
